CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 53
CASTNO = 1
DATE = 20160304
TIME = 0635
LATITUDE = -44.3510
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    9.4368,2,   34.0323,2,     285.8,2,    0.0344,1,      -999,9,      -999,9,      -999,9,         1,     380.3,    0.1009,2
       2.0,2,    9.4332,2,   34.0324,2,     285.2,2,    0.0396,1,      -999,9,      -999,9,      -999,9,        36,     386.8,    0.1005,2
       4.0,2,    9.4296,2,   34.0325,2,     284.7,2,    0.0449,1,      -999,9,      -999,9,      -999,9,       132,     393.4,    0.1005,2
       6.0,2,    9.4213,2,   34.0320,2,     284.6,2,    0.0476,1,      -999,9,      -999,9,      -999,9,        84,     399.5,    0.1013,2
       8.0,2,    9.4244,2,   34.0323,2,     284.8,2,    0.0499,1,      -999,9,      -999,9,      -999,9,       108,     403.5,    0.1005,2
      10.0,2,    9.4207,2,   34.0321,2,     284.9,2,    0.0544,1,      -999,9,      -999,9,      -999,9,        72,     407.2,    0.1013,2
      12.0,2,    9.4203,2,   34.0321,2,     285.2,2,    0.0601,1,      -999,9,      -999,9,      -999,9,        84,     410.5,    0.1009,2
      14.0,2,    9.4237,2,   34.0323,2,     285.1,2,    0.0635,1,      -999,9,      -999,9,      -999,9,       106,     414.5,    0.1005,2
      16.0,2,    9.4276,2,   34.0326,2,     285.1,2,    0.0668,1,      -999,9,      -999,9,      -999,9,        47,     417.8,    0.1013,2
      18.0,2,    9.4276,2,   34.0325,2,     284.9,2,    0.0694,1,      -999,9,      -999,9,      -999,9,        84,     421.4,    0.1009,2
      20.0,2,    9.4191,2,   34.0318,2,     285.2,2,    0.0726,1,      -999,9,      -999,9,      -999,9,       106,     426.5,    0.1009,2
      22.0,2,    9.4072,2,   34.0308,2,     285.3,2,    0.0783,1,      -999,9,      -999,9,      -999,9,        84,     430.5,    0.1013,2
      24.0,2,    9.4019,2,   34.0303,2,     285.4,2,    0.0803,1,      -999,9,      -999,9,      -999,9,       130,     436.1,    0.1013,2
      26.0,2,    9.3867,2,   34.0286,2,     285.6,2,    0.0882,1,      -999,9,      -999,9,      -999,9,        96,     441.8,    0.1017,2
      28.0,2,    9.3857,2,   34.0283,2,     285.7,2,    0.0882,1,      -999,9,      -999,9,      -999,9,       107,     446.0,    0.1025,2
      30.0,2,    9.3570,2,   34.0252,2,     285.4,2,    0.0924,1,      -999,9,      -999,9,      -999,9,        48,     449.2,    0.1025,2
      32.0,2,    9.3448,2,   34.0238,2,     285.7,2,    0.0982,1,      -999,9,      -999,9,      -999,9,       130,     453.0,    0.1021,2
      34.0,2,    9.3254,2,   34.0216,2,     285.5,2,    0.1050,1,      -999,9,      -999,9,      -999,9,        72,     457.2,    0.1029,2
      36.0,2,    9.3017,2,   34.0190,2,     285.7,2,    0.1119,1,      -999,9,      -999,9,      -999,9,        70,     460.3,    0.1033,2
      38.0,2,    9.2911,2,   34.0180,2,     285.9,2,    0.1201,1,      -999,9,      -999,9,      -999,9,       120,     464.4,    0.1033,2
      40.0,2,    9.2234,2,   34.0128,2,     286.4,2,    0.1269,1,      -999,9,      -999,9,      -999,9,        48,     468.2,    0.1037,2
      42.0,2,    9.1508,2,   34.0066,2,     286.3,2,    0.1307,1,      -999,9,      -999,9,      -999,9,       107,     471.9,    0.1017,2
      44.0,2,    9.1295,2,   34.0056,2,     286.5,2,    0.1373,1,      -999,9,      -999,9,      -999,9,        72,     476.2,    0.1009,2
      46.0,2,    9.1171,2,   34.0064,2,     286.2,2,    0.1431,1,      -999,9,      -999,9,      -999,9,        48,     478.8,    0.1009,2
      48.0,2,    9.1079,2,   34.0070,2,     286.6,2,    0.1512,1,      -999,9,      -999,9,      -999,9,       144,     483.1,    0.1005,2
      50.0,2,    9.0998,2,   34.0072,2,     286.8,2,    0.1580,1,      -999,9,      -999,9,      -999,9,        72,     487.8,    0.1000,2
      52.0,2,    9.0955,2,   34.0072,2,     286.7,2,    0.1654,1,      -999,9,      -999,9,      -999,9,       120,     491.8,    0.0992,2
      54.0,2,    9.0916,2,   34.0071,2,     286.5,2,    0.1680,1,      -999,9,      -999,9,      -999,9,        72,     495.8,    0.0988,2
      56.0,2,    9.0851,2,   34.0064,2,     286.6,2,    0.1789,1,      -999,9,      -999,9,      -999,9,       108,     499.5,    0.0988,2
      58.0,2,    9.0817,2,   34.0057,2,     286.4,2,    0.1813,1,      -999,9,      -999,9,      -999,9,        96,     503.8,    0.0988,2
      60.0,2,    9.0778,2,   34.0052,2,     286.6,2,    0.1833,1,      -999,9,      -999,9,      -999,9,        96,     507.8,    0.0988,2
      62.0,2,    9.0757,2,   34.0048,2,     286.9,2,    0.1873,1,      -999,9,      -999,9,      -999,9,       108,     512.0,    0.0980,2
