CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   23.9302,2,   35.9410,2,     212.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,         1,     428.4,    0.0305,2
       2.0,2,   23.9316,2,   35.9406,2,     212.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     434.8,    0.0309,2
       4.0,2,   23.9330,2,   35.9401,2,     211.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        96,     441.1,    0.0317,2
       6.0,2,   23.9338,2,   35.9403,2,     212.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,     451.2,    0.0313,2
       8.0,2,   23.9336,2,   35.9402,2,     213.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     456.2,    0.0313,2
      10.0,2,   23.9269,2,   35.9403,2,     213.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,       107,     460.0,    0.0313,2
      12.0,2,   23.9070,2,   35.9409,2,     213.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        59,     463.5,    0.0321,2
      14.0,2,   23.8970,2,   35.9410,2,     213.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,       120,     467.2,    0.0321,2
      16.0,2,   23.8565,2,   35.9426,2,     213.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        83,     471.5,    0.0337,2
      18.0,2,   23.8237,2,   35.9439,2,     213.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        83,     475.0,    0.0329,2
      20.0,2,   23.8030,2,   35.9436,2,     213.8,2,    0.0170,1,      -999,9,      -999,9,      -999,9,       144,     479.8,    0.0337,2
      22.0,2,   23.7826,2,   35.9434,2,     214.3,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,     484.0,    0.0337,2
      24.0,2,   23.7026,2,   35.9448,2,     214.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        46,     486.2,    0.0337,2
      26.0,2,   23.7279,2,   35.9434,2,     214.2,2,    0.0178,1,      -999,9,      -999,9,      -999,9,       165,     490.7,    0.0333,2
      28.0,2,   23.4114,2,   35.9494,2,     215.2,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        70,     495.8,    0.0337,2
      30.0,2,   23.3200,2,   35.9470,2,     215.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        72,     498.8,    0.0329,2
      32.0,2,   23.2780,2,   35.9475,2,     216.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        80,     502.4,    0.0329,2
      34.0,2,   23.2158,2,   35.9506,2,     215.5,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     507.5,    0.0333,2
