CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    6.8726,2,   33.7916,2,     294.7,2,    0.2543,1,      -999,9,      -999,9,      -999,9,         1,     578.5,    0.1297,2
       2.0,2,    6.8729,2,   33.7913,2,     294.8,2,    0.2606,1,      -999,9,      -999,9,      -999,9,        24,     584.8,    0.1293,2
       4.0,2,    6.8733,2,   33.7909,2,     295.0,2,    0.2670,1,      -999,9,      -999,9,      -999,9,       120,     591.0,    0.1293,2
       6.0,2,    6.8739,2,   33.7906,2,     296.0,2,    0.2613,1,      -999,9,      -999,9,      -999,9,        96,     598.2,    0.1289,2
       8.0,2,    6.8740,2,   33.7907,2,     296.5,2,    0.2526,1,      -999,9,      -999,9,      -999,9,        60,     603.3,    0.1289,2
      10.0,2,    6.8739,2,   33.7906,2,     297.0,2,    0.2587,1,      -999,9,      -999,9,      -999,9,       108,     608.6,    0.1289,2
      12.0,2,    6.8726,2,   33.7906,2,     297.4,2,    0.2574,1,      -999,9,      -999,9,      -999,9,       120,     614.0,    0.1289,2
      14.0,2,    6.8695,2,   33.7905,2,     297.7,2,    0.2498,1,      -999,9,      -999,9,      -999,9,        60,     618.0,    0.1284,2
      16.0,2,    6.8693,2,   33.7903,2,     297.8,2,    0.2537,1,      -999,9,      -999,9,      -999,9,        96,     621.2,    0.1284,2
      18.0,2,    6.8696,2,   33.7904,2,     298.1,2,    0.2616,1,      -999,9,      -999,9,      -999,9,       119,     625.7,    0.1284,2
      20.0,2,    6.8476,2,   33.7892,2,     298.1,2,    0.2516,1,      -999,9,      -999,9,      -999,9,        48,     629.2,    0.1264,2
      22.0,2,    6.8488,2,   33.7889,2,     298.2,2,    0.2628,1,      -999,9,      -999,9,      -999,9,        95,     633.2,    0.1260,2
      24.0,2,    6.8436,2,   33.7891,2,     298.4,2,    0.2610,1,      -999,9,      -999,9,      -999,9,        84,     638.1,    0.1251,2
      26.0,2,    6.8422,2,   33.7890,2,     298.6,2,    0.2561,1,      -999,9,      -999,9,      -999,9,        48,     642.2,    0.1247,2
      28.0,2,    6.8488,2,   33.7893,2,     298.6,2,    0.2719,1,      -999,9,      -999,9,      -999,9,       144,     646.2,    0.1256,2
      30.0,2,    6.8490,2,   33.7895,2,     298.6,2,    0.2540,1,      -999,9,      -999,9,      -999,9,        72,     650.8,    0.1256,2
      32.0,2,    6.8478,2,   33.7895,2,     298.5,2,    0.2716,1,      -999,9,      -999,9,      -999,9,       120,     654.8,    0.1260,2
      34.0,2,    6.8448,2,   33.7893,2,     298.5,2,    0.2638,1,      -999,9,      -999,9,      -999,9,        83,     659.0,    0.1260,2
      36.0,2,    6.8293,2,   33.7887,2,     298.6,2,    0.2658,1,      -999,9,      -999,9,      -999,9,       108,     663.0,    0.1243,2
      38.0,2,    6.8265,2,   33.7885,2,     298.5,2,    0.2604,1,      -999,9,      -999,9,      -999,9,        72,     666.8,    0.1227,2
      40.0,2,    6.8256,2,   33.7885,2,     298.4,2,    0.2667,1,      -999,9,      -999,9,      -999,9,        72,     671.0,    0.1227,2
      42.0,2,    6.8247,2,   33.7885,2,     298.4,2,    0.2605,1,      -999,9,      -999,9,      -999,9,        60,     675.0,    0.1214,2
      44.0,2,    6.8252,2,   33.7886,2,     298.5,2,    0.2781,1,      -999,9,      -999,9,      -999,9,       144,     679.2,    0.1227,2
      46.0,2,    6.8196,2,   33.7886,2,     298.5,2,    0.2603,1,      -999,9,      -999,9,      -999,9,        84,     684.0,    0.1289,2
      48.0,2,    6.8151,2,   33.7888,2,     298.4,2,    0.2588,1,      -999,9,      -999,9,      -999,9,        84,     687.5,    0.1177,2
      50.0,2,    6.8136,2,   33.7885,2,     298.2,2,    0.2570,1,      -999,9,      -999,9,      -999,9,       120,     691.8,    0.1165,2
      52.0,2,    6.8135,2,   33.7887,2,     298.1,2,    0.2568,1,      -999,9,      -999,9,      -999,9,        84,     696.0,    0.1165,2
      54.0,2,    6.8134,2,   33.7886,2,     297.9,2,    0.2555,1,      -999,9,      -999,9,      -999,9,       108,     700.0,    0.1157,2
      56.0,2,    6.8135,2,   33.7888,2,     297.8,2,    0.2608,1,      -999,9,      -999,9,      -999,9,       108,     704.7,    0.1161,2
      58.0,2,    6.8136,2,   33.7888,2,     297.8,2,    0.2495,1,      -999,9,      -999,9,      -999,9,        60,     709.0,    0.1157,2
      60.0,2,    6.8133,2,   33.7887,2,     297.7,2,    0.2611,1,      -999,9,      -999,9,      -999,9,       108,     712.5,    0.1152,2
      62.0,2,    6.8122,2,   33.7889,2,     297.5,2,    0.2564,1,      -999,9,      -999,9,      -999,9,       120,     717.2,    0.1152,2
      64.0,2,    6.8105,2,   33.7891,2,     297.6,2,    0.2444,1,      -999,9,      -999,9,      -999,9,        96,     721.8,    0.1128,2
      66.0,2,    6.8079,2,   33.7893,2,     297.5,2,    0.2363,1,      -999,9,      -999,9,      -999,9,        60,     725.0,    0.1128,2
      68.0,2,    6.8059,2,   33.7893,2,     297.4,2,    0.2430,1,      -999,9,      -999,9,      -999,9,       108,     729.4,    0.1111,2
      70.0,2,    6.8017,2,   33.7895,2,     297.5,2,    0.2311,1,      -999,9,      -999,9,      -999,9,        48,     733.8,    0.1078,2
      72.0,2,    6.7978,2,   33.7894,2,     297.4,2,    0.2369,1,      -999,9,      -999,9,      -999,9,       120,     737.4,    0.1066,2
      74.0,2,    6.7914,2,   33.7898,2,     297.4,2,    0.2212,1,      -999,9,      -999,9,      -999,9,        72,     742.8,    0.1025,2
      76.0,2,    6.7903,2,   33.7902,2,     297.3,2,    0.2130,1,      -999,9,      -999,9,      -999,9,        60,     745.5,    0.1005,2
      78.0,2,    6.7915,2,   33.7905,2,     297.2,2,    0.2196,1,      -999,9,      -999,9,      -999,9,        96,     749.7,    0.0996,2
      80.0,2,    6.7884,2,   33.7928,2,     297.1,2,    0.2046,1,      -999,9,      -999,9,      -999,9,        96,     754.2,    0.0964,2
      82.0,2,    6.7836,2,   33.7930,2,     296.8,2,    0.2113,1,      -999,9,      -999,9,      -999,9,       132,     759.0,    0.0947,2
      84.0,2,    6.7842,2,   33.7945,2,     296.6,2,    0.1867,1,      -999,9,      -999,9,      -999,9,        36,     762.5,    0.0923,2
      86.0,2,    6.7873,2,   33.7958,2,     296.6,2,    0.2015,1,      -999,9,      -999,9,      -999,9,       131,     766.0,    0.0914,2
      88.0,2,    6.7807,2,   33.7978,2,     296.4,2,    0.1843,1,      -999,9,      -999,9,      -999,9,        96,     770.8,    0.0886,2
      90.0,2,    6.7695,2,   33.7980,2,     296.3,2,    0.1795,1,      -999,9,      -999,9,      -999,9,        84,     774.5,    0.0861,2
      92.0,2,    6.7506,2,   33.7971,2,     296.5,2,    0.1804,1,      -999,9,      -999,9,      -999,9,       108,     778.6,    0.0841,2
      94.0,2,    6.7336,2,   33.7969,2,     296.6,2,    0.1644,1,      -999,9,      -999,9,      -999,9,        58,     783.0,    0.0816,2
      96.0,2,    6.6605,2,   33.7886,2,     297.1,2,    0.1593,1,      -999,9,      -999,9,      -999,9,        60,     785.5,    0.0792,2
      98.0,2,    6.6124,2,   33.7812,2,     297.5,2,    0.1587,1,      -999,9,      -999,9,      -999,9,        83,     789.9,    0.0771,2
     100.0,2,    6.4823,2,   33.7681,2,     298.5,2,    0.1351,1,      -999,9,      -999,9,      -999,9,        47,     793.2,    0.0690,2
     102.0,2,    6.4395,2,   33.7659,2,     299.0,2,    0.1345,1,      -999,9,      -999,9,      -999,9,        81,     797.8,    0.0649,2
