CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   19.7812,2,   35.2596,2,     237.1,2,    0.1130,1,      -999,9,      -999,9,      -999,9,         1,     467.3,    0.1550,2
       2.0,2,   19.7917,2,   35.2593,2,     236.5,2,    0.1104,1,      -999,9,      -999,9,      -999,9,        24,     475.8,    0.1537,2
       4.0,2,   19.8023,2,   35.2590,2,     236.0,2,    0.1078,1,      -999,9,      -999,9,      -999,9,       177,     484.2,    0.1529,2
       6.0,2,   19.7930,2,   35.2594,2,     236.5,2,    0.1082,1,      -999,9,      -999,9,      -999,9,        94,     492.2,    0.1529,2
       8.0,2,   19.6942,2,   35.2586,2,     237.3,2,    0.1053,1,      -999,9,      -999,9,      -999,9,        71,     495.7,    0.1558,2
      10.0,2,   19.6092,2,   35.2569,2,     238.2,2,    0.1136,1,      -999,9,      -999,9,      -999,9,        96,     501.1,    0.1608,2
      12.0,2,   19.3484,2,   35.2511,2,     238.9,2,    0.1292,1,      -999,9,      -999,9,      -999,9,        48,     504.8,    0.1792,2
      14.0,2,   19.3415,2,   35.2497,2,     240.4,2,    0.1356,1,      -999,9,      -999,9,      -999,9,       168,     509.2,    0.1758,2
      16.0,2,   19.2519,2,   35.2480,2,     240.7,2,    0.1420,1,      -999,9,      -999,9,      -999,9,        47,     513.7,    0.1867,2
      18.0,2,   19.1590,2,   35.2441,2,     241.5,2,    0.1490,1,      -999,9,      -999,9,      -999,9,        81,     517.4,    0.1821,2
      20.0,2,   19.0907,2,   35.2421,2,     241.7,2,    0.1502,1,      -999,9,      -999,9,      -999,9,        72,     521.8,    0.1808,2
      22.0,2,   19.0476,2,   35.2383,2,     242.2,2,    0.1536,1,      -999,9,      -999,9,      -999,9,        96,     525.2,    0.1766,2
      24.0,2,   18.9928,2,   35.2346,2,     241.5,2,    0.1593,1,      -999,9,      -999,9,      -999,9,        72,     528.8,    0.1708,2
      26.0,2,   18.9820,2,   35.2347,2,     242.3,2,    0.1717,1,      -999,9,      -999,9,      -999,9,       144,     533.2,    0.1683,2
      28.0,2,   18.9625,2,   35.2345,2,     242.5,2,    0.1739,1,      -999,9,      -999,9,      -999,9,        60,     537.5,    0.1687,2
      30.0,2,   18.9393,2,   35.2342,2,     242.2,2,    0.1902,1,      -999,9,      -999,9,      -999,9,        60,     540.0,    0.1687,2
      32.0,2,   18.9256,2,   35.2339,2,     242.7,2,    0.2002,1,      -999,9,      -999,9,      -999,9,        84,     544.3,    0.1695,2
      34.0,2,   18.8863,2,   35.2332,2,     242.4,2,    0.2124,1,      -999,9,      -999,9,      -999,9,        48,     548.8,    0.1687,2
