CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 42
CASTNO = 2
DATE = 20160301
TIME = 1014
LATITUDE = -50.0409
LONGITUDE = 90.2813
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    6.5049,2,   33.7660,2,     299.5,2,    0.1316,1,      -999,9,      -999,9,      -999,9,         1,     391.5,    0.1218,2
       2.0,2,    6.5051,2,   33.7661,2,     299.6,2,    0.1360,1,      -999,9,      -999,9,      -999,9,         1,     395.6,    0.1206,2
       4.0,2,    6.5053,2,   33.7662,2,     299.6,2,    0.1405,1,      -999,9,      -999,9,      -999,9,        72,     399.7,    0.1194,2
       6.0,2,    6.5054,2,   33.7664,2,     299.7,2,    0.1449,1,      -999,9,      -999,9,      -999,9,       120,     403.8,    0.1181,2
       8.0,2,    6.5060,2,   33.7662,2,     299.7,2,    0.1628,1,      -999,9,      -999,9,      -999,9,        83,     408.0,    0.1177,2
      10.0,2,    6.5072,2,   33.7664,2,     299.6,2,    0.1787,1,      -999,9,      -999,9,      -999,9,       108,     412.0,    0.1177,2
      12.0,2,    6.5076,2,   33.7663,2,     299.6,2,    0.1878,1,      -999,9,      -999,9,      -999,9,        48,     415.2,    0.1177,2
      14.0,2,    6.5072,2,   33.7662,2,     299.5,2,    0.1857,1,      -999,9,      -999,9,      -999,9,        60,     418.7,    0.1173,2
      16.0,2,    6.5070,2,   33.7664,2,     299.6,2,    0.1871,1,      -999,9,      -999,9,      -999,9,        60,     423.4,    0.1165,2
      18.0,2,    6.5063,2,   33.7665,2,     299.5,2,    0.1967,1,      -999,9,      -999,9,      -999,9,        96,     428.2,    0.1169,2
      20.0,2,    6.5061,2,   33.7663,2,     299.6,2,    0.2009,1,      -999,9,      -999,9,      -999,9,        60,     431.5,    0.1165,2
      22.0,2,    6.5061,2,   33.7663,2,     299.7,2,    0.2045,1,      -999,9,      -999,9,      -999,9,       120,     435.2,    0.1169,2
      24.0,2,    6.5065,2,   33.7663,2,     299.5,2,    0.2077,1,      -999,9,      -999,9,      -999,9,        96,     439.8,    0.1165,2
      26.0,2,    6.5052,2,   33.7665,2,     299.5,2,    0.2066,1,      -999,9,      -999,9,      -999,9,        72,     443.2,    0.1169,2
      28.0,2,    6.5056,2,   33.7664,2,     299.6,2,    0.2117,1,      -999,9,      -999,9,      -999,9,       132,     447.5,    0.1169,2
      30.0,2,    6.5067,2,   33.7663,2,     299.6,2,    0.2085,1,      -999,9,      -999,9,      -999,9,        60,     451.5,    0.1173,2
      32.0,2,    6.5064,2,   33.7665,2,     299.4,2,    0.2138,1,      -999,9,      -999,9,      -999,9,       120,     455.2,    0.1173,2
      34.0,2,    6.5058,2,   33.7664,2,     299.3,2,    0.2118,1,      -999,9,      -999,9,      -999,9,        72,     459.2,    0.1169,2
      36.0,2,    6.5065,2,   33.7665,2,     299.3,2,    0.2122,1,      -999,9,      -999,9,      -999,9,       132,     463.5,    0.1169,2
      38.0,2,    6.5058,2,   33.7665,2,     299.3,2,    0.2110,1,      -999,9,      -999,9,      -999,9,        60,     467.5,    0.1165,2
      40.0,2,    6.5028,2,   33.7665,2,     299.5,2,    0.2156,1,      -999,9,      -999,9,      -999,9,       120,     471.2,    0.1161,2
      42.0,2,    6.5015,2,   33.7663,2,     299.5,2,    0.2131,1,      -999,9,      -999,9,      -999,9,        84,     475.5,    0.1157,2
      44.0,2,    6.5003,2,   33.7663,2,     299.3,2,    0.2099,1,      -999,9,      -999,9,      -999,9,        96,     479.2,    0.1152,2
      46.0,2,    6.5002,2,   33.7661,2,     299.5,2,    0.2088,1,      -999,9,      -999,9,      -999,9,        84,     483.0,    0.1157,2
      48.0,2,    6.4993,2,   33.7663,2,     299.3,2,    0.2113,1,      -999,9,      -999,9,      -999,9,       108,     487.5,    0.1140,2
      50.0,2,    6.4985,2,   33.7665,2,     299.3,2,    0.2071,1,      -999,9,      -999,9,      -999,9,        48,     491.8,    0.1144,2
      52.0,2,    6.4935,2,   33.7664,2,     299.2,2,    0.2142,1,      -999,9,      -999,9,      -999,9,       120,     495.2,    0.1132,2
      54.0,2,    6.4889,2,   33.7668,2,     299.0,2,    0.2074,1,      -999,9,      -999,9,      -999,9,        48,     498.8,    0.1095,2
      56.0,2,    6.4905,2,   33.7664,2,     299.0,2,    0.2115,1,      -999,9,      -999,9,      -999,9,        60,     503.4,    0.1107,2
      58.0,2,    6.4893,2,   33.7669,2,     298.8,2,    0.2029,1,      -999,9,      -999,9,      -999,9,        24,     506.8,    0.1099,2
      60.0,2,    6.4865,2,   33.7673,2,     298.9,2,    0.2232,1,      -999,9,      -999,9,      -999,9,       156,     511.9,    0.1083,2
      62.0,2,    6.4858,2,   33.7677,2,     298.8,2,    0.2101,1,      -999,9,      -999,9,      -999,9,        35,     516.5,    0.1066,2
      64.0,2,    6.4859,2,   33.7678,2,     298.7,2,    0.2088,1,      -999,9,      -999,9,      -999,9,        36,     518.0,    0.1062,2
      66.0,2,    6.4859,2,   33.7677,2,     298.7,2,    0.2254,1,      -999,9,      -999,9,      -999,9,       132,     523.5,    0.1066,2
      68.0,2,    6.4876,2,   33.7679,2,     298.8,2,    0.2090,1,      -999,9,      -999,9,      -999,9,        36,     527.5,    0.1058,2
      70.0,2,    6.4886,2,   33.7692,2,     298.8,2,    0.2158,1,      -999,9,      -999,9,      -999,9,        72,     531.0,    0.1046,2
      72.0,2,    6.4906,2,   33.7708,2,     298.7,2,    0.2150,1,      -999,9,      -999,9,      -999,9,        84,     535.9,    0.1025,2
      74.0,2,    6.4884,2,   33.7733,2,     298.7,2,    0.2071,1,      -999,9,      -999,9,      -999,9,        48,     540.8,    0.1000,2
      76.0,2,    6.4862,2,   33.7744,2,     298.6,2,    0.2131,1,      -999,9,      -999,9,      -999,9,        84,     543.5,    0.0984,2
      78.0,2,    6.4849,2,   33.7745,2,     298.5,2,    0.2163,1,      -999,9,      -999,9,      -999,9,       120,     547.8,    0.0984,2
      80.0,2,    6.4794,2,   33.7769,2,     298.4,2,    0.2053,1,      -999,9,      -999,9,      -999,9,        96,     552.2,    0.0959,2
      82.0,2,    6.4695,2,   33.7815,2,     298.3,2,    0.1963,1,      -999,9,      -999,9,      -999,9,        84,     556.0,    0.0914,2
      84.0,2,    6.4541,2,   33.7871,2,     297.8,2,    0.1857,1,      -999,9,      -999,9,      -999,9,       120,     560.2,    0.0853,2
      86.0,2,    6.4452,2,   33.7895,2,     297.6,2,    0.1678,1,      -999,9,      -999,9,      -999,9,        60,     564.0,    0.0816,2
      88.0,2,    6.4394,2,   33.7902,2,     297.3,2,    0.1761,1,      -999,9,      -999,9,      -999,9,       120,     567.8,    0.0804,2
      90.0,2,    6.4244,2,   33.7938,2,     297.1,2,    0.1586,1,      -999,9,      -999,9,      -999,9,        72,     571.8,    0.0763,2
      92.0,2,    6.4016,2,   33.7987,2,     297.0,2,    0.1560,1,      -999,9,      -999,9,      -999,9,       155,     576.5,    0.0714,2
      94.0,2,    6.3695,2,   33.8027,2,     296.7,2,    0.1351,1,      -999,9,      -999,9,      -999,9,        60,     581.0,    0.0666,2
      96.0,2,    6.3087,2,   33.8069,2,     296.5,2,    0.1213,1,      -999,9,      -999,9,      -999,9,        60,     583.5,    0.0617,2
      98.0,2,    6.2642,2,   33.8195,2,     296.0,2,    0.1150,1,      -999,9,      -999,9,      -999,9,       118,     587.2,    0.0572,2
     100.0,2,    6.2153,2,   33.8413,2,     294.7,2,    0.0830,1,      -999,9,      -999,9,      -999,9,        36,     594.0,    0.0487,2
     102.0,2,    6.1480,2,   33.8559,2,     294.8,2,    0.0698,1,      -999,9,      -999,9,      -999,9,        23,     595.2,    0.0434,2
     104.0,2,    6.0541,2,   33.8588,2,     294.3,2,    0.0675,1,      -999,9,      -999,9,      -999,9,        46,     598.4,    0.0402,2
     106.0,2,    6.0081,2,   33.8659,2,     293.6,2,    0.0628,1,      -999,9,      -999,9,      -999,9,        24,     604.8,    0.0386,2
     108.0,2,    6.0297,2,   33.8644,2,     292.3,2,    0.0676,1,      -999,9,      -999,9,      -999,9,        84,     608.1,    0.0394,2
     110.0,2,    5.9415,2,   33.8869,2,     291.9,2,    0.0543,1,      -999,9,      -999,9,      -999,9,        47,     611.3,    0.0354,2
     112.0,2,    5.9753,2,   33.9051,2,     290.9,2,    0.0485,1,      -999,9,      -999,9,      -999,9,        47,     613.2,    0.0321,2
