CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 16
CASTNO = 1
DATE = 20160223
TIME = 0135
LATITUDE = -61.0000
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    1.4602,2,   33.8302,2,     332.1,2,    0.1693,1,      -999,9,      -999,9,      -999,9,         1,     946.3,    0.2301,2
       2.0,2,    1.4601,2,   33.8306,2,     331.8,2,    0.1759,1,      -999,9,      -999,9,      -999,9,        36,     953.7,    0.2271,2
       4.0,2,    1.4599,2,   33.8311,2,     331.5,2,    0.1825,1,      -999,9,      -999,9,      -999,9,        48,     961.0,    0.2242,2
       6.0,2,    1.4591,2,   33.8313,2,     331.6,2,    0.2137,1,      -999,9,      -999,9,      -999,9,        72,     979.7,    0.2254,2
       8.0,2,    1.4627,2,   33.8308,2,     331.9,2,    0.2882,1,      -999,9,      -999,9,      -999,9,        84,     985.0,    0.2170,2
      10.0,2,    1.4692,2,   33.8311,2,     331.9,2,    0.2105,1,      -999,9,      -999,9,      -999,9,       108,     989.0,    0.2318,2
      12.0,2,    1.4653,2,   33.8310,2,     332.1,2,    0.2614,1,      -999,9,      -999,9,      -999,9,        96,     993.2,    0.2182,2
      14.0,2,    1.4617,2,   33.8308,2,     331.3,2,    0.2548,1,      -999,9,      -999,9,      -999,9,        72,     996.8,    0.2178,2
      16.0,2,    1.4611,2,   33.8309,2,     331.1,2,    0.3034,1,      -999,9,      -999,9,      -999,9,       108,    1000.5,    0.2263,2
      18.0,2,    1.4607,2,   33.8310,2,     331.2,2,    0.2348,1,      -999,9,      -999,9,      -999,9,        84,    1004.5,    0.2242,2
      20.0,2,    1.4608,2,   33.8308,2,     331.5,2,    0.4500,1,      -999,9,      -999,9,      -999,9,        96,    1008.2,    0.2132,2
      22.0,2,    1.4617,2,   33.8308,2,     331.5,2,    0.2568,1,      -999,9,      -999,9,      -999,9,       120,    1012.8,    0.2128,2
      24.0,2,    1.4615,2,   33.8308,2,     331.4,2,    0.2964,1,      -999,9,      -999,9,      -999,9,        48,    1016.2,    0.2263,2
      26.0,2,    1.4617,2,   33.8308,2,     331.4,2,    0.3063,1,      -999,9,      -999,9,      -999,9,        96,    1019.2,    0.2182,2
      28.0,2,    1.4620,2,   33.8308,2,     331.5,2,    0.3007,1,      -999,9,      -999,9,      -999,9,        84,    1024.3,    0.2229,2
      30.0,2,    1.4622,2,   33.8308,2,     331.7,2,    0.2506,1,      -999,9,      -999,9,      -999,9,        36,    1028.5,    0.2212,2
      32.0,2,    1.4621,2,   33.8308,2,     331.6,2,    0.2435,1,      -999,9,      -999,9,      -999,9,       120,    1031.8,    0.2288,2
      34.0,2,    1.4617,2,   33.8308,2,     331.7,2,    0.2836,1,      -999,9,      -999,9,      -999,9,       108,    1036.5,    0.2182,2
