CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 44
CASTNO = 1
DATE = 20160301
TIME = 2307
LATITUDE = -49.0449
LONGITUDE = 91.2121
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    9.4102,2,   34.2238,2,     278.9,2,    0.1757,1,      -999,9,      -999,9,      -999,9,         1,     307.5,    0.0568,2
       2.0,2,    9.4104,2,   34.2235,2,     279.1,2,    0.1611,1,      -999,9,      -999,9,      -999,9,         1,     309.5,    0.0568,2
       4.0,2,    9.4105,2,   34.2232,2,     279.3,2,    0.1464,1,      -999,9,      -999,9,      -999,9,         1,     311.5,    0.0564,2
       6.0,2,    9.4106,2,   34.2230,2,     279.6,2,    0.1318,1,      -999,9,      -999,9,      -999,9,        12,     313.5,    0.0564,2
       8.0,2,    9.4108,2,   34.2227,2,     279.8,2,    0.1171,1,      -999,9,      -999,9,      -999,9,        36,     315.5,    0.0564,2
      10.0,2,    9.4158,2,   34.2237,2,     279.7,2,    0.1214,1,      -999,9,      -999,9,      -999,9,        60,     319.3,    0.0564,2
      12.0,2,    9.4122,2,   34.2222,2,     279.7,2,    0.1178,1,      -999,9,      -999,9,      -999,9,        60,     326.9,    0.0560,2
      14.0,2,    9.4123,2,   34.2217,2,     279.5,2,    0.1230,1,      -999,9,      -999,9,      -999,9,       108,     332.3,    0.0552,2
      16.0,2,    9.4120,2,   34.2212,2,     279.8,2,    0.1138,1,      -999,9,      -999,9,      -999,9,        35,     338.0,    0.0552,2
      18.0,2,    9.4095,2,   34.2206,2,     279.7,2,    0.1198,1,      -999,9,      -999,9,      -999,9,        60,     340.9,    0.0548,2
      20.0,2,    9.4109,2,   34.2210,2,     279.6,2,    0.1138,1,      -999,9,      -999,9,      -999,9,        60,     347.0,    0.0584,2
      22.0,2,    9.4106,2,   34.2208,2,     279.3,2,    0.1261,1,      -999,9,      -999,9,      -999,9,       108,     351.4,    0.0552,2
      24.0,2,    9.4077,2,   34.2200,2,     279.3,2,    0.1166,1,      -999,9,      -999,9,      -999,9,        60,     356.0,    0.0556,2
      26.0,2,    9.4078,2,   34.2195,2,     279.2,2,    0.1260,1,      -999,9,      -999,9,      -999,9,        60,     359.9,    0.0572,2
      28.0,2,    9.4094,2,   34.2206,2,     279.4,2,    0.1225,1,      -999,9,      -999,9,      -999,9,        72,     365.2,    0.0560,2
      30.0,2,    9.4105,2,   34.2212,2,     279.4,2,    0.1241,1,      -999,9,      -999,9,      -999,9,        96,     371.2,    0.0556,2
      32.0,2,    9.4097,2,   34.2211,2,     279.6,2,    0.1232,1,      -999,9,      -999,9,      -999,9,        96,     375.2,    0.0556,2
      34.0,2,    9.4102,2,   34.2211,2,     278.9,2,    0.1182,1,      -999,9,      -999,9,      -999,9,        48,     378.2,    0.0548,2
