"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,4,4,-0.439,27.83,33.883,-0.439,27.225,27.225,8.29,360.6,370.4,0.14771,0.06874,0.14112,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,5.9,6,-0.434,27.835,33.883,-0.435,27.225,27.225,8.31,361.3,371.2,0.15217,0.07772,0.12049,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,7.9,8,-0.436,27.834,33.883,-0.437,27.225,27.225,8.3,360.9,370.7,0.14827,0.07449,0.13133,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,9.9,10,-0.43,27.841,33.883,-0.43,27.225,27.225,8.29,360.5,370.3,0.15161,0.07076,0.12613,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,11.9,12,-0.426,27.845,33.883,-0.427,27.225,27.225,8.28,359.9,369.7,0.15384,0.06748,0.11742,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,13.9,14,-0.438,27.835,33.883,-0.439,27.225,27.225,8.28,359.9,369.7,0.14381,0.0572,0.1139,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,15.8,16,-0.43,27.844,33.883,-0.43,27.225,27.225,8.31,361.4,371.2,0.1505,0.06096,0.12382,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,17.8,18,-0.423,27.851,33.884,-0.424,27.225,27.225,8.32,361.9,371.7,0.14326,0.077,0.11894,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,19.8,20,-0.429,27.847,33.883,-0.429,27.225,27.225,8.29,360.4,370.2,0.1505,0.07948,0.11884,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,21.8,22,-0.431,27.846,33.883,-0.431,27.225,27.225,8.34,362.6,372.5,0.156,0.06989,0.12057,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,23.8,24,-0.419,27.856,33.884,-0.42,27.225,27.225,8.3,361,370.8,0.15552,0.06403,0.11212,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,25.8,26,-0.435,27.844,33.882,-0.435,27.225,27.225,8.32,361.8,371.6,0.14771,0.08055,0.11877,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,27.7,28,-0.43,27.849,33.883,-0.431,27.225,27.225,8.3,360.7,370.5,0.14994,0.06693,0.12121,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,29.7,30,-0.436,27.845,33.882,-0.437,27.225,27.225,8.31,361.4,371.2,0.14604,0.06687,0.11855,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,31.7,32,-0.43,27.85,33.883,-0.431,27.225,27.225,8.32,361.7,371.5,0.14938,0.06391,0.12118,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,33.7,34,-0.389,27.888,33.885,-0.39,27.225,27.225,8.27,359.5,369.2,0.15552,0.07341,0.12444,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,35.7,36,-0.432,27.851,33.883,-0.433,27.225,27.225,8.28,359.8,369.6,0.14103,0.05763,0.11989,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,37.6,38,-0.436,27.848,33.882,-0.437,27.225,27.225,8.3,360.7,370.5,0.1466,0.05495,0.11315,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,39.6,40,-0.44,27.846,33.882,-0.441,27.225,27.225,8.31,361.2,371,0.15775,0.07319,0.1169,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,41.6,42,-0.43,27.855,33.883,-0.432,27.225,27.225,8.29,360.5,370.3,0.1544,0.06604,0.11484,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,43.6,44,-0.431,27.855,33.883,-0.433,27.225,27.225,8.26,359,368.8,0.15496,0.0748,0.11798,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,45.6,46,-0.428,27.859,33.883,-0.429,27.225,27.225,8.18,355.7,365.4,0.14771,0.05936,0.12203,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,47.5,48,-0.437,27.852,33.882,-0.439,27.225,27.225,8.2,356.4,366.1,0.15328,0.0634,0.12461,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,49.5,50,-0.437,27.853,33.883,-0.438,27.225,27.225,8.25,358.8,368.6,0.14214,0.07389,0.12148,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,51.5,52,-0.43,27.86,33.883,-0.431,27.225,27.225,8.24,358,367.8,0.14326,0.07849,0.1159,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,53.5,54,-0.429,27.862,33.884,-0.431,27.225,27.226,8.25,358.5,368.2,0.14214,0.08308,0.11984,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,55.5,56,-0.438,27.855,33.883,-0.44,27.225,27.225,8.24,358.3,368,0.14159,0.06896,0.1219,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,57.4,58,-0.382,27.905,33.886,-0.384,27.225,27.225,8.22,357.5,367.2,0.1544,0.05916,0.11633,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,59.4,60,-0.391,27.898,33.885,-0.393,27.225,27.225,8.23,357.7,367.5,0.1466,0.07176,0.11705,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,61.4,62,-0.398,27.892,33.885,-0.4,27.225,27.225,8.23,357.9,367.6,0.15328,0.06553,0.12175,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,63.4,64,-0.397,27.894,33.885,-0.399,27.225,27.225,8.2,356.7,366.4,0.15105,0.06642,0.12298,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,65.4,66,-0.398,27.894,33.885,-0.4,27.225,27.225,8.17,355.4,365.1,0.15105,0.0829,0.12509,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,67.3,68,-0.386,27.906,33.885,-0.388,27.225,27.225,8.2,356.3,366,0.14381,0.06455,0.11813,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,69.3,70,-0.385,27.908,33.885,-0.387,27.225,27.225,8.18,355.8,365.5,0.15384,0.07567,0.12476,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,71.3,72,-0.386,27.907,33.885,-0.388,27.225,27.225,8.18,355.6,365.3,0.15496,0.06688,0.1275,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,73.3,74,-0.397,27.898,33.885,-0.4,27.225,27.225,8.18,355.6,365.3,0.15552,0.06329,0.13318,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,75.3,76,-0.401,27.896,33.884,-0.404,27.225,27.225,8.18,355.4,365.1,0.15328,0.05666,0.12417,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,77.2,78,-0.398,27.9,33.885,-0.4,27.225,27.225,8.14,354,363.6,0.152,0.05936,0.12157,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,79.2,80,-0.4,27.899,33.884,-0.403,27.225,27.225,8.17,355.4,365.1,0.14938,0.06766,0.11735,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,81.2,82,-0.399,27.901,33.884,-0.401,27.225,27.225,8.16,354.9,364.6,0.14437,0.05863,0.11877,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,83.2,84,-0.395,27.905,33.885,-0.397,27.225,27.225,8.21,357,366.7,0.14994,0.07112,0.12226,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,85.2,86,-0.393,27.908,33.885,-0.395,27.225,27.225,8.14,353.8,363.4,0.14771,0.06156,0.1216,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,87.1,88,-0.387,27.915,33.886,-0.389,27.225,27.225,8.15,354.3,363.9,0.14994,0.06463,0.12899,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,89.1,90,-0.39,27.912,33.885,-0.393,27.225,27.225,8.15,354.3,364,0.14883,0.06887,0.11972,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,91.1,92,-0.387,27.916,33.885,-0.39,27.225,27.225,8.17,355.2,364.8,0.15663,0.08372,0.1216,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,93.1,94,-0.388,27.916,33.885,-0.391,27.225,27.225,8.16,354.6,364.3,0.14938,0.07018,0.12141,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,95.1,96,-0.394,27.911,33.885,-0.397,27.225,27.225,8.15,354.5,364.1,0.14548,0.06466,0.11792,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,97,98,-0.38,27.924,33.886,-0.384,27.225,27.225,8.15,354.2,363.9,0.14381,0.05741,0.11549,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,99,100,-0.381,27.926,33.888,-0.384,27.226,27.226,8.14,353.9,363.5,0.14159,0.05902,0.12741,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,101,102,-0.391,27.919,33.888,-0.394,27.227,27.227,8.09,351.8,361.3,0.12992,0.06552,0.11186,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,103,104,-0.411,27.902,33.887,-0.414,27.227,27.227,8.07,350.9,360.4,0.12381,0.05169,0.10776,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,105,106,-0.413,27.901,33.887,-0.417,27.227,27.227,8.1,352,361.6,0.12492,0.0528,0.11167,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,106.9,108,-0.427,27.889,33.885,-0.43,27.226,27.226,8.03,349.3,358.8,0.1227,0.05878,0.11368,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,108.9,110,-0.426,27.893,33.887,-0.429,27.228,27.228,8.04,349.6,359.1,0.11661,0.05303,0.1135,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,110.9,112,-0.406,27.913,33.891,-0.41,27.23,27.23,8.03,349,358.5,0.10334,0.04367,0.11047,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,112.9,114,-0.422,27.901,33.892,-0.426,27.232,27.232,8,348,357.5,0.09286,0.04528,0.11169,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,114.9,116,-0.421,27.903,33.892,-0.425,27.232,27.232,7.98,346.7,356.2,0.09892,0.04089,0.10284,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,116.8,118,-0.416,27.911,33.896,-0.42,27.235,27.235,7.99,347.5,357,0.0802,0.03708,0.10453,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,118.8,120,-0.409,27.919,33.897,-0.413,27.235,27.235,7.96,346.1,355.5,0.07581,0.03493,0.10147,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,120.8,122,-0.404,27.926,33.899,-0.408,27.237,27.237,7.93,344.7,354.1,0.06867,0.03347,0.09129,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,122.8,124,-0.399,27.931,33.9,-0.403,27.237,27.237,7.93,344.8,354.2,0.06155,0.03861,0.09737,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,124.8,126,-0.398,27.932,33.9,-0.402,27.237,27.237,7.89,342.9,352.2,0.0621,0.03123,0.0915,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,126.7,128,-0.388,27.943,33.901,-0.392,27.237,27.238,7.91,343.8,353.1,0.06155,0.03026,0.09103,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,128.7,130,-0.384,27.947,33.9,-0.388,27.237,27.237,7.87,342,351.3,0.06045,0.03288,0.08798,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,130.7,132,-0.382,27.95,33.901,-0.386,27.237,27.237,7.88,342.4,351.7,0.06374,0.03263,0.09071,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,132.7,134,-0.392,27.942,33.9,-0.396,27.237,27.237,7.86,341.8,351.1,0.061,0.03177,0.09022,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,134.7,136,-0.384,27.95,33.901,-0.389,27.238,27.238,7.83,340.3,349.6,0.05881,0.03313,0.09,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,136.6,138,-0.381,27.954,33.902,-0.386,27.238,27.238,7.86,341.7,351,0.05608,0.03063,0.09189,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,138.6,140,-0.378,27.957,33.902,-0.383,27.238,27.238,7.81,339.7,349,0.05498,0.03105,0.08784,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,140.6,142,-0.383,27.954,33.902,-0.387,27.238,27.238,7.81,339.4,348.6,0.05881,0.02921,0.08873,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,142.6,144,-0.385,27.953,33.902,-0.39,27.238,27.238,7.76,337.5,346.7,0.0528,0.03118,0.09272,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,144.6,146,-0.376,27.962,33.903,-0.381,27.239,27.239,7.79,338.6,347.8,0.05389,0.02852,0.09166,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,146.5,148,-0.377,27.963,33.904,-0.382,27.239,27.239,7.78,338.3,347.5,0.05116,0.03715,0.0898,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,148.5,150,-0.377,27.965,33.904,-0.382,27.24,27.24,7.86,341.7,351,0.05116,0.02765,0.08624,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,150.5,152,-0.367,27.974,33.905,-0.372,27.24,27.24,7.86,341.6,350.9,0.04952,0.02671,0.09051,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,152.5,154,-0.372,27.97,33.904,-0.377,27.24,27.24,7.83,340.6,349.9,0.05334,0.02914,0.09003,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,154.5,156,-0.375,27.969,33.905,-0.38,27.24,27.24,7.86,341.6,350.9,0.04842,0.02732,0.08772,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,156.4,158,-0.377,27.969,33.905,-0.382,27.24,27.241,7.84,340.9,350.2,0.04624,0.03278,0.08788,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,158.4,160,-0.384,27.964,33.905,-0.389,27.241,27.241,7.83,340.4,349.7,0.04515,0.02711,0.09162,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,160.4,162,-0.393,27.957,33.905,-0.399,27.241,27.241,7.82,339.8,349,0.05006,0.02719,0.08272,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,162.4,164,-0.399,27.953,33.905,-0.404,27.241,27.242,7.85,341.5,350.8,0.0446,0.02604,0.0846,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,164.4,166,-0.291,28.053,33.917,-0.297,27.246,27.247,7.8,339.1,348.3,0.04242,0.02537,0.0898,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,166.3,168,-0.257,28.086,33.922,-0.262,27.248,27.249,7.77,337.6,346.8,0.04242,0.02415,0.0836,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,168.3,170,-0.228,28.115,33.927,-0.234,27.251,27.252,7.71,335.3,344.5,0.03751,0.02377,0.08391,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,170.3,172,-0.188,28.154,33.934,-0.194,27.255,27.255,7.68,333.7,342.8,0.03697,0.0245,0.08109,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,172.3,174,-0.128,28.211,33.942,-0.134,27.258,27.259,7.61,330.7,339.7,0.03642,0.0216,0.08118,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,174.3,176,-0.088,28.251,33.948,-0.094,27.261,27.262,7.56,328.6,337.6,0.03316,0.02678,0.08282,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,176.2,178,0,28.333,33.958,-0.007,27.265,27.266,7.52,326.9,335.8,0.02935,0.02251,0.07631,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,178.2,180,0.132,28.456,33.973,0.125,27.27,27.271,7.44,323.5,332.3,0.02771,0.02047,0.07504,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,180.2,182,0.317,28.632,33.999,0.31,27.281,27.281,7.29,317,325.7,0.02608,0.01951,0.07837,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,182.2,184,0.343,28.657,34.002,0.336,27.283,27.283,7.16,311.1,319.6,0.02445,0.01914,0.07501,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,184.2,186,0.412,28.721,34.009,0.404,27.284,27.284,7.1,308.9,317.3,0.02445,0.01848,0.07143,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,186.1,188,0.451,28.759,34.014,0.443,27.286,27.286,7.07,307.2,315.6,0.03588,0.0185,0.06991,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,188.1,190,0.465,28.772,34.015,0.457,27.286,27.286,7.03,305.5,313.8,0.02282,0.01899,0.07055,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,190.1,192,0.446,28.756,34.014,0.438,27.286,27.286,7,304.5,312.8,0.02445,0.01899,0.07538,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,192.1,194,0.335,28.66,34.009,0.327,27.288,27.289,7.02,305.3,313.6,0.02228,0.01941,0.0716,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,194,196,0.505,28.823,34.032,0.497,27.298,27.298,6.99,303.8,312.1,0.02065,0.01933,0.06934,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,196,198,0.654,28.961,34.048,0.645,27.302,27.302,6.83,296.9,305,0.02119,0.01862,0.07169,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,198,200,0.914,29.206,34.079,0.905,27.31,27.311,6.68,290.5,298.4,0.01848,0.01765,0.06849,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,200,202,0.974,29.261,34.082,0.965,27.309,27.309,6.55,284.9,292.7,0.02282,0.01775,0.0659,"CTD"
