"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,5.9,6,0.073,28.284,33.916,0.072,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,6.9,7,0.072,28.283,33.916,0.072,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,7.9,8,0.069,28.282,33.917,0.068,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,8.9,9,0.068,28.282,33.917,0.068,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,9.9,10,0.069,28.284,33.918,0.068,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,10.9,11,0.068,28.283,33.917,0.068,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,11.9,12,0.071,28.285,33.916,0.07,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,12.9,13,0.073,28.286,33.915,0.072,27.226,27.226,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,13.9,14,0.071,28.287,33.918,0.071,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,14.9,15,0.072,28.288,33.917,0.071,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,15.8,16,0.073,28.289,33.916,0.073,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,16.8,17,0.074,28.289,33.915,0.073,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,17.8,18,0.074,28.29,33.916,0.074,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,18.8,19,0.074,28.291,33.917,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,19.8,20,0.075,28.292,33.916,0.074,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,20.8,21,0.076,28.293,33.915,0.075,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,21.8,22,0.075,28.294,33.917,0.075,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,22.8,23,0.074,28.294,33.918,0.073,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,23.8,24,0.076,28.295,33.916,0.075,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,24.8,25,0.074,28.295,33.918,0.073,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,25.8,26,0.075,28.295,33.917,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,26.7,27,0.075,28.296,33.916,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,27.7,28,0.074,28.296,33.917,0.073,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,28.7,29,0.076,28.297,33.917,0.075,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,29.7,30,0.075,28.297,33.917,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,30.7,31,0.075,28.298,33.917,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,31.7,32,0.076,28.298,33.916,0.075,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,32.7,33,0.074,28.299,33.918,0.073,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,33.7,34,0.075,28.3,33.917,0.074,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,34.7,35,0.075,28.3,33.918,0.073,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,35.7,36,0.074,28.299,33.917,0.072,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,36.6,37,0.076,28.3,33.916,0.074,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,37.6,38,0.075,28.301,33.917,0.073,27.228,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,38.6,39,0.073,28.301,33.918,0.072,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,39.6,40,0.074,28.301,33.917,0.072,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,40.6,41,0.074,28.302,33.918,0.073,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,41.6,42,0.073,28.302,33.918,0.071,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,42.6,43,0.072,28.301,33.918,0.07,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,43.6,44,0.07,28.301,33.919,0.068,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,44.6,45,0.072,28.302,33.918,0.07,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,45.6,46,0.073,28.303,33.917,0.072,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,46.5,47,0.071,28.303,33.919,0.069,27.23,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,47.5,48,0.07,28.302,33.917,0.068,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,48.5,49,0.071,28.303,33.918,0.069,27.229,27.23,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,49.5,50,0.07,28.303,33.918,0.069,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,50.5,51,0.072,28.304,33.917,0.071,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,51.5,52,0.073,28.305,33.916,0.071,27.228,27.228,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,52.5,53,0.072,28.305,33.917,0.07,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,53.5,54,0.071,28.305,33.917,0.069,27.229,27.229,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,54.5,55,0.073,28.306,33.916,0.071,27.227,27.227,"nd","nd","nd","TM"
11010316,8,3,19971101,3.2767,3.6539,-60.50019,-168.9994,-60.50052,-168.99957,55.5,56,0.073,28.308,33.918,0.071,27.229,27.229,"nd","nd","nd","TM"
