"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,9.9,10,1.766,29.767,33.979,1.765,27.171,27.171,7.44,323.3,332.1,0.0948,0.03648,0.08318,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,11.9,12,1.765,29.768,33.979,1.765,27.171,27.171,7.45,323.8,332.6,0.09315,0.0373,0.11176,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,13.9,14,1.765,29.769,33.979,1.765,27.171,27.171,7.47,324.6,333.5,0.09535,0.04258,0.07995,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,15.8,16,1.765,29.77,33.979,1.765,27.171,27.172,7.44,323.3,332.1,0.09425,0.03784,0.09343,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,17.8,18,1.765,29.771,33.979,1.765,27.172,27.172,7.5,326,334.9,0.09315,0.04683,0.08087,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,19.8,20,1.766,29.772,33.979,1.765,27.171,27.171,7.49,325.6,334.5,0.0959,0.03738,0.07782,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,21.8,22,1.766,29.773,33.979,1.765,27.171,27.171,7.53,327.3,336.2,0.0937,0.03648,0.07923,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,23.8,24,1.765,29.774,33.979,1.764,27.172,27.172,7.53,327.4,336.3,0.09865,0.03852,0.07835,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,25.8,26,1.766,29.775,33.979,1.765,27.171,27.172,7.54,327.8,336.7,0.09425,0.03778,0.07873,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,27.7,28,1.766,29.777,33.979,1.765,27.172,27.172,7.57,329.2,338.1,0.10031,0.03809,0.0779,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,29.7,30,1.768,29.779,33.979,1.767,27.171,27.172,7.57,329.1,338.1,0.0937,0.03708,0.07732,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,31.7,32,1.768,29.78,33.979,1.767,27.171,27.171,7.58,329.7,338.7,0.0948,0.03717,0.08058,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,33.7,34,1.768,29.78,33.979,1.766,27.171,27.172,7.6,330.5,339.5,0.09315,0.04043,0.07981,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,35.7,36,1.768,29.781,33.979,1.766,27.172,27.172,7.59,329.8,338.8,0.0926,0.03614,0.08349,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,37.6,38,1.767,29.781,33.979,1.765,27.171,27.172,7.59,330.2,339.2,0.0926,0.03794,0.07878,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,39.6,40,1.767,29.783,33.979,1.765,27.171,27.172,7.6,330.3,339.3,0.0926,0.03692,0.08386,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,41.6,42,1.767,29.784,33.979,1.765,27.171,27.172,7.6,330.2,339.2,0.09425,0.03625,0.08195,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,43.6,44,1.767,29.784,33.979,1.765,27.172,27.172,7.58,329.4,338.3,0.09425,0.03751,0.08083,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,45.6,46,1.767,29.785,33.979,1.764,27.172,27.172,7.55,328.2,337.1,0.0926,0.038,0.07953,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,47.5,48,1.767,29.786,33.979,1.765,27.172,27.172,7.54,327.6,336.5,0.09094,0.03803,0.07789,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,49.5,50,1.767,29.787,33.979,1.765,27.171,27.172,7.54,328,336.9,0.08984,0.03733,0.07993,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,51.5,52,1.767,29.788,33.979,1.765,27.172,27.172,7.53,327.4,336.3,0.09039,0.03652,0.08016,"CTD"
