"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,25.8,26,0.136,28.359,33.934,0.135,27.239,27.239,8,347.9,357.4,"nd",0.03902,0.09345,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,27.7,28,0.135,28.36,33.934,0.134,27.239,27.239,7.98,346.9,356.4,"nd",0.04071,0.08603,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,29.7,30,0.136,28.361,33.934,0.135,27.239,27.239,7.97,346.6,356,"nd",0.04032,0.08698,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,31.7,32,0.135,28.362,33.934,0.134,27.239,27.239,7.99,347.5,357,"nd",0.03976,0.09035,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,33.7,34,0.135,28.363,33.934,0.134,27.239,27.239,8.02,348.5,358,"nd",0.03842,0.08974,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,35.7,36,0.136,28.364,33.934,0.135,27.239,27.239,8,347.9,357.4,"nd",0.03895,0.08777,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,37.6,38,0.136,28.365,33.934,0.135,27.239,27.239,8.02,348.5,358,"nd",0.03673,0.08782,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,39.6,40,0.136,28.366,33.934,0.135,27.239,27.239,8,348,357.4,"nd",0.03814,0.08843,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,41.6,42,0.137,28.368,33.934,0.135,27.239,27.239,8,347.9,357.4,"nd",0.03625,0.09005,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,43.6,44,0.137,28.369,33.934,0.135,27.239,27.239,8.01,348.4,357.9,"nd",0.0366,0.08966,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,45.6,46,0.137,28.369,33.934,0.135,27.239,27.239,8.01,348.3,357.7,"nd",0.03709,0.08662,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,47.5,48,0.138,28.372,33.935,0.136,27.239,27.239,8,347.8,357.3,"nd",0.04251,0.08896,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,49.5,50,0.137,28.371,33.934,0.135,27.239,27.239,8.03,349.1,358.6,"nd",0.03738,0.09056,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,51.5,52,0.138,28.373,33.934,0.136,27.239,27.239,8.01,348.2,357.7,"nd",0.03551,0.08763,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,53.5,54,0.138,28.374,33.935,0.136,27.239,27.239,8.02,348.8,358.3,"nd",0.03473,0.09215,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,55.5,56,0.137,28.375,33.934,0.135,27.239,27.239,8.02,348.5,358,"nd",0.03719,0.08646,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,57.4,58,0.139,28.377,33.935,0.136,27.239,27.24,8.01,348.3,357.8,"nd",0.0369,0.08652,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,59.4,60,0.138,28.378,33.935,0.136,27.239,27.239,8,347.9,357.4,"nd",0.0363,0.09448,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,61.4,62,0.139,28.379,33.935,0.137,27.239,27.24,7.99,347.5,356.9,"nd",0.03677,0.08928,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,63.4,64,0.148,28.389,33.937,0.145,27.24,27.24,7.97,346.4,355.8,"nd",0.04457,0.08564,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,65.4,66,0.147,28.389,33.937,0.144,27.24,27.24,7.96,345.9,355.4,"nd",0.03937,0.08898,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,67.3,68,0.147,28.39,33.937,0.144,27.241,27.241,7.95,345.4,354.8,"nd",0.04396,0.09093,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,69.3,70,0.148,28.392,33.937,0.146,27.24,27.24,7.86,341.6,350.9,"nd",0.03727,0.09354,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,71.3,72,0.139,28.385,33.937,0.137,27.24,27.241,7.81,339.4,348.6,"nd",0.0384,0.0949,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,73.3,74,0.14,28.387,33.937,0.138,27.241,27.241,7.8,339,348.3,"nd",0.03578,0.08708,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,75.3,76,0.148,28.395,33.938,0.145,27.241,27.241,7.8,339.2,348.4,"nd",0.0371,0.08669,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,77.2,78,0.145,28.393,33.937,0.142,27.241,27.241,7.81,339.6,348.8,"nd",0.03747,0.08751,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,79.2,80,0.145,28.394,33.937,0.142,27.241,27.241,7.79,338.7,348,"nd",0.03713,0.08927,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,81.2,82,0.142,28.392,33.937,0.139,27.241,27.241,7.8,339.3,348.5,"nd",0.03678,0.08729,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,83.2,84,0.146,28.397,33.937,0.143,27.241,27.241,7.8,338.9,348.2,"nd",0.03589,0.08775,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,85.2,86,0.138,28.39,33.937,0.134,27.241,27.241,7.79,338.6,347.9,"nd",0.03842,0.09208,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,87.1,88,0.126,28.381,33.936,0.123,27.241,27.241,7.81,339.6,348.9,"nd",0.0368,0.08685,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,89.1,90,0.121,28.378,33.936,0.118,27.241,27.241,7.77,338,347.2,"nd",0.03709,0.08704,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,91.1,92,0.114,28.372,33.936,0.11,27.241,27.241,7.84,340.8,350.1,"nd",0.0349,0.0865,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,93.1,94,0.112,28.371,33.936,0.108,27.241,27.241,7.73,336.1,345.3,"nd",0.03582,0.08659,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,95.1,96,0.097,28.359,33.935,0.093,27.241,27.242,7.74,336.5,345.7,"nd",0.03612,0.08396,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,97,98,0.085,28.35,33.934,0.081,27.241,27.242,7.73,335.9,345,"nd",0.03618,0.08363,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,99,100,0.082,28.347,33.934,0.078,27.241,27.242,7.79,338.8,348,"nd",0.03597,0.08424,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,101,102,0.074,28.341,33.933,0.07,27.241,27.242,7.78,338.2,347.4,"nd",0.03853,0.08145,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,103,104,0.073,28.342,33.934,0.07,27.242,27.242,7.74,336.5,345.7,"nd",0.03649,0.08564,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,105,106,0.07,28.34,33.933,0.066,27.242,27.242,7.69,334.3,343.4,"nd",0.03566,0.0837,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,106.9,108,0.067,28.339,33.933,0.063,27.242,27.242,7.72,335.7,344.8,"nd",0.03306,0.08348,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,108.9,110,0.067,28.339,33.933,0.063,27.242,27.242,7.7,334.9,344,"nd",0.03256,0.08251,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,110.9,112,0.066,28.34,33.933,0.062,27.242,27.242,7.69,334.2,343.3,"nd",0.03201,0.08246,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,112.9,114,0.067,28.342,33.933,0.063,27.242,27.242,7.64,332.3,341.4,"nd",0.0323,0.08281,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,114.9,116,0.066,28.341,33.933,0.062,27.242,27.242,7.64,332.3,341.4,"nd",0.03615,0.08497,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,116.8,118,0.066,28.343,33.933,0.062,27.242,27.242,7.64,332,341,"nd",0.03297,0.08503,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,118.8,120,0.065,28.342,33.933,0.061,27.242,27.242,7.64,332.1,341.2,"nd",0.03434,0.08079,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,120.8,122,0.063,28.342,33.933,0.059,27.242,27.242,7.68,333.9,343,"nd",0.03668,0.08484,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,122.8,124,0.061,28.341,33.933,0.057,27.242,27.242,7.64,332.3,341.3,"nd",0.03714,0.08202,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,124.8,126,0.059,28.34,33.933,0.054,27.242,27.242,7.63,331.5,340.5,"nd",0.03507,0.08059,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,126.7,128,0.06,28.341,33.933,0.055,27.242,27.242,7.63,331.7,340.7,"nd",0.03359,0.08185,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,128.7,130,0.059,28.342,33.933,0.054,27.242,27.242,7.58,329.7,338.7,"nd",0.03218,0.07954,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,130.7,132,0.057,28.342,33.934,0.053,27.242,27.243,7.6,330.6,339.6,"nd",0.03253,0.08215,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,132.7,134,0.057,28.342,33.933,0.052,27.242,27.243,7.56,328.7,337.6,"nd",0.03078,0.08102,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,134.7,136,0.056,28.342,33.934,0.051,27.243,27.243,7.59,330.1,339.1,"nd",0.03325,0.08088,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,136.6,138,0.056,28.343,33.934,0.051,27.242,27.243,7.56,328.5,337.5,"nd",0.03203,0.08295,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,138.6,140,0.054,28.343,33.934,0.049,27.243,27.243,7.52,327.1,336,"nd",0.03152,0.08171,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,140.6,142,0.053,28.343,33.934,0.048,27.243,27.243,7.51,326.5,335.4,"nd",0.03096,0.08089,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,142.6,144,0.052,28.342,33.934,0.046,27.243,27.243,7.5,326,334.9,"nd",0.03081,0.07943,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,144.6,146,0.05,28.342,33.934,0.045,27.243,27.243,7.46,324.4,333.2,"nd",0.03105,0.07856,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,146.5,148,0.047,28.34,33.934,0.041,27.243,27.244,7.5,326.1,335,"nd",0.03105,0.07755,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,148.5,150,0.047,28.341,33.934,0.041,27.243,27.244,7.59,329.8,338.8,"nd",0.03196,0.07969,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,150.5,152,0.045,28.34,33.934,0.039,27.244,27.244,7.63,331.5,340.6,"nd",0.03178,0.07786,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,152.5,154,0.043,28.34,33.935,0.037,27.244,27.244,7.61,330.8,339.8,"nd",0.02978,0.0796,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,154.5,156,0.039,28.339,33.936,0.034,27.245,27.246,7.57,329.2,338.1,"nd",0.02798,0.07815,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,156.4,158,0.04,28.341,33.937,0.034,27.246,27.246,7.52,326.9,335.8,"nd",0.02669,0.07664,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,158.4,160,0.041,28.343,33.937,0.035,27.246,27.246,7.51,326.7,335.6,"nd",0.02564,0.07263,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,160.4,162,0.047,28.349,33.938,0.041,27.246,27.247,7.54,327.9,336.8,"nd",0.0277,0.07786,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,162.4,164,0.048,28.351,33.938,0.042,27.246,27.247,7.55,328.3,337.2,"nd",0.02613,0.07375,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,164.4,166,0.049,28.353,33.938,0.043,27.246,27.246,7.53,327.4,336.3,"nd",0.02743,0.07294,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,166.3,168,0.049,28.353,33.938,0.042,27.246,27.246,7.51,326.3,335.2,"nd",0.02688,0.07582,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,168.3,170,0.051,28.357,33.938,0.045,27.246,27.247,7.52,326.8,335.7,"nd",0.02705,0.07421,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,170.3,172,0.053,28.36,33.939,0.046,27.247,27.247,7.45,324.1,332.9,"nd",0.02757,0.07228,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,172.3,174,0.053,28.361,33.939,0.047,27.247,27.247,7.46,324.2,333,"nd",0.02743,0.0722,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,174.3,176,0.054,28.362,33.939,0.047,27.247,27.247,7.49,325.7,334.6,"nd",0.02643,0.07348,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,176.2,178,0.055,28.365,33.939,0.049,27.247,27.247,7.52,327.1,336,"nd",0.02762,0.07372,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,178.2,180,0.057,28.368,33.939,0.051,27.247,27.248,7.46,324.5,333.3,"nd",0.02675,0.07303,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,180.2,182,0.058,28.37,33.94,0.052,27.248,27.248,7.51,326.4,335.3,"nd",0.02446,0.07235,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,182.2,184,0.066,28.379,33.942,0.059,27.249,27.249,7.46,324.3,333.1,"nd",0.02415,0.07467,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,184.2,186,0.071,28.384,33.942,0.064,27.249,27.249,7.42,322.5,331.3,"nd",0.02519,0.07029,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,186.1,188,0.075,28.389,33.944,0.068,27.25,27.25,7.46,324.3,333.1,"nd",0.02411,0.06935,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,188.1,190,0.079,28.394,33.944,0.072,27.25,27.25,7.4,321.7,330.5,"nd",0.02392,0.07074,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,190.1,192,0.081,28.397,33.945,0.074,27.25,27.251,7.41,322.1,330.9,"nd",0.02345,0.07005,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,192.1,194,0.08,28.398,33.945,0.073,27.251,27.251,7.43,322.9,331.7,"nd",0.02552,0.06859,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,194.1,196,0.078,28.398,33.947,0.07,27.252,27.253,7.46,324.3,333.1,"nd",0.02343,0.06849,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,196,198,0.077,28.399,33.948,0.07,27.253,27.254,7.44,323.6,332.4,"nd",0.02267,0.06858,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,198,200,0.077,28.4,33.949,0.069,27.254,27.254,7.42,322.7,331.5,"nd",0.02294,0.06847,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,200,202,0.078,28.403,33.95,0.071,27.254,27.255,7.38,320.9,329.7,"nd",0.0221,0.06687,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,202,204,0.089,28.417,33.955,0.081,27.258,27.258,7.38,321,329.7,"nd",0.02335,0.06638,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,203.9,206,0.093,28.422,33.956,0.085,27.259,27.259,7.35,319.5,328.2,"nd",0.02101,0.0667,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,205.9,208,0.115,28.446,33.962,0.107,27.263,27.263,7.33,318.7,327.4,"nd",0.02103,0.06506,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,207.9,210,0.151,28.484,33.971,0.143,27.268,27.268,7.3,317.5,326.2,"nd",0.01995,0.06248,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,209.9,212,0.208,28.54,33.98,0.2,27.272,27.273,7.22,313.9,322.4,"nd",0.01929,0.06142,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,211.9,214,0.197,28.53,33.979,0.189,27.271,27.272,7.21,313.6,322.1,"nd",0.01945,0.06339,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,213.8,216,0.245,28.578,33.988,0.236,27.277,27.277,7.1,308.7,317.1,"nd",0.01943,0.06221,"CTD"
