"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,9.9,10,2.153,30.112,33.996,2.152,27.155,27.155,7.49,325.7,334.6,"nd",0.02924,0.09397,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,11.9,12,2.152,30.112,33.995,2.151,27.155,27.155,7.36,320.2,328.9,"nd",0.02959,0.09403,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,13.9,14,2.153,30.114,33.996,2.152,27.155,27.155,7.28,316.4,325,"nd",0.0305,0.09514,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,15.8,16,2.151,30.113,33.995,2.15,27.155,27.155,7.38,321,329.7,"nd",0.03446,0.08904,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,17.8,18,2.148,30.112,33.996,2.148,27.155,27.156,7.37,320.6,329.3,"nd",0.03335,0.08946,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,19.8,20,2.146,30.111,33.996,2.145,27.156,27.156,7.34,319,327.7,"nd",0.03814,0.09453,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,21.8,22,2.143,30.11,33.995,2.142,27.156,27.156,7.42,322.8,331.6,"nd",0.03686,0.08848,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,23.8,24,2.146,30.113,33.995,2.145,27.155,27.155,7.38,320.9,329.6,"nd",0.0383,0.08863,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,25.8,26,2.145,30.113,33.995,2.144,27.156,27.156,7.32,318.4,327.1,"nd",0.0378,0.08863,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,27.7,28,2.149,30.118,33.996,2.148,27.155,27.155,7.35,319.7,328.4,"nd",0.03912,0.08859,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,29.7,30,2.144,30.113,33.995,2.142,27.156,27.156,7.39,321.2,329.9,"nd",0.0396,0.08901,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,31.7,32,2.143,30.114,33.995,2.141,27.156,27.156,7.33,318.5,327.2,"nd",0.03962,0.08762,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,33.7,34,2.141,30.113,33.995,2.139,27.156,27.156,7.34,319,327.7,"nd",0.04013,0.08638,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,35.7,36,2.14,30.113,33.995,2.138,27.156,27.156,7.35,319.4,328.1,"nd",0.04369,0.09058,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,37.6,38,2.138,30.112,33.995,2.136,27.156,27.156,7.37,320.6,329.3,"nd",0.06233,0.08777,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,39.6,40,2.134,30.11,33.995,2.132,27.156,27.157,7.41,322.2,330.9,"nd",0.04614,0.08851,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,41.6,42,2.135,30.112,33.995,2.133,27.156,27.156,7.36,320.1,328.8,"nd",0.04516,0.08617,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,43.6,44,2.135,30.113,33.996,2.133,27.157,27.157,7.39,321.4,330.2,"nd",0.04045,0.08504,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,45.6,46,2.134,30.113,33.995,2.132,27.156,27.157,7.43,323.2,332,"nd",0.04425,0.09043,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,47.5,48,2.134,30.113,33.996,2.131,27.157,27.157,7.37,320.6,329.3,"nd",0.04279,0.08612,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,49.5,50,2.133,30.114,33.995,2.131,27.156,27.157,7.41,322.4,331.1,"nd",0.04009,0.08637,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,51.5,52,2.136,30.117,33.996,2.133,27.156,27.157,7.34,319,327.7,"nd",0.04738,0.08871,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,53.5,54,2.133,30.115,33.996,2.13,27.157,27.157,7.37,320.5,329.3,"nd",0.04433,0.08636,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,55.5,56,2.132,30.116,33.996,2.129,27.157,27.157,7.42,322.8,331.5,"nd",0.04212,0.08828,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,57.4,58,2.131,30.115,33.995,2.128,27.157,27.157,7.45,323.7,332.5,"nd",0.04197,0.08608,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,59.4,60,2.131,30.117,33.996,2.128,27.157,27.157,7.44,323.7,332.5,"nd",0.04641,0.08724,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,61.4,62,2.132,30.118,33.996,2.129,27.157,27.157,7.4,321.8,330.5,"nd",0.03968,0.08735,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,63.4,64,2.125,30.113,33.996,2.121,27.157,27.158,7.36,320.1,328.8,"nd",0.0409,0.08615,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,65.4,66,2.124,30.112,33.995,2.12,27.157,27.157,7.33,318.8,327.4,"nd",0.04163,0.08459,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,67.4,68,2.124,30.114,33.996,2.121,27.157,27.158,7.4,321.7,330.4,"nd",0.04398,0.08923,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,69.3,70,2.123,30.114,33.995,2.119,27.157,27.158,7.39,321.4,330.1,"nd",0.0398,0.08365,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,71.3,72,2.123,30.115,33.995,2.119,27.157,27.158,7.33,318.6,327.3,"nd",0.04283,0.08704,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,73.3,74,2.121,30.114,33.995,2.117,27.157,27.158,7.34,319.2,327.9,"nd",0.0422,0.08603,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,75.3,76,2.121,30.115,33.995,2.117,27.157,27.158,7.36,320,328.7,"nd",0.04166,0.08644,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,77.3,78,2.115,30.11,33.995,2.111,27.158,27.158,7.34,319.1,327.8,"nd",0.0382,0.08372,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,79.2,80,2.104,30.102,33.995,2.1,27.159,27.159,7.39,321.5,330.2,"nd",0.04088,0.08491,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,81.2,82,2.082,30.083,33.994,2.077,27.16,27.16,7.34,319,327.6,"nd",0.04062,0.08653,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,83.2,84,2.073,30.077,33.994,2.069,27.16,27.16,7.33,318.5,327.1,"nd",0.04236,0.08014,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,85.2,86,2.071,30.076,33.994,2.067,27.16,27.161,7.34,319.3,327.9,"nd",0.03777,0.08062,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,87.2,88,2.064,30.07,33.994,2.059,27.161,27.161,7.35,319.4,328.1,"nd",0.03685,0.08013,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,89.1,90,2.064,30.071,33.994,2.059,27.161,27.161,7.34,318.9,327.6,"nd",0.03672,0.08502,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,91.1,92,2.064,30.072,33.994,2.059,27.161,27.161,7.27,316,324.6,"nd",0.03528,0.07925,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,93.1,94,2.065,30.074,33.994,2.06,27.161,27.161,7.34,318.9,327.6,"nd",0.03568,0.08042,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,95.1,96,2.063,30.074,33.994,2.058,27.161,27.162,7.35,319.4,328,"nd",0.03561,0.09134,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,97.1,98,2.064,30.075,33.994,2.059,27.161,27.161,7.3,317.3,325.9,"nd",0.0378,0.08093,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,99,100,2.06,30.072,33.994,2.055,27.161,27.162,7.25,315.4,324,"nd",0.0351,0.07832,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,101,102,2.059,30.072,33.994,2.053,27.161,27.162,7.24,314.8,323.3,"nd",0.03616,0.08059,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,103,104,2.057,30.072,33.994,2.052,27.161,27.162,7.33,318.7,327.4,"nd",0.03907,0.08052,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,105,106,2.054,30.07,33.993,2.049,27.161,27.162,7.33,318.7,327.3,"nd",0.03701,0.07813,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,107,108,2.053,30.07,33.994,2.048,27.162,27.162,7.29,316.8,325.4,"nd",0.0374,0.07929,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,108.9,110,2.048,30.066,33.994,2.042,27.162,27.162,7.29,316.8,325.4,"nd",0.03953,0.07885,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,110.9,112,2.038,30.059,33.994,2.032,27.163,27.163,7.24,315,323.5,"nd",0.03928,0.07832,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,112.9,114,2.033,30.055,33.993,2.027,27.163,27.163,7.22,313.9,322.4,"nd",0.03425,0.07874,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,114.9,116,2.032,30.055,33.994,2.026,27.163,27.163,7.27,315.9,324.5,"nd",0.03353,0.07773,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,116.9,118,2.026,30.051,33.993,2.02,27.163,27.164,7.23,314.2,322.8,"nd",0.03706,0.07523,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,118.8,120,2.018,30.045,33.993,2.012,27.164,27.164,7.22,314.1,322.6,"nd",0.03633,0.07708,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,120.8,122,2.018,30.045,33.993,2.011,27.164,27.164,7.22,313.8,322.3,"nd",0.03304,0.07717,"CTD"
