"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,5.9,6,1.761,29.763,33.98,1.761,27.173,27.173,7.47,324.9,333.8,0.08654,0.02695,0.08493,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,7.9,8,1.76,29.763,33.98,1.759,27.173,27.173,7.44,323.5,332.3,0.08764,0.02806,0.08054,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,9.9,10,1.757,29.761,33.98,1.757,27.173,27.173,7.5,326.1,334.9,0.08599,0.02788,0.08288,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,11.9,12,1.757,29.762,33.98,1.756,27.173,27.173,7.56,328.8,337.7,0.0849,0.02906,0.0846,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,13.9,14,1.755,29.762,33.98,1.755,27.173,27.173,7.57,329.1,338.1,0.08599,0.03125,0.08171,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,15.8,16,1.766,29.772,33.981,1.765,27.173,27.173,7.6,330.4,339.4,0.0849,0.03077,0.08663,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,17.8,18,1.766,29.773,33.98,1.765,27.173,27.173,7.62,331.1,340.1,0.08599,0.03034,0.0883,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,19.8,20,1.764,29.772,33.98,1.763,27.173,27.173,7.64,332,341.1,0.08709,0.02937,0.08418,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,21.8,22,1.765,29.774,33.98,1.764,27.173,27.173,7.62,331.2,340.2,0.08819,0.029,0.08416,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,23.8,24,1.753,29.764,33.98,1.752,27.173,27.173,7.66,332.8,341.9,0.0849,0.03396,0.08491,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,25.8,26,1.755,29.767,33.98,1.754,27.173,27.173,7.66,333.1,342.2,0.08325,0.03564,0.07946,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,27.7,28,1.755,29.768,33.98,1.754,27.173,27.174,7.63,331.9,340.9,0.0849,0.03328,0.08588,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,29.7,30,1.755,29.769,33.981,1.754,27.173,27.174,7.64,332.1,341.2,0.08654,0.03734,0.07911,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,31.7,32,1.757,29.772,33.98,1.756,27.173,27.173,7.64,332,341,0.08435,0.03302,0.08898,"CTD"
11132255,18,3,19971113,22.9175,23.4303,-60.23531,-170.69279,-60.23532,-170.69279,33.7,34,1.763,29.778,33.98,1.762,27.173,27.173,7.64,332.3,341.3,0.0849,0.03164,0.0797,"CTD"
