"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,2,2,4.196,31.928,34.051,4.196,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,3,3,4.192,31.925,34.051,4.192,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,4,4,4.192,31.927,34.052,4.192,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,5,5,4.194,31.928,34.051,4.194,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,5.9,6,4.194,31.928,34.051,4.194,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,6.9,7,4.194,31.929,34.052,4.193,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,7.9,8,4.195,31.931,34.052,4.195,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,8.9,9,4.196,31.932,34.052,4.195,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,9.9,10,4.198,31.933,34.05,4.197,27.01,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,10.9,11,4.196,31.934,34.052,4.196,27.012,27.012,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,11.9,12,4.196,31.935,34.053,4.195,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,12.9,13,4.196,31.933,34.051,4.195,27.011,27.011,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,13.9,14,4.196,31.935,34.053,4.195,27.013,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,14.9,15,4.207,31.945,34.051,4.206,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,15.9,16,4.21,31.954,34.059,4.209,27.016,27.016,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,16.8,17,4.214,31.955,34.055,4.213,27.012,27.013,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,17.8,18,4.215,31.953,34.052,4.213,27.01,27.01,"nd","nd","nd","TM"
10240616,1,3,19971024,6.2675,6.8472,-57.00185,-169.99971,-57.00124,-169.99771,18.8,19,4.216,31.956,34.053,4.215,27.011,27.011,"nd","nd","nd","TM"
