"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,13.9,14,-0.255,27.993,33.889,-0.255,27.222,27.222,7.55,328.4,337.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,15.8,16,-0.256,27.993,33.889,-0.257,27.222,27.222,7.55,328,337,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,17.8,18,-0.262,27.989,33.889,-0.262,27.222,27.222,7.47,324.9,333.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,19.8,20,-0.262,27.99,33.889,-0.263,27.222,27.222,7.58,329.7,338.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,21.8,22,-0.264,27.989,33.889,-0.265,27.222,27.222,7.47,324.9,333.7,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,23.8,24,-0.266,27.988,33.889,-0.267,27.222,27.222,7.46,324.3,333.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,25.8,26,-0.263,27.992,33.889,-0.264,27.222,27.222,7.44,323.6,332.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,27.7,28,-0.261,27.994,33.889,-0.262,27.222,27.222,7.43,323.1,331.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,29.7,30,-0.261,27.995,33.889,-0.262,27.222,27.222,7.37,320.3,329.1,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,31.7,32,-0.263,27.995,33.889,-0.264,27.222,27.222,7.35,319.5,328.2,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,33.7,34,-0.268,27.991,33.889,-0.269,27.222,27.222,7.35,319.7,328.4,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,35.7,36,-0.265,27.995,33.889,-0.266,27.222,27.222,7.36,320.1,328.8,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,37.6,38,-0.274,27.988,33.889,-0.276,27.223,27.223,7.37,320.2,328.9,"nd","nd","nd","CTD"
11180349,23,4,19971118,3.8219,4.0611,-60.77672,-168.19186,-60.77669,-168.19203,39.6,40,-0.276,27.987,33.889,-0.278,27.223,27.223,7.37,320.4,329.2,"nd","nd","nd","CTD"
