"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,7.9,8,1.783,29.782,33.98,1.782,27.171,27.171,7.53,327.6,336.5,0.0926,0.03117,0.08334,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,9.9,10,1.783,29.783,33.98,1.783,27.171,27.171,7.52,327,335.9,0.09204,0.03594,0.08975,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,11.9,12,1.783,29.784,33.98,1.783,27.171,27.171,7.52,326.9,335.8,0.09204,0.03116,0.08226,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,13.9,14,1.786,29.787,33.98,1.785,27.171,27.171,7.56,328.5,337.4,0.09425,0.03103,0.0786,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,15.8,16,1.783,29.786,33.98,1.782,27.171,27.171,7.6,330.4,339.4,0.09204,0.03398,0.07916,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,17.8,18,1.782,29.786,33.98,1.781,27.171,27.171,7.58,329.6,338.6,0.0948,0.03268,0.08142,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,19.8,20,1.783,29.787,33.98,1.782,27.171,27.171,7.65,332.5,341.5,0.09315,0.03918,0.07772,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,21.8,22,1.784,29.789,33.98,1.783,27.171,27.171,7.63,331.7,340.7,0.0926,0.03961,0.0812,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,23.8,24,1.783,29.789,33.98,1.781,27.171,27.171,7.65,332.4,341.5,0.0926,0.03717,0.0813,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,25.8,26,1.787,29.794,33.98,1.786,27.171,27.171,7.63,331.9,340.9,0.09535,0.03579,0.08245,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,27.7,28,1.791,29.798,33.98,1.789,27.171,27.171,7.62,331.5,340.5,0.09315,0.04516,0.08156,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,29.7,30,1.791,29.799,33.98,1.789,27.171,27.171,7.64,332.2,341.2,0.0926,0.03627,0.08133,"CTD"
11140310,18,5,19971114,3.1758,3.6236,-60.23532,-170.69284,-60.23557,-170.69263,31.7,32,1.791,29.801,33.98,1.79,27.171,27.171,7.67,333.3,342.3,0.0937,0.03275,0.0777,"CTD"
