"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,2,2,0.017,28.244,33.927,0.017,27.24,27.24,"8.17","355.4","365.1","0.10888",0.06679,0.08627,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,4,4,0.016,28.244,33.928,0.016,27.24,27.24,"8.18","355.6","365.3","0.11478",0.05366,0.10447,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,5.9,6,0.016,28.245,33.928,0.016,27.24,27.24,"8.20","356.3","366.0","0.10888",0.04618,0.09423,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,7.9,8,0.016,28.246,33.928,0.016,27.24,27.24,"8.18","355.4","365.1","0.11124",0.05588,0.09375,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,9.9,10,0.016,28.247,33.928,0.016,27.24,27.24,"8.11","352.7","362.3","0.11360",0.04851,0.09283,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,11.9,12,0.016,28.248,33.928,0.015,27.24,27.24,"8.14","354.1","363.7","0.10829",0.04262,0.09771,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,13.9,14,0.016,28.248,33.928,0.015,27.24,27.24,"8.10","352.0","361.5","0.10712",0.04546,0.09392,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,15.8,16,0.016,28.249,33.927,0.015,27.24,27.24,"8.13","353.4","363.1","0.11242",0.05201,0.09373,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,17.8,18,0.013,28.248,33.928,0.013,27.24,27.24,"8.06","350.5","360.1","0.11419",0.05437,0.09145,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,19.8,20,0.013,28.248,33.928,0.012,27.24,27.24,"8.14","354.1","363.7","0.11183",0.04955,0.09248,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,21.8,22,0.013,28.25,33.928,0.012,27.24,27.24,"8.08","351.1","360.7","0.10888",0.0445,0.09967,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,23.8,24,0.013,28.25,33.927,0.012,27.24,27.24,"8.12","352.8","362.4","0.10771",0.04933,0.09876,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,25.8,26,0.013,28.252,33.927,0.012,27.24,27.24,"8.05","350.1","359.6","0.10888",0.05325,0.09637,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,27.7,28,0.013,28.252,33.927,0.012,27.24,27.24,"8.08","351.1","360.7","0.10947",0.04541,0.09257,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,29.7,30,0.013,28.253,33.927,0.012,27.24,27.24,"8.09","351.5","361.1","0.10888",0.04591,0.09339,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,31.7,32,0.013,28.254,33.927,0.012,27.24,27.24,"8.08","351.4","361.0","0.10064",0.04445,0.09188,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,33.7,34,0.013,28.255,33.927,0.012,27.24,27.24,"8.07","350.6","360.2","0.10712",0.04234,0.11166,"CTD"
