"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,5.9,6,-0.061,28.166,33.908,-0.062,27.228,27.228,7.83,340.5,349.7,0.09631,0.03568,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,7.9,8,-0.068,28.16,33.908,-0.068,27.228,27.228,7.82,340.2,349.4,0.08937,0.03302,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,9.9,10,-0.066,28.164,33.908,-0.066,27.228,27.228,7.7,334.7,343.8,0.09052,0.03866,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,11.9,12,-0.067,28.164,33.908,-0.067,27.228,27.228,7.69,334.4,343.6,0.08821,0.03536,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,13.9,14,-0.068,28.163,33.908,-0.068,27.228,27.228,7.77,338,347.2,0.08995,0.03764,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,15.8,16,-0.07,28.163,33.908,-0.07,27.228,27.228,7.76,337.4,346.6,0.09399,0.04011,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,17.8,18,-0.07,28.163,33.908,-0.071,27.228,27.228,7.76,337.3,346.5,0.09341,0.04176,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,19.8,20,-0.071,28.164,33.908,-0.071,27.228,27.228,7.78,338.2,347.5,0.09399,0.03764,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,21.8,22,-0.07,28.165,33.908,-0.071,27.228,27.228,7.7,335,344.1,0.09168,0.03647,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,23.8,24,-0.071,28.166,33.908,-0.072,27.228,27.228,7.71,335.2,344.4,0.0911,0.03571,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,25.8,26,-0.072,28.166,33.908,-0.072,27.228,27.228,7.71,335.4,344.5,0.09688,0.04357,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,27.7,28,-0.071,28.168,33.908,-0.072,27.228,27.228,7.76,337.3,346.5,0.09399,0.03641,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,29.7,30,-0.072,28.168,33.908,-0.073,27.228,27.228,7.76,337.6,346.8,0.09631,0.03723,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,31.7,32,-0.072,28.169,33.908,-0.073,27.228,27.228,7.78,338.4,347.6,0.09631,0.0403,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,33.7,34,-0.066,28.174,33.908,-0.067,27.228,27.228,7.76,337.5,346.7,0.09573,0.03896,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,35.7,36,-0.065,28.176,33.908,-0.067,27.228,27.228,7.74,336.3,345.5,0.09341,0.04092,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,37.6,38,-0.06,28.182,33.909,-0.061,27.228,27.228,7.73,335.9,345,0.09804,0.04769,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,39.6,40,-0.06,28.182,33.908,-0.061,27.228,27.228,7.71,335,344.1,0.09573,0.03989,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,41.6,42,-0.059,28.184,33.909,-0.061,27.228,27.228,7.71,335.1,344.2,0.09573,0.03845,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,43.6,44,-0.059,28.186,33.909,-0.06,27.228,27.228,7.72,335.6,344.7,0.09457,0.04619,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,45.6,46,-0.06,28.185,33.909,-0.061,27.228,27.228,7.66,333,342,0.09746,0.04032,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,47.5,48,-0.058,28.188,33.909,-0.059,27.228,27.228,7.67,333.6,342.7,0.09688,0.04035,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,49.5,50,-0.058,28.189,33.909,-0.06,27.228,27.228,7.67,333.4,342.5,0.10325,0.03919,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,51.5,52,-0.056,28.191,33.909,-0.058,27.228,27.228,7.69,334.3,343.4,0.10036,0.04129,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,53.5,54,-0.052,28.196,33.909,-0.054,27.228,27.228,7.61,330.9,339.9,0.09341,0.04176,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,55.5,56,-0.045,28.203,33.91,-0.047,27.228,27.228,7.58,329.5,338.5,0.09515,0.0399,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,57.4,58,-0.045,28.204,33.91,-0.047,27.229,27.229,7.68,333.9,343,0.10615,0.03821,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,59.4,60,-0.04,28.209,33.91,-0.042,27.228,27.229,7.69,334.5,343.6,0.09515,0.03705,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,61.4,62,-0.04,28.21,33.91,-0.042,27.228,27.228,7.64,332.2,341.2,0.10731,0.03809,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,63.4,64,-0.04,28.212,33.91,-0.042,27.228,27.228,7.62,331.2,340.3,0.10673,0.04172,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,65.4,66,-0.039,28.213,33.91,-0.041,27.228,27.228,7.67,333.2,342.3,0.10557,0.04093,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,67.3,68,-0.039,28.214,33.91,-0.041,27.228,27.229,7.6,330.2,339.2,0.10383,0.04007,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,69.3,70,-0.041,28.212,33.909,-0.044,27.228,27.228,7.62,331.3,340.4,0.11713,0.03982,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,71.3,72,-0.041,28.214,33.91,-0.044,27.228,27.228,7.64,332,341.1,0.1195,0.03879,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,73.3,74,-0.042,28.214,33.91,-0.044,27.228,27.228,7.68,334,343.1,0.11543,0.04534,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,75.3,76,-0.046,28.211,33.91,-0.049,27.228,27.228,7.68,333.9,343,0.10499,0.04191,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,77.2,78,-0.049,28.209,33.909,-0.052,27.228,27.228,7.72,335.6,344.8,0.10513,0.04422,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,79.2,80,-0.06,28.201,33.909,-0.063,27.228,27.228,7.75,337.1,346.3,0.10813,0.03871,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,81.2,82,-0.058,28.204,33.909,-0.06,27.228,27.228,7.73,336,345.2,0.10847,0.03839,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,83.2,84,-0.045,28.216,33.91,-0.048,27.228,27.228,7.7,334.8,343.9,0.11079,0.03932,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,85.2,86,-0.043,28.218,33.91,-0.046,27.228,27.228,7.68,333.8,342.9,0.10557,0.04014,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,87.1,88,-0.043,28.219,33.91,-0.046,27.228,27.228,7.68,333.9,343,0.10036,0.03882,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,89.1,90,-0.04,28.224,33.91,-0.043,27.228,27.229,7.59,329.9,338.9,0.09573,0.03991,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,91.1,92,-0.04,28.224,33.91,-0.043,27.228,27.228,7.58,329.3,338.3,0.10094,0.04128,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,93.1,94,-0.039,28.226,33.91,-0.043,27.228,27.229,7.66,333.2,342.3,0.10094,0.04157,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,95.1,96,-0.039,28.227,33.91,-0.043,27.229,27.229,7.69,334.4,343.6,0.10094,0.04364,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,97,98,-0.039,28.227,33.91,-0.043,27.228,27.229,7.62,331.1,340.2,0.10513,0.03866,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,99,100,-0.038,28.229,33.91,-0.042,27.229,27.229,7.63,331.7,340.7,0.09513,0.03827,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,101,102,-0.038,28.231,33.91,-0.041,27.229,27.229,7.65,332.4,341.5,0.10151,0.03794,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,103,104,-0.038,28.231,33.91,-0.042,27.229,27.229,7.64,332.2,341.2,0.11137,0.03904,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,105,106,-0.04,28.231,33.91,-0.043,27.229,27.229,7.64,332.3,341.3,0.10499,0.04038,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,106.9,108,-0.04,28.232,33.91,-0.043,27.228,27.229,7.65,332.8,341.8,0.10513,0.03909,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,108.9,110,-0.038,28.235,33.91,-0.041,27.228,27.229,7.64,332.1,341.1,0.09573,0.03666,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,110.9,112,-0.037,28.236,33.91,-0.041,27.228,27.229,7.63,331.6,340.6,0.09688,0.03747,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,112.9,114,-0.038,28.236,33.91,-0.042,27.229,27.229,7.63,331.9,341,0.10325,0.03968,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,114.9,116,-0.038,28.237,33.91,-0.042,27.228,27.229,7.62,331.2,340.2,0.09862,0.03861,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,116.8,118,-0.037,28.238,33.91,-0.041,27.228,27.229,7.6,330.3,339.3,0.0992,0.03804,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,118.8,120,-0.037,28.24,33.91,-0.041,27.228,27.228,7.56,328.7,337.6,0.09513,0.03834,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,120.8,122,-0.037,28.241,33.911,-0.041,27.229,27.229,7.55,328.4,337.3,0.0911,0.04111,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,122.8,124,-0.038,28.241,33.91,-0.042,27.228,27.229,7.57,329.3,338.2,0.0992,0.03716,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,124.8,126,-0.038,28.242,33.91,-0.042,27.228,27.229,7.51,326.7,335.6,0.10036,0.04161,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,126.7,128,-0.037,28.243,33.91,-0.042,27.228,27.229,7.56,328.6,337.5,0.10963,0.03729,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,128.7,130,-0.038,28.243,33.91,-0.043,27.229,27.229,7.56,328.7,337.6,0.10209,0.04096,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,130.7,132,-0.039,28.243,33.91,-0.043,27.228,27.229,7.57,329.3,338.2,0.11253,0.0371,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,132.7,134,-0.04,28.244,33.91,-0.044,27.229,27.229,7.57,329,338,0.09978,0.03903,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,134.7,136,-0.039,28.245,33.91,-0.044,27.228,27.229,7.53,327.4,336.4,0.10441,0.04043,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,136.6,138,-0.039,28.246,33.91,-0.044,27.229,27.229,7.49,325.5,334.3,0.09226,0.04344,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,138.6,140,-0.041,28.246,33.91,-0.046,27.229,27.229,7.43,322.8,331.6,0.10557,0.03776,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,140.6,142,-0.04,28.247,33.91,-0.045,27.229,27.229,7.38,321,329.7,0.0992,0.03799,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,142.6,144,-0.041,28.247,33.91,-0.046,27.229,27.229,7.4,321.9,330.7,0.10963,0.03785,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,144.6,146,-0.041,28.248,33.91,-0.046,27.228,27.229,7.42,322.7,331.5,0.10151,0.03818,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,146.5,148,-0.04,28.249,33.91,-0.046,27.228,27.229,7.41,322.1,330.8,0.08813,0.03998,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,148.5,150,-0.04,28.25,33.91,-0.046,27.228,27.229,7.51,326.6,335.5,0.09457,0.03945,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,150.5,152,-0.041,28.251,33.91,-0.046,27.229,27.229,7.55,328.4,337.3,0.09862,0.03937,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,152.5,154,-0.04,28.252,33.91,-0.046,27.228,27.229,7.55,328.3,337.2,0.09813,0.0407,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,154.5,156,-0.04,28.253,33.91,-0.046,27.229,27.229,7.54,327.8,336.7,0.10713,0.04121,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,156.4,158,-0.04,28.254,33.91,-0.046,27.228,27.229,7.57,329,337.9,0.11079,0.03849,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,158.4,160,-0.039,28.255,33.91,-0.045,27.228,27.229,7.59,330,338.9,0.11079,0.0375,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,160.4,162,-0.05,28.248,33.91,-0.055,27.229,27.229,7.59,330.1,339.1,0.0992,0.03832,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,162.4,164,-0.049,28.249,33.91,-0.055,27.229,27.229,7.54,327.8,336.7,0.11311,0.03785,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,164.4,166,-0.046,28.253,33.91,-0.052,27.229,27.229,7.55,328.4,337.3,0.09341,0.03731,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,166.3,168,-0.044,28.255,33.91,-0.05,27.228,27.229,7.55,328.1,337,0.0911,0.04019,"nd","CTD"
10311830,8,1,19971031,18.5139,19.4228,-60.50021,-168.99948,-60.5,-168.99945,168.3,170,-0.047,28.254,33.911,-0.053,27.23,27.23,7.53,327.5,336.4,0.08475,0.04125,"nd","CTD"
