"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,4,4,-0.029,28.19,33.906,-0.029,27.224,27.224,8.08,351.3,360.9,0.21219,0.06511,0.13262,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,5.9,6,-0.028,28.191,33.906,-0.029,27.224,27.224,8.06,350.3,359.8,0.20486,0.08355,0.14151,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,7.9,8,-0.028,28.192,33.905,-0.029,27.224,27.224,8.08,351.3,360.8,0.21219,0.07582,0.12929,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,9.9,10,-0.029,28.193,33.905,-0.029,27.224,27.224,8.07,351,360.5,0.20881,0.06313,0.12798,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,11.9,12,-0.028,28.194,33.906,-0.029,27.224,27.224,8.08,351.1,360.6,0.20768,0.08695,0.13498,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,13.9,14,-0.028,28.195,33.906,-0.029,27.224,27.224,8.06,350.5,360.1,0.20486,0.08412,0.13621,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,15.8,16,-0.028,28.196,33.906,-0.029,27.224,27.224,8.06,350.6,360.1,0.20655,0.07686,0.12757,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,17.8,18,-0.028,28.197,33.906,-0.028,27.224,27.224,8.1,352.1,361.7,0.20599,0.09329,0.12441,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,19.8,20,-0.028,28.198,33.906,-0.029,27.224,27.224,8.05,350,359.5,0.21163,0.08435,0.13279,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,21.8,22,-0.028,28.199,33.905,-0.029,27.224,27.224,8.07,350.7,360.3,0.20881,0.08136,0.12405,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,23.8,24,-0.028,28.2,33.906,-0.029,27.224,27.224,8.09,351.8,361.4,0.20599,0.07973,0.12685,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,25.8,26,-0.028,28.201,33.906,-0.029,27.224,27.224,8.08,351.1,360.7,0.20712,0.09748,0.13527,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,27.7,28,-0.028,28.201,33.905,-0.029,27.224,27.224,8.08,351.2,360.8,0.20655,0.07157,0.12199,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,29.7,30,-0.028,28.203,33.906,-0.029,27.224,27.224,8.08,351.1,360.6,0.19754,0.07512,0.13147,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,31.7,32,-0.029,28.203,33.905,-0.03,27.224,27.224,8.09,351.5,361.1,0.20486,0.07402,0.12022,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,33.7,34,-0.029,28.204,33.906,-0.03,27.224,27.224,8.1,352.3,361.9,0.20993,0.09322,0.12393,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,35.7,36,-0.029,28.205,33.905,-0.03,27.224,27.224,8.1,351.9,361.5,0.19867,0.08022,0.11831,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,37.6,38,-0.029,28.206,33.906,-0.03,27.224,27.224,8.07,351,360.6,0.20881,0.08885,0.12048,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,39.6,40,-0.029,28.207,33.906,-0.03,27.224,27.224,8.09,351.9,361.5,0.21276,0.1019,0.12272,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,41.6,42,-0.028,28.208,33.905,-0.029,27.224,27.224,8.1,351.9,361.5,0.20937,0.08994,0.12997,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,43.6,44,-0.028,28.209,33.905,-0.029,27.224,27.224,8.12,353,362.6,0.21388,0.09076,0.13192,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,45.6,46,-0.028,28.21,33.906,-0.029,27.224,27.224,8.12,353.1,362.7,0.20035,0.08495,0.12151,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,47.5,48,-0.025,28.213,33.906,-0.027,27.224,27.224,8.08,351.3,360.9,0.2105,0.0821,0.12799,"CTD"
