"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,4,4,1.844,29.831,33.979,1.843,27.166,27.166,7.39,321.2,329.9,0.0849,0.02483,0.11153,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,5.9,6,1.84,29.829,33.979,1.839,27.166,27.166,7.37,320.6,329.3,0.0849,0.02444,0.08726,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,7.9,8,1.841,29.831,33.979,1.84,27.166,27.166,7.43,323.1,331.9,0.0827,0.02466,0.08375,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,9.9,10,1.837,29.828,33.979,1.836,27.166,27.166,7.46,324.2,333,0.08325,0.02719,0.08019,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,11.9,12,1.836,29.829,33.979,1.835,27.166,27.166,7.47,324.7,333.5,0.0827,0.02716,0.08125,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,13.9,14,1.834,29.828,33.979,1.833,27.167,27.167,7.49,325.7,334.5,0.0827,0.02914,0.08155,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,15.8,16,1.834,29.829,33.979,1.833,27.167,27.167,7.53,327.5,336.4,0.0816,0.02869,0.077,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,17.8,18,1.844,29.838,33.979,1.843,27.166,27.166,7.54,327.7,336.6,0.0816,0.02674,0.07662,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,19.8,20,1.843,29.838,33.979,1.842,27.166,27.166,7.52,326.9,335.8,0.0838,0.02879,0.0873,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,21.8,22,1.842,29.839,33.979,1.841,27.166,27.166,7.57,329,337.9,0.08215,0.02906,0.08138,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,23.8,24,1.828,29.827,33.979,1.827,27.167,27.167,7.58,329.5,338.5,0.0827,0.02979,0.07653,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,25.8,26,1.832,29.832,33.979,1.831,27.167,27.167,7.59,330.2,339.2,0.0816,0.03611,0.07881,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,27.7,28,1.835,29.835,33.979,1.833,27.166,27.166,7.61,330.7,339.7,0.0827,0.03184,0.0764,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,29.7,30,1.842,29.842,33.979,1.841,27.166,27.166,7.57,329.2,338.1,0.0827,0.03364,0.07855,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,31.7,32,1.832,29.835,33.98,1.831,27.167,27.167,7.6,330.4,339.3,0.0827,0.03102,0.0914,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,33.7,34,1.833,29.836,33.979,1.831,27.166,27.166,7.61,330.8,339.8,0.08325,0.02989,0.08316,"CTD"
