"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,2,2,4.184,31.915,34.048,4.184,27.01,27.01,"nd","nd","nd",0.05787,0.0342,0.041,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,4,4,4.184,31.916,34.048,4.183,27.01,27.01,"nd","nd","nd",0.0602,0.03463,0.03884,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,5.9,6,4.185,31.917,34.048,4.184,27.01,27.01,"nd","nd","nd",0.05845,0.03473,0.04116,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,7.9,8,4.186,31.92,34.048,4.186,27.01,27.01,"nd","nd","nd",0.05787,0.03458,0.038,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,9.9,10,4.187,31.921,34.048,4.186,27.01,27.01,"nd","nd","nd",0.05787,0.03651,0.03783,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,11.9,12,4.187,31.923,34.048,4.186,27.01,27.01,"nd","nd","nd",0.05787,0.03523,0.03812,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,13.9,14,4.187,31.923,34.048,4.186,27.01,27.01,"nd","nd","nd",0.05787,0.03685,0.03696,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,15.9,16,4.187,31.924,34.048,4.185,27.01,27.01,"nd","nd","nd",0.05787,0.03469,0.0382,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,17.8,18,4.187,31.925,34.048,4.186,27.009,27.01,"nd","nd","nd",0.05845,0.03423,0.03816,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,19.8,20,4.193,31.929,34.046,4.191,27.007,27.008,"nd","nd","nd",0.0567,0.0336,0.04081,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,21.8,22,4.195,31.934,34.048,4.193,27.009,27.009,"nd","nd","nd",0.05612,0.03383,0.0383,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,23.8,24,4.195,31.936,34.05,4.193,27.01,27.01,"nd","nd","nd",0.0567,0.03253,0.03786,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,25.8,26,4.195,31.936,34.048,4.194,27.009,27.009,"nd","nd","nd",0.0567,0.03407,0.04085,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,27.7,28,4.196,31.938,34.049,4.194,27.009,27.01,"nd","nd","nd",0.05612,0.03286,0.0385,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,29.7,30,4.198,31.941,34.049,4.195,27.01,27.01,"nd","nd","nd",0.05554,0.0329,0.03693,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,31.7,32,4.198,31.942,34.049,4.196,27.009,27.01,"nd","nd","nd",0.05612,0.03286,0.0481,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,33.7,34,4.199,31.943,34.049,4.196,27.009,27.01,"nd","nd","nd",0.05612,0.03318,0.03678,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,35.7,36,4.199,31.945,34.049,4.196,27.009,27.01,"nd","nd","nd",0.0567,0.03419,0.0374,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,37.6,38,4.199,31.946,34.049,4.196,27.009,27.01,"nd","nd","nd",0.0567,0.03361,0.04458,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,39.6,40,4.199,31.943,34.045,4.196,27.006,27.006,"nd","nd","nd",0.05612,0.03287,0.03777,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,41.6,42,4.2,31.948,34.05,4.197,27.01,27.01,"nd","nd","nd",0.0567,0.03344,0.03621,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,43.6,44,4.199,31.95,34.05,4.196,27.01,27.011,"nd","nd","nd",0.05496,0.03276,0.03778,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,45.6,46,4.2,31.951,34.05,4.197,27.01,27.01,"nd","nd","nd",0.05437,0.03332,0.03706,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,47.6,48,4.201,31.952,34.049,4.198,27.009,27.009,"nd","nd","nd",0.05437,0.03394,0.03572,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,49.5,50,4.201,31.955,34.052,4.198,27.011,27.011,"nd","nd","nd",0.05321,0.03205,0.03622,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,51.5,52,4.2,31.954,34.051,4.196,27.011,27.011,"nd","nd","nd",0.05379,0.03235,0.03681,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,53.5,54,4.201,31.956,34.05,4.198,27.01,27.01,"nd","nd","nd",0.05496,0.03235,0.03644,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,55.5,56,4.202,31.957,34.05,4.198,27.01,27.01,"nd","nd","nd",0.05321,0.03326,0.03636,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,57.5,58,4.201,31.957,34.05,4.197,27.009,27.01,"nd","nd","nd",0.05496,0.03303,0.03547,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,59.4,60,4.201,31.958,34.051,4.196,27.01,27.011,"nd","nd","nd",0.05437,0.03249,0.03651,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,61.4,62,4.201,31.959,34.05,4.197,27.01,27.01,"nd","nd","nd",0.05321,0.03243,0.0369,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,63.4,64,4.201,31.96,34.05,4.196,27.01,27.011,"nd","nd","nd",0.05379,0.0344,0.03559,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,65.4,66,4.203,31.961,34.049,4.198,27.008,27.009,"nd","nd","nd",0.05379,0.03288,0.03572,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,67.4,68,4.203,31.964,34.051,4.198,27.01,27.011,"nd","nd","nd",0.05263,0.03317,0.03871,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,69.3,70,4.202,31.965,34.052,4.197,27.011,27.012,"nd","nd","nd",0.05379,0.03207,0.03612,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,71.3,72,4.202,31.963,34.048,4.197,27.008,27.009,"nd","nd","nd",0.05496,0.03264,0.04605,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,73.3,74,4.202,31.966,34.051,4.197,27.01,27.011,"nd","nd","nd",0.05496,0.03202,0.04401,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,75.3,76,4.205,31.97,34.051,4.2,27.01,27.011,"nd","nd","nd",0.05729,0.03295,0.03585,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,77.3,78,4.206,31.97,34.05,4.2,27.009,27.01,"nd","nd","nd",0.05321,0.03753,0.03497,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,79.2,80,4.205,31.972,34.051,4.2,27.01,27.011,"nd","nd","nd",0.05321,0.03409,0.03633,"CTD"
10231613,1,1,19971023,16.2217,16.7336,-57.00129,-169.99757,-57.00122,-169.9978,81.2,82,4.207,31.974,34.051,4.201,27.01,27.01,"nd","nd","nd",0.05379,0.03241,0.03556,"CTD"
