"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,3,3,-1.688,26.797,33.882,-1.688,27.269,27.269,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,4,4,-1.689,26.797,33.883,-1.689,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,5,5,-1.691,26.797,33.884,-1.691,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,5.9,6,-1.69,26.798,33.883,-1.69,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,6.9,7,-1.691,26.798,33.884,-1.691,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,7.9,8,-1.691,26.798,33.885,-1.692,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,8.9,9,-1.69,26.799,33.884,-1.69,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,9.9,10,-1.69,26.8,33.885,-1.69,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,10.9,11,-1.691,26.8,33.885,-1.692,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,11.9,12,-1.691,26.801,33.885,-1.691,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,12.9,13,-1.69,26.802,33.884,-1.69,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,13.9,14,-1.69,26.802,33.884,-1.69,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,14.9,15,-1.691,26.802,33.884,-1.691,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,15.8,16,-1.691,26.802,33.885,-1.692,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,16.8,17,-1.69,26.803,33.884,-1.69,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,17.8,18,-1.691,26.803,33.884,-1.691,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,18.8,19,-1.689,26.804,33.883,-1.689,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,19.8,20,-1.689,26.805,33.885,-1.69,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,20.8,21,-1.691,26.805,33.886,-1.692,27.273,27.273,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,21.8,22,-1.69,26.806,33.886,-1.691,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,22.8,23,-1.69,26.807,33.885,-1.69,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,23.8,24,-1.688,26.808,33.884,-1.688,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,24.8,25,-1.688,26.809,33.884,-1.688,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,25.7,26,-1.688,26.808,33.883,-1.688,27.27,27.27,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,26.7,27,-1.69,26.809,33.886,-1.69,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,27.7,28,-1.689,26.809,33.884,-1.689,27.271,27.271,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,28.7,29,-1.689,26.81,33.886,-1.69,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,29.7,30,-1.689,26.811,33.886,-1.69,27.272,27.272,"nd","nd","nd","TM"
10281456,3,2,19971028,14.9447,15.4058,-62.36588,-170.07646,-62.36581,-170.07663,30.7,31,-1.689,26.812,33.885,-1.689,27.272,27.272,"nd","nd","nd","TM"
