"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,5.9,6,2.545,30.453,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,6.9,7,2.545,30.453,34.001,2.545,27.127,27.127,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,7.9,8,2.545,30.454,34.002,2.544,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,8.9,9,2.545,30.454,34.002,2.544,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,9.9,10,2.545,30.455,34.002,2.544,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,10.9,11,2.545,30.455,34.002,2.544,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,11.9,12,2.546,30.456,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,12.9,13,2.546,30.457,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,13.9,14,2.544,30.456,34.002,2.543,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,14.9,15,2.543,30.457,34.003,2.542,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,15.8,16,2.544,30.457,34.002,2.544,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,16.8,17,2.544,30.458,34.003,2.543,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,17.8,18,2.546,30.459,34.001,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,18.8,19,2.545,30.46,34.003,2.544,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,19.8,20,2.545,30.461,34.003,2.544,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,20.8,21,2.546,30.461,34.001,2.545,27.127,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,21.8,22,2.546,30.462,34.004,2.544,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,22.8,23,2.545,30.462,34.004,2.544,27.13,27.13,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,23.8,24,2.546,30.462,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,24.8,25,2.546,30.463,34.003,2.544,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,25.8,26,2.547,30.464,34.002,2.546,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,26.7,27,2.547,30.465,34.003,2.545,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,27.7,28,2.548,30.465,34.001,2.546,27.127,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,28.7,29,2.547,30.465,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,29.7,30,2.546,30.466,34.003,2.545,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,30.7,31,2.547,30.467,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,31.7,32,2.549,30.468,34.001,2.547,27.127,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,32.7,33,2.548,30.468,34.002,2.546,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,33.7,34,2.547,30.467,34.002,2.545,27.128,27.128,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,34.7,35,2.547,30.469,34.003,2.545,27.129,27.129,"nd","nd","nd","TM"
11042319,12,3,19971104,23.3269,23.7122,-59.3329,-170.0002,-59.33265,-170.00049,35.7,36,2.547,30.47,34.003,2.545,27.129,27.129,"nd","nd","nd","TM"
