"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,9.9,10,0.881,29,33.96,0.88,27.217,27.217,"nd","nd","nd","nd",0.0519,0.0924,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,11.9,12,0.88,29,33.961,0.879,27.217,27.217,"nd","nd","nd","nd",0.05425,0.09676,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,13.9,14,0.875,28.998,33.961,0.875,27.218,27.218,"nd","nd","nd","nd",0.04287,0.09118,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,15.8,16,0.874,28.997,33.961,0.873,27.218,27.218,"nd","nd","nd","nd",0.04727,0.09026,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,17.8,18,0.876,29,33.961,0.875,27.218,27.218,"nd","nd","nd","nd",0.05587,0.09097,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,19.8,20,0.878,29.003,33.961,0.877,27.218,27.218,"nd","nd","nd","nd",0.05107,0.0973,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,21.8,22,0.878,29.004,33.961,0.877,27.218,27.218,"nd","nd","nd","nd",0.05825,0.09124,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,23.8,24,0.861,28.99,33.96,0.86,27.218,27.218,"nd","nd","nd","nd",0.04796,0.08936,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,25.8,26,0.861,28.991,33.96,0.86,27.218,27.218,"nd","nd","nd","nd",0.05448,0.09346,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,27.7,28,0.86,28.991,33.96,0.859,27.218,27.218,"nd","nd","nd","nd",0.05126,0.09201,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,29.7,30,0.858,28.99,33.96,0.857,27.218,27.218,"nd","nd","nd","nd",0.04974,0.09274,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,31.7,32,0.86,28.993,33.96,0.859,27.218,27.218,"nd","nd","nd","nd",0.04747,0.09207,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,33.7,34,0.861,28.995,33.96,0.86,27.218,27.218,"nd","nd","nd","nd",0.04906,0.09029,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,35.7,36,0.853,28.988,33.96,0.851,27.218,27.219,"nd","nd","nd","nd",0.04929,0.10039,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,37.6,38,0.853,28.989,33.96,0.852,27.218,27.218,"nd","nd","nd","nd",0.05311,0.09385,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,39.6,40,0.842,28.98,33.959,0.84,27.219,27.219,"nd","nd","nd","nd",0.04923,0.10113,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,41.6,42,0.846,28.985,33.96,0.844,27.219,27.219,"nd","nd","nd","nd",0.05267,0.09519,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,43.6,44,0.85,28.989,33.96,0.848,27.219,27.219,"nd","nd","nd","nd",0.0546,0.09124,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,45.6,46,0.841,28.982,33.959,0.839,27.219,27.219,"nd","nd","nd","nd",0.04914,0.10461,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,47.5,48,0.835,28.978,33.959,0.833,27.219,27.219,"nd","nd","nd","nd",0.04588,0.08999,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,49.5,50,0.835,28.979,33.959,0.833,27.219,27.219,"nd","nd","nd","nd",0.05099,0.08881,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,51.5,52,0.83,28.975,33.959,0.828,27.219,27.219,"nd","nd","nd","nd",0.04903,0.09218,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,53.5,54,0.829,28.975,33.959,0.826,27.219,27.219,"nd","nd","nd","nd",0.05405,0.0972,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,55.5,56,0.829,28.977,33.959,0.827,27.219,27.219,"nd","nd","nd","nd",0.05903,0.08931,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,57.4,58,0.831,28.979,33.959,0.828,27.219,27.219,"nd","nd","nd","nd",0.06018,0.09284,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,59.4,60,0.834,28.982,33.959,0.831,27.219,27.219,"nd","nd","nd","nd",0.04501,0.09939,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,61.4,62,0.831,28.981,33.959,0.829,27.219,27.219,"nd","nd","nd","nd",0.07635,0.09068,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,63.4,64,0.832,28.983,33.959,0.83,27.219,27.219,"nd","nd","nd","nd",0.06246,0.09027,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,65.4,66,0.834,28.985,33.959,0.831,27.219,27.219,"nd","nd","nd","nd",0.05938,0.09283,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,67.3,68,0.84,28.992,33.96,0.837,27.219,27.219,"nd","nd","nd","nd",0.06697,0.09077,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,69.3,70,0.84,28.992,33.96,0.837,27.219,27.219,"nd","nd","nd","nd",0.05395,0.0877,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,71.3,72,0.84,28.993,33.96,0.837,27.219,27.219,"nd","nd","nd","nd",0.04945,0.09365,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,73.3,74,0.838,28.993,33.96,0.835,27.219,27.219,"nd","nd","nd","nd",0.05384,0.0887,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,75.3,76,0.837,28.992,33.96,0.834,27.219,27.219,"nd","nd","nd","nd",0.04711,0.09044,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,77.2,78,0.839,28.995,33.96,0.835,27.219,27.219,"nd","nd","nd","nd",0.04699,0.08904,"CTD"
