"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,11.9,12,3.923,31.689,34.045,3.923,27.035,27.035,"nd","nd","nd","0.07094",0.03412,0.0472,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,13.9,14,3.922,31.69,34.047,3.921,27.036,27.036,"nd","nd","nd","0.07094",0.03503,0.0457,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,15.9,16,3.922,31.691,34.046,3.921,27.035,27.036,"nd","nd","nd","0.07094",0.03458,0.0474,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,17.8,18,3.923,31.692,34.046,3.922,27.035,27.036,"nd","nd","nd","0.07564",0.03523,0.04599,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,19.8,20,3.923,31.694,34.047,3.922,27.036,27.036,"nd","nd","nd","0.07505",0.03803,0.04546,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,21.8,22,3.923,31.694,34.047,3.921,27.036,27.036,"nd","nd","nd","0.07388",0.03468,0.04777,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,23.8,24,3.923,31.696,34.047,3.922,27.036,27.036,"nd","nd","nd","0.07329",0.03568,0.04482,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,25.8,26,3.923,31.697,34.047,3.921,27.036,27.036,"nd","nd","nd","0.07446",0.03462,0.04566,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,27.7,28,3.924,31.699,34.048,3.922,27.037,27.037,"nd","nd","nd","0.07564",0.03535,0.04569,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,29.7,30,3.926,31.7,34.046,3.924,27.035,27.035,"nd","nd","nd","0.07446",0.03437,0.04474,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,31.7,32,3.925,31.702,34.048,3.923,27.036,27.037,"nd","nd","nd","0.07446",0.03662,0.04545,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,33.7,34,3.926,31.703,34.047,3.924,27.036,27.036,"nd","nd","nd","0.07564",0.03442,0.04682,"CTD"
