"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,2,2,4.176,31.88,34.015,4.176,26.985,26.985,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,3,3,4.174,31.897,34.036,4.173,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,4,4,4.175,31.898,34.035,4.175,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,5,5,4.175,31.898,34.035,4.175,27,27,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,5.9,6,4.175,31.898,34.035,4.174,27,27,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,6.9,7,4.176,31.899,34.035,4.175,27,27,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,7.9,8,4.177,31.901,34.035,4.176,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,8.9,9,4.176,31.901,34.036,4.175,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,9.9,10,4.176,31.901,34.036,4.175,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,10.9,11,4.177,31.902,34.035,4.176,27,27,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,11.9,12,4.177,31.903,34.036,4.176,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,12.9,13,4.177,31.905,34.038,4.176,27.003,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,13.9,14,4.177,31.905,34.036,4.176,27.001,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,14.9,15,4.176,31.905,34.037,4.175,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,15.9,16,4.176,31.905,34.037,4.175,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,16.8,17,4.176,31.905,34.036,4.175,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,17.8,18,4.177,31.906,34.036,4.176,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,18.8,19,4.179,31.909,34.036,4.178,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,19.8,20,4.179,31.909,34.036,4.178,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,20.8,21,4.181,31.91,34.035,4.18,27,27,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,21.8,22,4.183,31.913,34.036,4.181,27.001,27.001,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,22.8,23,4.183,31.915,34.037,4.181,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,23.8,24,4.183,31.915,34.037,4.181,27.001,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,24.8,25,4.184,31.917,34.037,4.182,27.001,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,25.8,26,4.185,31.919,34.038,4.183,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,26.8,27,4.185,31.919,34.038,4.183,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,27.7,28,4.185,31.919,34.038,4.183,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,28.7,29,4.185,31.92,34.038,4.183,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,29.7,30,4.185,31.921,34.038,4.183,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,30.7,31,4.186,31.922,34.038,4.184,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,31.7,32,4.186,31.923,34.039,4.183,27.003,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,32.7,33,4.187,31.924,34.039,4.184,27.002,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,33.7,34,4.187,31.925,34.039,4.185,27.003,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,34.7,35,4.186,31.925,34.04,4.184,27.003,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,35.7,36,4.186,31.925,34.039,4.184,27.003,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,36.7,37,4.188,31.926,34.038,4.186,27.001,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,37.6,38,4.189,31.927,34.038,4.186,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,38.6,39,4.188,31.928,34.039,4.186,27.002,27.002,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,39.6,40,4.188,31.929,34.04,4.185,27.003,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,40.6,41,4.187,31.929,34.041,4.184,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,41.6,42,4.188,31.93,34.04,4.185,27.003,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,42.6,43,4.187,31.931,34.041,4.184,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,43.6,44,4.189,31.931,34.04,4.186,27.003,27.003,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,44.6,45,4.188,31.932,34.04,4.185,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,45.6,46,4.188,31.933,34.041,4.185,27.004,27.004,"nd","nd","nd","TM"
10240017,1,2,19971024,0.2908,1.0128,-57.00124,-169.99776,-57.00138,-169.99763,46.6,47,4.188,31.932,34.04,4.185,27.003,27.003,"nd","nd","nd","TM"
