"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,17.8,18,-1.676,"26.808","33.875","-1.677","27.263","27.263","nd","nd","nd",0.11701,0.0445,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,19.8,20,-1.676,"26.811","33.877","-1.676","27.265","27.265","nd","nd","nd",0.11056,0.04387,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,21.8,22,-1.673,"26.812","33.874","-1.674","27.262","27.262","nd","nd","nd",0.1111,0.04067,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,23.8,24,-1.672,"26.815","33.875","-1.672","27.263","27.263","nd","nd","nd",0.11486,0.04126,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,25.7,26,-1.678,"26.815","33.881","-1.678","27.268","27.268","nd","nd","nd",0.11486,0.03913,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,27.7,28,-1.678,"26.816","33.881","-1.678","27.268","27.268","nd","nd","nd",0.11432,0.04452,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,29.7,30,-1.678,"26.815","33.880","-1.679","27.267","27.267","nd","nd","nd",0.12077,0.04984,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,31.7,32,-1.679,"26.818","33.883","-1.680","27.269","27.269","nd","nd","nd",0.10949,0.0469,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,33.7,34,-1.687,"26.812","33.882","-1.687","27.269","27.269","nd","nd","nd",0.11271,0.04547,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,35.7,36,-1.687,"26.811","33.880","-1.688","27.267","27.267","nd","nd","nd",0.11593,0.05388,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,37.6,38,-1.69,"26.812","33.883","-1.691","27.270","27.270","nd","nd","nd",0.11056,0.04739,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,39.6,40,-1.691,"26.812","33.884","-1.692","27.271","27.271","nd","nd","nd",0.11862,0.04666,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,41.6,42,-1.691,"26.812","33.883","-1.692","27.270","27.270","nd","nd","nd",0.11808,0.04836,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,43.6,44,-1.691,"26.813","33.881","-1.692","27.269","27.269","nd","nd","nd",0.11808,0.06234,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,45.6,46,-1.691,"26.815","33.884","-1.692","27.271","27.271","nd","nd","nd",0.11432,0.05727,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,47.5,48,-1.693,"26.814","33.883","-1.694","27.270","27.270","nd","nd","nd",0.12185,0.04531,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,49.5,50,-1.694,"26.814","33.884","-1.695","27.271","27.271","nd","nd","nd",0.11539,0.04845,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,51.5,52,-1.695,"26.813","33.881","-1.696","27.268","27.268","nd","nd","nd",0.11969,0.05122,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,53.5,54,-1.694,"26.815","33.883","-1.695","27.270","27.270","nd","nd","nd",0.11593,0.05084,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,55.5,56,-1.694,"26.815","33.880","-1.695","27.268","27.268","nd","nd","nd",0.12077,0.05123,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,57.4,58,-1.694,"26.817","33.882","-1.695","27.269","27.269","nd","nd","nd",0.11539,0.04797,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,59.4,60,-1.694,"26.818","33.883","-1.695","27.270","27.270","nd","nd","nd",0.124,0.04761,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,61.4,62,-1.694,"26.818","33.881","-1.695","27.268","27.268","nd","nd","nd",0.12023,0.04894,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,63.4,64,-1.693,"26.820","33.882","-1.695","27.269","27.269","nd","nd","nd",0.11432,0.04911,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,65.4,66,-1.688,"26.822","33.877","-1.689","27.265","27.265","nd","nd","nd",0.11701,0.04677,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,67.3,68,-1.676,"26.826","33.868","-1.678","27.258","27.258","nd","nd","nd",0.11808,0.0476,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,69.3,70,-1.674,"26.837","33.880","-1.676","27.267","27.267","nd","nd","nd",0.11969,0.05056,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,71.3,72,-1.674,"26.843","33.887","-1.675","27.273","27.273","nd","nd","nd",0.11486,0.04933,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,73.3,74,-1.673,"26.846","33.887","-1.674","27.273","27.273","nd","nd","nd",0.11378,0.05301,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,75.3,76,-1.671,"26.850","33.890","-1.673","27.275","27.275","nd","nd","nd",0.11862,0.05022,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,77.2,78,-1.67,"26.854","33.893","-1.672","27.278","27.278","nd","nd","nd",0.11593,0.0469,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,79.2,80,-1.669,"26.857","33.895","-1.671","27.279","27.279","nd","nd","nd",0.11324,0.04726,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,81.2,82,-1.669,"26.859","33.896","-1.671","27.280","27.280","nd","nd","nd",0.12023,0.04602,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,83.2,84,-1.669,"26.859","33.895","-1.671","27.279","27.279","nd","nd","nd",0.11647,0.04512,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,85.2,86,-1.667,"26.857","33.889","-1.669","27.274","27.274","nd","nd","nd",0.11163,0.04644,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,87.1,88,-1.669,"26.865","33.902","-1.671","27.284","27.285","nd","nd","nd",0.12023,0.04494,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,89.1,90,-1.666,"26.867","33.899","-1.668","27.282","27.282","nd","nd","nd",0.11056,0.04632,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,91.1,92,-1.652,"26.876","33.896","-1.654","27.279","27.279","nd","nd","nd",0.1068,0.04377,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,93.1,94,-1.654,"26.874","33.893","-1.656","27.277","27.277","nd","nd","nd",0.10198,0.04876,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,95.1,96,-1.652,"26.887","33.908","-1.654","27.289","27.289","nd","nd","nd",0.11271,0.04073,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,97,98,-1.653,"26.877","33.893","-1.655","27.277","27.277","nd","nd","nd",0.11378,0.04272,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,99,100,-1.659,"26.875","33.896","-1.661","27.279","27.279","nd","nd","nd",0.11002,0.04164,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,101,102,-1.654,"26.897","33.919","-1.656","27.298","27.298","nd","nd","nd",0.11163,0.0443,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,103,104,-1.648,"26.888","33.898","-1.650","27.281","27.281","nd","nd","nd",0.11271,0.04394,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,105,106,-1.643,"26.899","33.908","-1.646","27.289","27.289","nd","nd","nd",0.11056,0.04323,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,106.9,108,-1.644,"26.911","33.923","-1.646","27.301","27.301","nd","nd","nd",0.11163,0.04202,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,108.9,110,-1.638,"26.921","33.930","-1.641","27.307","27.307","nd","nd","nd",0.09555,0.04127,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,110.9,112,-1.633,"26.922","33.924","-1.635","27.302","27.302","nd","nd","nd",0.10627,0.04646,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,112.9,114,-1.636,"26.919","33.922","-1.638","27.300","27.300","nd","nd","nd",0.11056,0.04375,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,114.9,116,-1.635,"26.923","33.926","-1.638","27.303","27.303","nd","nd","nd",0.10358,0.05704,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,116.8,118,-1.632,"26.928","33.927","-1.635","27.304","27.304","nd","nd","nd",0.10841,0.04917,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,118.8,120,-1.631,"26.927","33.925","-1.634","27.302","27.302","nd","nd","nd",0.10949,0.04456,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,120.8,122,-1.624,"26.933","33.923","-1.627","27.301","27.301","nd","nd","nd",0.11324,0.04587,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,122.8,124,-1.626,"26.933","33.923","-1.629","27.301","27.301","nd","nd","nd",0.1068,0.04241,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,124.8,126,-1.616,"26.941","33.923","-1.619","27.300","27.301","nd","nd","nd",0.10895,0.04211,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,126.7,128,-1.612,"26.939","33.914","-1.615","27.293","27.293","nd","nd","nd",0.10734,0.04066,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,128.7,130,-1.597,"26.959","33.923","-1.600","27.300","27.300","nd","nd","nd",0.10788,0.04162,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,130.7,132,-1.57,"nd","nd","nd","nd","nd","nd","nd","nd",0.09555,0.03845,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,132.7,134,-1.505,"nd","nd","nd","nd","nd","nd","nd","nd",0.09287,0.03841,"nd","CTD"
