"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_1","O2_2","O2_3","cast_type"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,2,2,2.364,30.289,33.994,2.364,27.137,27.137,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,3,3,2.364,30.289,33.994,2.364,27.137,27.137,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,4,4,2.365,30.291,33.994,2.364,27.137,27.137,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,5,5,2.364,30.291,33.995,2.364,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,5.9,6,2.363,30.291,33.996,2.363,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,6.9,7,2.362,30.292,33.997,2.362,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,7.9,8,2.363,30.293,33.997,2.363,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,8.9,9,2.364,30.294,33.997,2.363,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,9.9,10,2.365,30.294,33.995,2.364,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,10.9,11,2.364,30.293,33.994,2.364,27.137,27.137,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,11.9,12,2.363,30.294,33.995,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,12.9,13,2.362,30.294,33.996,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,13.9,14,2.363,30.295,33.995,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,14.9,15,2.363,30.295,33.995,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,15.8,16,2.362,30.295,33.996,2.361,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,16.8,17,2.363,30.295,33.995,2.362,27.137,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,17.8,18,2.363,30.296,33.995,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,18.8,19,2.363,30.298,33.996,2.362,27.138,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,19.8,20,2.363,30.298,33.995,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,20.8,21,2.363,30.299,33.997,2.362,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,21.8,22,2.363,30.299,33.995,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,22.8,23,2.364,30.299,33.995,2.362,27.138,27.138,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,23.8,24,2.363,30.3,33.996,2.362,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,24.8,25,2.363,30.3,33.997,2.361,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,25.8,26,2.363,30.301,33.997,2.361,27.139,27.139,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,26.7,27,2.365,30.301,33.993,2.364,27.136,27.136,"nd","nd","nd","TM"
11041349,12,2,19971104,13.8208,14.2703,-59.33334,-170,-59.33336,-169.99998,27.7,28,2.364,30.302,33.995,2.363,27.138,27.138,"nd","nd","nd","TM"
