"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,5.9,6,0.02,28.233,33.907,0.02,27.223,27.223,8.17,355.2,364.9,0.23425,0.07037,0.1337,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,7.9,8,0.023,28.237,33.908,0.023,27.223,27.223,8.16,354.9,364.5,0.23255,0.07635,0.13289,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,9.9,10,0.023,28.237,33.908,0.022,27.223,27.223,8.19,356.3,366,0.23142,0.07991,0.14528,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,11.9,12,0.023,28.238,33.908,0.022,27.223,27.223,8.16,354.7,364.4,0.23198,0.08175,0.1209,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,13.9,14,0.023,28.239,33.908,0.022,27.223,27.223,8.2,356.7,366.4,0.23142,0.09149,0.12479,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,15.8,16,0.023,28.24,33.908,0.022,27.224,27.224,8.21,356.8,366.5,0.23028,0.09697,0.12478,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,17.8,18,0.023,28.241,33.908,0.022,27.223,27.223,8.23,357.7,367.5,0.23595,0.09497,0.11866,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,19.8,20,0.023,28.242,33.908,0.022,27.223,27.223,8.25,358.6,368.4,0.23822,0.08687,0.12972,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,21.8,22,0.023,28.243,33.908,0.022,27.223,27.223,8.22,357.4,367.1,0.23368,0.08269,0.12357,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,23.8,24,0.024,28.245,33.908,0.023,27.223,27.223,8.21,356.7,366.4,0.23595,0.08636,0.12423,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,25.8,26,0.025,28.246,33.908,0.024,27.223,27.223,8.22,357.5,367.2,0.23198,0.09391,0.12199,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,27.7,28,0.024,28.247,33.908,0.023,27.223,27.223,8.24,358.1,367.8,0.23595,0.08178,0.11996,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,29.7,30,0.024,28.247,33.908,0.023,27.223,27.223,8.24,358.1,367.8,0.23538,0.08113,0.12663,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,31.7,32,0.024,28.248,33.908,0.022,27.223,27.223,8.23,357.6,367.3,0.24162,0.1039,0.12038,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,33.7,34,0.025,28.251,33.908,0.024,27.223,27.223,8.23,357.9,367.7,0.22915,0.1012,0.12923,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,35.7,36,0.026,28.252,33.908,0.025,27.223,27.223,8.24,358.4,368.2,0.24162,0.08154,0.11995,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,37.6,38,0.015,28.244,33.907,0.014,27.223,27.223,8.22,357.2,366.9,0.23085,0.09024,0.13486,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,39.6,40,0.013,28.243,33.908,0.012,27.224,27.224,8.2,356.6,366.3,0.22972,0.08261,0.12547,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,41.6,42,0.016,28.246,33.908,0.015,27.224,27.224,8.22,357.3,367,0.22349,0.0915,0.12282,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,43.6,44,0.007,28.24,33.908,0.006,27.224,27.224,8.12,353.2,362.8,0.22462,0.09497,0.13134,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,45.6,46,0.009,28.242,33.907,0.008,27.224,27.224,8.17,355.2,364.9,0.23482,0.1014,0.11819,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,47.5,48,0.004,28.239,33.908,0.003,27.224,27.224,8.17,355.3,364.9,0.23538,0.09897,0.12673,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,49.5,50,0.001,28.237,33.907,-0.001,27.224,27.224,8.16,354.8,364.4,0.21897,0.08963,0.12238,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,51.5,52,0.001,28.238,33.907,-0.001,27.224,27.224,8.15,354.3,363.9,0.23142,0.09951,0.12242,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,53.5,54,0.009,28.246,33.908,0.007,27.224,27.224,8.15,354.3,363.9,0.23368,0.09677,0.12235,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,55.5,56,0.016,28.252,33.908,0.014,27.224,27.224,8.16,354.7,364.4,0.22293,0.07972,0.13272,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,57.4,58,0.016,28.253,33.908,0.014,27.224,27.224,8.15,354.3,363.9,0.23708,0.0859,0.12398,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,59.4,60,0.017,28.255,33.908,0.015,27.224,27.224,8.17,355.1,364.8,0.23595,0.09757,0.12746,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,61.4,62,0.018,28.257,33.908,0.015,27.223,27.223,8.19,355.9,365.5,0.23255,0.08979,0.12038,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,63.4,64,0.015,28.256,33.908,0.013,27.224,27.224,8.19,356,365.6,0.24333,0.09253,0.12226,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,65.4,66,0.013,28.255,33.908,0.011,27.224,27.224,8.16,354.6,364.3,0.22915,0.08213,0.12054,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,67.3,68,0.018,28.26,33.907,0.016,27.223,27.223,8.16,354.8,364.4,0.22745,0.08345,0.12343,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,69.3,70,-0.002,28.243,33.907,-0.005,27.224,27.224,8.17,355.1,364.7,0.22802,0.1026,0.12335,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,71.3,72,-0.006,28.241,33.907,-0.008,27.224,27.224,8.18,355.5,365.2,0.22575,0.1106,0.12825,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,73.3,74,-0.002,28.246,33.907,-0.004,27.224,27.224,8.17,355,364.7,0.22972,0.1067,0.11934,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,75.3,76,-0.001,28.248,33.908,-0.004,27.224,27.225,8.17,355.1,364.8,0.22575,0.09136,0.12649,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,77.2,78,-0.002,28.247,33.908,-0.005,27.224,27.225,8.1,352.2,361.8,0.23652,0.0914,0.12102,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,79.2,80,-0.005,28.246,33.907,-0.008,27.224,27.224,8.13,353.4,363,0.23142,0.09373,0.12672,"CTD"
11180307,23,3,19971118,3.1181,3.3878,-60.76598,-168.15863,-60.76594,-168.15858,81.2,82,-0.013,28.24,33.907,-0.016,27.225,27.225,8.14,353.8,363.5,0.21501,0.1089,0.13436,"CTD"
