"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,4,4,1.752,29.754,33.981,1.751,27.174,27.174,7.44,323.4,332.2,0.09315,0.02905,0.09962,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,5.9,6,1.752,29.755,33.981,1.751,27.174,27.174,7.45,324.1,332.9,0.08764,0.02876,0.08835,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,7.9,8,1.751,29.755,33.981,1.751,27.174,27.174,7.53,327.5,336.4,0.09039,0.02904,0.08621,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,9.9,10,1.751,29.756,33.981,1.75,27.174,27.174,7.53,327.6,336.5,0.08709,0.0319,0.08383,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,11.9,12,1.751,29.757,33.981,1.75,27.174,27.174,7.56,328.7,337.6,0.08874,0.03251,0.10407,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,13.9,14,1.75,29.758,33.981,1.75,27.174,27.174,7.6,330.2,339.2,0.08764,0.0326,0.08186,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,15.8,16,1.754,29.762,33.981,1.753,27.174,27.174,7.6,330.6,339.6,0.08984,0.03306,0.08229,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,17.8,18,1.753,29.761,33.981,1.752,27.174,27.174,7.65,332.5,341.5,0.09039,0.03324,0.08066,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,19.8,20,1.753,29.762,33.981,1.752,27.174,27.174,7.6,330.4,339.4,0.08819,0.03262,0.08205,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,21.8,22,1.752,29.763,33.981,1.751,27.174,27.174,7.65,332.6,341.6,0.08929,0.03583,0.09269,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,23.8,24,1.752,29.764,33.981,1.751,27.174,27.174,7.64,332.4,341.4,0.09039,0.05337,0.07876,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,25.8,26,1.752,29.764,33.981,1.751,27.174,27.174,7.67,333.3,342.4,0.09315,0.03405,0.08132,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,27.7,28,1.753,29.767,33.981,1.752,27.174,27.174,7.64,332.1,341.1,0.08984,0.03457,0.0783,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,29.7,30,1.751,29.765,33.981,1.75,27.174,27.174,7.67,333.7,342.7,0.09204,0.03568,0.07813,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,31.7,32,1.75,29.766,33.981,1.749,27.174,27.174,7.64,332.1,341.1,0.08984,0.03416,0.08129,"CTD"
11131949,18,2,19971113,19.8261,20.3533,-60.23541,-170.69292,-60.23533,-170.69275,33.7,34,1.751,29.767,33.981,1.749,27.174,27.174,7.65,332.4,341.4,0.09039,0.03747,0.08044,"CTD"
