"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,4,4,-0.604,27.685,33.872,-0.604,27.223,27.223,8.46,367.8,377.8,0.13436,0.05389,0.12758,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,5.9,6,-0.6,27.689,33.872,-0.6,27.223,27.223,8.44,366.8,376.8,0.13269,0.06283,0.12019,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,7.9,8,-0.596,27.693,33.872,-0.597,27.223,27.223,8.39,364.9,374.8,0.14715,0.05883,0.1223,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,9.9,10,-0.576,27.712,33.873,-0.576,27.223,27.223,8.34,362.6,372.4,0.13158,0.07681,0.13049,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,11.9,12,-0.585,27.705,33.873,-0.585,27.223,27.223,8.35,363.1,373,0.13158,0.06408,0.10908,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,13.9,14,-0.567,27.722,33.873,-0.567,27.223,27.223,8.4,365.2,375.1,0.13992,0.05803,0.10919,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,15.8,16,-0.567,27.722,33.874,-0.568,27.223,27.223,8.4,365.4,375.3,0.14214,0.05882,0.12013,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,17.8,18,-0.558,27.732,33.874,-0.558,27.223,27.223,8.41,365.6,375.6,0.14827,0.0732,0.11379,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,19.8,20,-0.553,27.737,33.874,-0.553,27.223,27.223,8.36,363.3,373.2,0.14159,0.0679,0.12582,"CTD"
11181312,23,5,19971118,13.2042,13.6972,-60.82763,-168.29472,-60.82763,-168.29477,21.8,22,-0.545,27.744,33.875,-0.546,27.223,27.223,8.4,365.1,375.1,0.1466,0.06271,0.12118,"CTD"
