"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,4,4,0.143,"28.349","33.926","0.143","27.231","27.231",7.99,347.3,356.8,"nd",0.03127,0.09679,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,5.9,6,0.144,"28.350","33.925","0.143","27.231","27.231",7.91,344,353.4,"nd",0.02978,0.09999,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,7.9,8,0.145,"28.352","33.925","0.144","27.231","27.231",7.92,344.4,353.8,"nd",0.03074,0.0964,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,9.9,10,0.146,"28.354","33.925","0.146","27.231","27.231",7.85,341.3,350.6,"nd",0.0305,0.09863,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,11.9,12,0.148,"28.357","33.926","0.147","27.231","27.231",7.87,342.1,351.4,"nd",0.03157,0.10086,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,13.9,14,0.147,"28.357","33.926","0.146","27.231","27.231",7.89,343.1,352.5,"nd",0.03167,0.09986,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,15.8,16,0.148,"28.359","33.926","0.148","27.232","27.232",7.87,342.2,351.5,"nd",0.03279,0.09685,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,17.8,18,0.14,"28.353","33.925","0.139","27.232","27.232",7.89,343.2,352.6,"nd",0.03462,0.09737,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,19.8,20,0.128,"28.343","33.924","0.127","27.231","27.231",7.88,342.4,351.7,"nd",0.03383,0.09667,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,21.8,22,0.127,"28.343","33.924","0.127","27.231","27.231",7.91,344,353.4,"nd",0.03646,0.09748,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,23.8,24,0.155,"28.369","33.927","0.154","27.232","27.232",7.93,344.6,354,"nd",0.03716,0.09945,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,25.8,26,0.16,"28.375","33.928","0.159","27.232","27.232",7.88,342.5,351.8,"nd",0.04247,0.09548,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,27.7,28,0.169,"28.384","33.929","0.168","27.233","27.233",7.96,346.3,355.7,"nd",0.03745,0.09606,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,29.7,30,0.18,"28.395","33.930","0.179","27.233","27.233",7.93,344.7,354.1,"nd",0.04035,0.0966,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,31.7,32,0.198,"28.412","33.931","0.196","27.233","27.233",7.88,342.4,351.7,"nd",0.03893,0.09496,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,33.7,34,0.201,"28.416","33.932","0.199","27.233","27.233",7.87,342.2,351.5,"nd",0.04021,0.09366,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,35.7,36,0.2,"28.416","33.931","0.199","27.233","27.233",7.85,341.1,350.4,"nd",0.03814,0.09685,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,37.6,38,0.203,"28.419","33.932","0.202","27.233","27.233",7.86,341.7,351,"nd",0.04166,0.09458,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,39.6,40,0.201,"28.418","33.931","0.199","27.233","27.233",7.83,340.4,349.7,"nd",0.03999,0.09316,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,41.6,42,0.204,"28.422","33.932","0.202","27.233","27.233",7.84,341,350.3,"nd",0.03859,0.09438,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,43.6,44,0.204,"28.423","33.932","0.202","27.233","27.234",7.82,340,349.3,"nd",0.03904,0.0943,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,45.6,46,0.204,"28.424","33.932","0.202","27.233","27.233",7.84,340.8,350.1,"nd",0.04151,0.09524,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,47.5,48,0.204,"28.424","33.932","0.202","27.233","27.233",7.85,341.1,350.4,"nd",0.03917,0.09231,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,49.5,50,0.203,"28.425","33.931","0.202","27.233","27.233",7.89,343,352.3,"nd",0.04177,0.09365,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,51.5,52,0.203,"28.426","33.932","0.201","27.233","27.233",7.86,341.9,351.2,"nd",0.04195,0.09445,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,53.5,54,0.204,"28.428","33.931","0.202","27.233","27.233",7.87,342.1,351.4,"nd",0.03785,0.09352,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,55.5,56,0.206,"28.430","33.932","0.204","27.233","27.233",7.86,341.9,351.2,"nd",0.04055,0.0933,"CTD"
