"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,4,4,1.79,29.786,33.979,1.79,27.17,27.17,7.43,323,331.7,0.09102,0.038,0.0865,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,5.9,6,1.791,29.787,33.98,1.79,27.17,27.17,7.41,322.2,330.9,0.09047,0.03872,0.08679,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,7.9,8,1.792,29.789,33.979,1.791,27.17,27.17,7.43,322.9,331.7,0.08881,0.03925,0.08779,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,9.9,10,1.792,29.79,33.98,1.791,27.17,27.17,7.4,321.5,330.3,0.09047,0.03794,0.09007,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,11.9,12,1.793,29.792,33.979,1.793,27.17,27.17,7.48,325.2,334.1,0.09212,0.03899,0.0812,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,13.9,14,1.793,29.793,33.98,1.792,27.17,27.17,7.49,325.6,334.5,0.08936,0.04009,0.08889,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,15.8,16,1.792,29.793,33.979,1.791,27.17,27.17,7.48,325.2,334.1,0.08936,0.03968,0.08614,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,17.8,18,1.794,29.796,33.98,1.793,27.17,27.17,7.5,326,334.9,0.08661,0.04526,0.08515,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,19.8,20,1.795,29.797,33.98,1.794,27.17,27.17,7.52,326.9,335.8,0.09102,0.03636,0.09386,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,21.8,22,1.792,29.796,33.98,1.791,27.17,27.17,7.5,326,334.9,0.08992,0.04127,0.08618,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,23.8,24,1.792,29.797,33.98,1.791,27.17,27.17,7.52,327.1,336,0.08936,0.03799,0.08729,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,25.8,26,1.798,29.803,33.98,1.797,27.17,27.17,7.56,328.6,337.5,0.08881,0.03694,0.08555,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,27.7,28,1.799,29.805,33.98,1.798,27.17,27.17,7.57,328.9,337.9,0.09047,0.03989,0.08853,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,29.7,30,1.799,29.806,33.98,1.798,27.17,27.17,7.59,329.9,338.8,0.08771,0.04517,0.0889,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,31.7,32,1.799,29.807,33.98,1.798,27.17,27.17,7.54,327.9,336.8,0.08771,0.04145,0.08644,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,33.7,34,1.799,29.808,33.98,1.798,27.17,27.17,7.54,327.7,336.7,0.08716,0.03924,0.08698,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,35.7,36,1.799,29.809,33.98,1.797,27.17,27.17,7.57,329.1,338.1,0.08936,0.04862,0.08413,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,37.6,38,1.8,29.811,33.98,1.799,27.17,27.17,7.53,327.3,336.2,0.09047,0.03892,0.08909,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,39.6,40,1.8,29.811,33.98,1.798,27.17,27.17,7.56,328.6,337.6,0.08826,0.04255,0.08701,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,41.6,42,1.8,29.812,33.98,1.798,27.17,27.17,7.51,326.7,335.5,0.08826,0.0597,0.08247,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,43.6,44,1.801,29.814,33.98,1.798,27.17,27.17,7.53,327.2,336.1,0.09047,0.04434,0.08268,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,45.6,46,1.799,29.813,33.98,1.796,27.17,27.17,7.51,326.5,335.4,0.08826,0.04222,0.08927,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,47.5,48,1.798,29.814,33.98,1.796,27.17,27.17,7.53,327.6,336.5,0.09157,0.03758,0.08385,"CTD"
