"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,4,4,-1.639,26.86,33.912,-1.639,27.292,27.292,"nd","nd","nd","nd",0.02877,0.09569,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,5.9,6,-1.641,26.859,33.913,-1.641,27.293,27.293,"nd","nd","nd","nd",0.03037,0.10536,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,7.9,8,-1.64,26.861,33.913,-1.64,27.293,27.293,"nd","nd","nd","nd",0.02999,0.09863,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,9.9,10,-1.64,26.862,33.913,-1.64,27.293,27.293,"nd","nd","nd","nd",0.02931,0.07891,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,11.9,12,-1.64,26.863,33.913,-1.64,27.293,27.293,"nd","nd","nd","nd",0.03203,0.0824,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,13.9,14,-1.64,26.863,33.913,-1.64,27.293,27.293,"nd","nd","nd","nd",0.02934,0.08148,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,15.8,16,-1.639,26.865,33.913,-1.64,27.293,27.293,"nd","nd","nd","nd",0.02753,0.08142,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,17.8,18,-1.64,26.865,33.913,-1.641,27.293,27.293,"nd","nd","nd","nd",0.03499,0.08257,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,19.8,20,-1.641,26.865,33.912,-1.642,27.292,27.292,"nd","nd","nd","nd",0.03327,0.07867,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,21.8,22,-1.643,26.865,33.913,-1.643,27.293,27.293,"nd","nd","nd","nd",0.03523,0.08578,"CTD"
