"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,4,4,0.029,28.24,33.908,0.029,27.223,27.223,7.96,346.2,355.6,0.21387,0.09438,0.10302,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,5.9,6,0.029,28.241,33.908,0.029,27.223,27.223,7.96,346.2,355.6,0.21104,0.0844,0.13887,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,7.9,8,0.03,28.242,33.908,0.029,27.223,27.223,7.95,345.6,355,0.20822,0.09751,0.13291,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,9.9,10,0.029,28.243,33.908,0.029,27.223,27.223,7.99,347.2,356.7,0.20766,0.08358,0.14128,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,11.9,12,0.029,28.244,33.908,0.029,27.223,27.223,8.01,348.1,357.5,0.2054,0.08593,0.13351,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,13.9,14,0.03,28.245,33.907,0.029,27.223,27.223,8.04,349.5,359,0.20596,0.09445,0.12865,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,15.8,16,0.032,28.248,33.908,0.031,27.223,27.223,8.03,349.1,358.6,0.21217,0.1049,0.12752,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,17.8,18,0.032,28.249,33.908,0.031,27.223,27.223,8.05,350.2,359.7,0.20483,0.08175,0.14108,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,19.8,20,0.029,28.247,33.908,0.028,27.223,27.223,8.04,349.5,359,0.20371,0.08582,0.13385,"CTD"
11171814,22,1,19971117,18.2394,19.1403,-60.80708,-168.06215,-60.80698,-168.06221,21.8,22,0.029,28.247,33.907,0.028,27.223,27.223,8.04,349.4,358.9,0.215,0.08639,0.12706,"CTD"
