20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: Mueller_2003
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080129_1606.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080130_2158.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080131_1223.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080201_1816.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080202_1748.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080203_2050.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080204_1508.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080205_1805.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080206_1753.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080207_2304.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080208_1337.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080209_1632.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080210_2111.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080211_1417.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080212_2109.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080213_1152.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080214_2048.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080216_1329.sb
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:00 AEST
#PI: Norm Nelson - Dave Siegel - Craig Carlson
#INSTITUTION: University of California, Santa Barbara
#contact: norm@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33RO20071215
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 266.7, 0.0047, 0.0045, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 216.2, 0.0239, 0.0114, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 182.9, 0.0528, 0.0505, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 157.5, 0.1094, 0.1092, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 135.1, 0.1316, 0.1228, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 108.9, 0.1826, 0.1137, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 83.4, 0.1576, 0.0602, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 57.2, 0.1085, 0.0255, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 33.5, 0.0816, 0.013, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 14.2, 0.0588, 0.0084, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 4.7, 0.0613, 0.0053, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 232.4, 0.0132, 0.0082, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 191.9, 0.039, 0.024, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 167.7, 0.0769, 0.1137, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 143.6, 0.1159, 0.1473, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 117.2, 0.1474, 0.093, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 91.6, 0.1372, 0.0491, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 66.5, 0.127, 0.0348, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 42.3, 0.0973, 0.0147, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 19.1, 0.0788, 0.0097, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 9.4, 0.0881, 0.0057, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 5.3, 0.0769, 0.0072, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 266.2, 0.0029, 0.0043, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 216.7, 0.0156, 0.0074, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 182, 0.051, 0.0317, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 157.6, 0.0695, 0.0585, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 133.1, 0.0779, 0.086, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 107.6, 0.1344, 0.1028, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 83.8, 0.1242, 0.0484, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 58.6, 0.127, 0.0377, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 33.1, 0.1279, 0.0132, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 9.4, 0.1196, 0.0094, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-31, 12:23:00, -45.5842, -103, 122, 1, -999, -999, 5.4, 0.1233, 0.01, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 232.3, 0.0149, 0.0112, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 191.3, 0.0512, 0.0251, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 166.9, 0.0946, 0.0614, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 139.9, 0.1288, 0.0908, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 118.1, 0.139, 0.0893, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 91.2, 0.2466, 0.0779, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 68.1, 0.1761, 0.0252, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 41.5, 0.1641, 0.0163, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 19.8, 0.1604, 0.0156, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-01, 18:16:00, -47.9167, -103.001, 122, 1, -999, -999, 10.4, 0.1307, 0.0069, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
