20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SoFEX/33RR20020105/chl/chl_profile.tsv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:54 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Lorenzen_1967 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: NULL,NULL
#BIOMATE_CITE_TAGS: 33RR20020105_pig,33RR20020105_fluor
#DATA_CITATION/S: Bidigare RR, Landry MR (2007) “Pigments from HPLC analysis of bottle samples from SOFeX cruisse PS02_2002, COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand, Southern Ocean in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2818.
# and Richard Barber FC, Coale KH (2008) “Fluorometric chlorophyll from Niskin and TM bottle samples from R/V Melville, R/V Roger Revelle cruises COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2933.
#METHOD_CITATION/S: LORENZEN CJ (1967). “DETERMINATION OF CHLOROPHYLL AND PHEO-PIGMENTS: SPECTROPHOTOMETRIC EQUATIONS1.” _Limnology and Oceanography_, *12*(2), 343-346. doi: 10.4319/lo.1967.12.2.0343 (URL: https://doi.org/10.4319/lo.1967.12.2.0343), https://aslopubs.onlinelibrary.wiley.com/doi/pdf/10.4319/lo.1967.12.2.0343, <URL: https://aslopubs.onlinelibrary.wiley.com/doi/abs/10.4319/lo.1967.12.2.0343>.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 3, 101.871, 0.425, 0.04
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 4, 80.811, 0.268, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 5, 60.446, 0.168, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 6, 41.029, 0.13, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 7, 30.886, 0.227, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 8, 21.787, 0.23, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 9, 13.991, 0.241, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 10, 14.155, 0.246, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 11, 5.764, 0.228, -0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -57, -172, R002, 1, -999, 12, 5.81, 0.236, -0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 1, 203.706, 0.017, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 3, 98.629, 0.236, 0.02
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 4, 79.655, 0.228, 0
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 5, 60.555, 0.19, 0.01
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -56.5, -172, R003, 1, -999, 6, 39.724, 0.098, 0.01
