20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: NODC
#ANALYSIS_METHOD: Holm_Hansen_1978
#ORIGINAL_CHLFILE/S: E:/Data_downloads/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:16:16 AEST
#PI: Greg Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: None assigned
NUMBER_HEADERS = 60
EXPOCODE = 320620060703
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:57:00, -61.09967, -58.14734, p6606202, 1, -999, 1, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:58:00, -61.09967, -58.14734, p6606202, 1, -999, 10, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:59:00, -61.09967, -58.14734, p6606202, 1, -999, 11, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:59:00, -61.09967, -58.14734, p6606202, 1, -999, 12, 51, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:59:00, -61.09967, -58.14734, p6606202, 1, -999, 13, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:59:00, -61.09967, -58.14734, p6606202, 1, -999, 14, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 06:59:00, -61.09967, -58.14734, p6606202, 1, -999, 15, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 16, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320620060703_CTD_1_1, 2006-07-07, 06:55:49, -999, -999,  -61.0996666666667,  -58.1473333333333, 1, 1, 2006-07-07, 07:00:00, -61.09967, -58.14734, p6606202, 1, -999, 17, 50, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
