20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 24, 1.49, 1.258, 0.052
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 22, 5.12, 1.336, 0.091
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 20, 11.95, 1.147, 0.102
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 18, 21.09, 0.684, 0.08
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 16, 33.22, 0.431, 0.065
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 14, 80.51, 0.071, 0.107
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 12, 101.35, 0.075, 0.1
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 10, 125.28, 0.047, 0.071
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 8, 151.97, 0.029, 0.055
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 6, 202.11, 0.018, 0.053
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 4, 253.45, 0.012, 0.035
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 2, 308.54, 0.01, 0.033
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 14, 80.51, 0.003, 0.013
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 14, 80.51, 0.071, 0.082
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 22, 5.12, 0.004, 0.002
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, U, -999, -999, 22, 5.12, 1.257, 0.072
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 24, 1.12, 3.303, 0.024
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 22, 4.72, 3.132, 0.131
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 20, 11.27, 2.886, 0.155
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 18, 17.27, 2.78, 0.055
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 16, 23.19, 1.545, 0.18
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 14, 51.79, 0.493, 0.116
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 12, 101.23, 0.078, 0.075
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-08, 10:22:08, -64.9326166667, -64.4142333333, U, -999, -999, 10, 200.69, 0.048, 0.065
