20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20070101/33LG20070101_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:12 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 24, 1.49, 1.258, 0.052
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, 1.336, 0.091
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 20, 11.95, 1.147, 0.102
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 18, 21.09, 0.684, 0.08
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 16, 33.22, 0.431, 0.065
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, 0.071, 0.107
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 12, 101.35, 0.075, 0.1
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 10, 125.28, 0.047, 0.071
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 8, 151.97, 0.029, 0.055
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:07, -65.4790166667, -66.1462833333, 7, 1, -999, 6, 202.11, 0.018, 0.053
