20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/JGOFS/320619980225/phaeopigments/phaeopigments.csv
#CHLFILE_MOD_DATE: 2021-09-21 09:55:45 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the JGOFS method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Walker O. Smith(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_pig
#DATA_CITATION/S: Smith WO (2005) “Fluorometric chlorophyll-a & phaeopigments.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#METHOD_CITATION/S: Commission IO, others (1994) “Protocols for the Joint Global Ocean Flux Study (JGOFS) Core Measurements.” UNESCO-IOC. 10.25607/OBP-1409.
#NOTE: Adapted JGOFS metod.
NUMBER_HEADERS = 6
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 24, 0, 1.4987, 0.2192
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 22, 5, 1.4938, 0.2241
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 20, 10, 1.4987, 0.2299
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 18, 25, 1.5375, 0.2231
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 16, 50, 0.5238, 0.2978
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 14, 100, 0.1688, 0.1588
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 12, 150, 0.0674, 0.0564
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 10, 200, 0.0432, 0.0395
320619980225_CTD_CTD1_2, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, CTD1, 2, -999, -999, -999, -999, CTD1, 2, -999, 8, 250, 0.022, 0.0232
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 23, 0, 1.9206, 0.3094
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 21, 10, 1.7218, 0.2255
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 19, 15, 1.7848, 0.2425
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 17, 25, 1.7848, 0.2265
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 15, 50, 0.1004, 0.0842
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 13, 100, 0.3652, 0.1347
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 11, 150, 0.0369, 0.0581
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 9, 200, 0.0228, 0.0476
320619980225_CTD_CTD2_2, 1998-03-01, 03:00:00, -999, 03:00:00,  -73.56848,  176.83929, CTD2, 2, -999, -999, -999, -999, CTD2, 2, -999, 7, 250, 0.0272, 0.0353
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 23, 0, 0.2905, 0.0835
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 21, 10, 0.2808, 0.1358
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 19, 20, 0.2968, 0.0809
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 17, 30, 0.3143, 0.0816
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 15, 50, 0.3924, 0.1043
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 13, 100, 0.1052, 0.098
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 11, 150, 0.0412, 0.0255
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 9, 200, 0.0543, 0.0385
320619980225_CTD_CTD3_2, 1998-03-05, 00:00:00, -999, 01:00:00,  -66.18414,  -169.6256, CTD3, 2, -999, -999, -999, -999, CTD3, 2, -999, 7, 250, 0.0147, 0.0215
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 23, 0, 0.1246, 0.0253
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 21, 20, 0.082, 0.013
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 19, 30, 0.0825, 0.013
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 17, 40, 0.0868, 0.0129
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 15, 50, 0.0999, 0.0415
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 13, 100, 0.0975, 0.0439
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 11, 150, 0.0213, 0.0453
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 9, 200, 0.1707, 0.1099
320619980225_CTD_CTD5_3, 1998-03-10, 04:00:00, -999, 04:00:00,  -63.17467,  -169.931, CTD5, 3, -999, -999, -999, -999, CTD5, 3, -999, 7, 250, 0.2173, 0.0687
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 23, 0, 0.1698, 0.0271
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 21, 20, 0.2013, 0.0356
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 19, 30, 0.2459, 0.0385
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 17, 40, 0.2294, 0.0389
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 15, 50, 0.1678, 0.0349
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 13, 105, 0.6208, 0.1048
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 11, 150, 0.0771, 0.0259
320619980225_CTD_CTD7_1, 1998-03-15, 15:00:00, -999, 16:00:00,  -60.24267,  -170.1852, CTD7, 1, -999, -999, -999, -999, CTD7, 1, -999, 9, 200, 0.0181, 0.0201
