20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#CHLFILE_MOD_DATE: 2021-09-28 12:39:10 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the PALMER_LTER method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Raymond Smith(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu)
#DOI/s: 10.6073/pasta/6bbce1e3264571463c0354874dba88cf
#BIOMATE_CITE_TAGS: PAL-LTER_pig_chl
#DATA_CITATION/S: Oscar Schofield Maria Vernet RS (2020) “Chlorophyll and phaeopigments from water column samples, collected at selected depths aboard Palmer LTER annual cruises off the coast of the Western Antarctic Peninsula, 1991 â€“ 2019.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/6bbce1e3264571463c0354874dba88cf. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 24, 0, 1.11510221594, -0.033559896285
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 22, 5, 0.482035806397, 0.000551096039321
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 20, 30, 0.255651894477, 0.109172060984
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 18, 40, 0.215644593046, 0.115467372181
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 16, 50, 0.114567430003, 0.0651994106867
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 14, 75, 0.0343090634175, 0.0404580878039
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 12, 100, 0.0126033294187, 0.0229506628714
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 24, 0, 0.754293483761, 0.0357257434393
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 22, 10, 0.881846051185, 0.0636005480216
