20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080124_1332_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080125_1531_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080126_1643_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080127_1845_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080128_1023_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080129_1606_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080130_2158_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080131_1223_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080201_1816_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080202_1748_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080203_2050_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080204_1508_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080205_1805_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080206_1753_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080207_2304_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080208_1337_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080209_1632_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080210_2111_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080211_1417_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080212_2109_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080213_1152_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080214_2048_0005m.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/HPLC/hplc20080216_1329_0005m.sb
#CHLFILE_MOD_DATE: 2021-12-02 09:02:15 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Norm Nelson - Dave Siegel - Craig Carlson(norm@icess.ucsb.edu)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 6
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-24, 13:32:00, -31.5828, -103.001, U, -999, -999, -999, -999, 0.015, 0.001, 0.014, 0.001, 0.001, 0.001, 0.002, 0.001, 0.004, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-25, 15:31:00, -33.9135, -102.998, U, -999, -999, -999, -999, 0.025, 0.002, 0.023, 0.001, 0.003, 0.001, 0.003, 0.003, 0.008, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.005, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-26, 16:43:00, -36.2498, -103, U, -999, -999, -999, -999, 0.037, 0.001, 0.037, 0.001, 0.007, 0.001, 0.005, 0.005, 0.014, 0.002, 0.001, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-27, 18:45:00, -38.5835, -102.999, U, -999, -999, -999, -999, 0.041, 0.002, 0.039, 0.001, 0.006, 0.001, 0.005, 0.005, 0.017, 0.002, 0.002, 0.002, 0.001, 0.001, 0.002, 0.005, 0.001, 0.001, 0.001, 0.002, 0.002, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-28, 10:23:00, -39.752, -103.001, U, -999, -999, -999, -999, 0.049, 0.001, 0.047, 0.001, 0.007, 0.001, 0.008, 0.007, 0.024, 0.004, 0.002, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.003, 0.001, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-29, 16:06:00, -42.0818, -102.999, U, -999, -999, -999, -999, 0.049, 0.001, 0.048, 0.001, 0.006, 0.001, 0.007, 0.007, 0.023, 0.004, 0.002, 0.001, 0.001, 0.001, 0.002, 0.002, 0.001, 0.001, 0.001, 0.004, 0.003, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-30, 21:58:00, -44.4168, -103, U, -999, -999, -999, -999, 0.058, 0.001, 0.055, 0.002, 0.004, 0.001, 0.011, 0.01, 0.031, 0.004, 0.004, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.006, 0.002, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-31, 12:23:00, -45.5842, -103, U, -999, -999, -999, -999, 0.083, 0.001, 0.081, 0.003, 0.004, 0.001, 0.016, 0.012, 0.028, 0.009, 0.015, 0.002, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.008, 0.001, 0.002, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-01, 18:16:00, -47.9167, -103.001, U, -999, -999, -999, -999, 0.076, 0.001, 0.074, 0.002, 0.004, 0.001, 0.014, 0.013, 0.041, 0.009, 0.007, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.008, 0.001, 0.001, 0.002
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-02, 17:48:00, -48.9405, -103.066, U, -999, -999, -999, -999, 0.092, 0.001, 0.089, 0.002, 0.006, 0.001, 0.019, 0.019, 0.052, 0.01, 0.008, 0.003, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.004, 0.002, 0.001, 0.002
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-03, 20:50:00, -51.4158, -102.998, U, -999, -999, -999, -999, 0.061, 0.001, 0.059, 0.003, 0.004, 0.001, 0.013, 0.013, 0.04, 0.004, 0.006, 0.002, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.004, 0.002, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-04, 15:08:00, -52.582, -102.999, U, -999, -999, -999, -999, 0.049, 0.001, 0.048, 0.002, 0.003, 0.001, 0.011, 0.009, 0.027, 0.003, 0.007, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.003, 0.001, 0.001, 0.002
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-05, 18:05:00, -54.9168, -102.998, U, -999, -999, -999, -999, 0.157, 0.001, 0.151, 0.006, 0.013, 0.001, 0.035, 0.031, 0.095, 0.018, 0.024, 0.007, 0.001, 0.001, 0.002, 0.003, 0.001, 0.003, 0.001, 0.012, 0.01, 0.012, 0.004
