20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/NODC/320620060703/POC/200901_Mitchell_Data2NODC_pigments_nutrients_NBP.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:20:43 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Holm_Hansen_1978 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_poc
#DATA_CITATION/S: Gregory MB (2011) “Biological dataset collected from bottle casts from the R/V LAURENCE M. GOULD and the R/V NATHANIEL B. PALMER in the Southern Drake Passage and Scotia Sea in support of National Science Foundation projects OPP 03-30443 and ANT 04-44134 from 15 February 2004 to 09 August 2006 (NCEI Accession 0049902).” NOAA National Centers for Environmental Information. NOAA National Centers for Environmental Information. https://accession.nodc.noaa.gov/0049902.
#METHOD_CITATION/S: Holm-Hansen O, Riemann B (1978). “Chlorophyll a Determination: Improvements in Methodology.” _Oikos_, *30*(3), 438-447. ISSN 00301299, 16000706, <URL: http://www.jstor.org/stable/3543338>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-09-11, 01:45:00, -62.19842, -58.13823, p6607101, 1, -999, 1, 173, 0.05688098
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-09-11, 01:54:00, -62.19842, -58.13823, p6607101, 1, -999, 12, 19, 0.06430023
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-09-11, 01:50:00, -62.19842, -58.13823, p6607101, 1, -999, 2, 119, 0.05935406
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-09-11, 01:51:00, -62.19842, -58.13823, p6607101, 1, -999, 3, 97, 0.06182715
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-09-11, 01:52:00, -62.19842, -58.13823, p6607101, 1, -999, 4, 52, 0.05440789
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:35:00, -62.19833, -58.138, p6607104, 1, -999, 1, 178, 0.07171949
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:44:00, -62.19833, -58.138, p6607104, 1, -999, 10, 78, 0.07171949
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:45:00, -62.19833, -58.138, p6607104, 1, -999, 11, 70, 0.04204246
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:45:00, -62.19833, -58.138, p6607104, 1, -999, 12, 69, 0.0692464
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:46:00, -62.19833, -58.138, p6607104, 1, -999, 13, 59, 0.06677332
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:46:00, -62.19833, -58.138, p6607104, 1, -999, 14, 58, 0.0692464
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:47:00, -62.19833, -58.138, p6607104, 1, -999, 15, 50, 0.06677332
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:47:00, -62.19833, -58.138, p6607104, 1, -999, 16, 48, 0.05935406
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:48:00, -62.19833, -58.138, p6607104, 1, -999, 18, 39, 0.06182715
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:49:00, -62.19833, -58.138, p6607104, 1, -999, 19, 30, 0.06182715
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:35:00, -62.19833, -58.138, p6607104, 1, -999, 2, 178, 0.06182715
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:49:00, -62.19833, -58.138, p6607104, 1, -999, 20, 29, 0.06677332
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:50:00, -62.19833, -58.138, p6607104, 1, -999, 21, 19, 0.06430023
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:50:00, -62.19833, -58.138, p6607104, 1, -999, 22, 19, 0.06677332
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:51:00, -62.19833, -58.138, p6607104, 1, -999, 23, 10, 0.06182715
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:51:00, -62.19833, -58.138, p6607104, 1, -999, 24, 9, 0.05688098
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:37:00, -62.19833, -58.138, p6607104, 1, -999, 3, 148, 0.06430023
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:38:00, -62.19833, -58.138, p6607104, 1, -999, 4, 147, 0.06430023
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:40:00, -62.19833, -58.138, p6607104, 1, -999, 5, 124, 0.05688098
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:40:00, -62.19833, -58.138, p6607104, 1, -999, 6, 122, 0.05935406
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:42:00, -62.19833, -58.138, p6607104, 1, -999, 7, 99, 0.06430023
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:42:00, -62.19833, -58.138, p6607104, 1, -999, 8, 98, 0.05440789
320620060703_CTD_6_1, 2006-07-08, 03:24:26, -999, -999,  -62.1983333333333,  -58.138, 6, 1, 2006-07-08, 03:44:00, -62.19833, -58.138, p6607104, 1, -999, 9, 79, 0.0519348
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:24:00, -62.21467, -58.12767, p6607201, 1, -999, 1, 570, 0.009892344
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:32:00, -62.21467, -58.12767, p6607201, 1, -999, 10, 346, 0.02967703
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:33:00, -62.21467, -58.12767, p6607201, 1, -999, 11, 297, 0.02720395
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:33:00, -62.21467, -58.12767, p6607201, 1, -999, 12, 298, 0.02967703
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:35:00, -62.21467, -58.12767, p6607201, 1, -999, 13, 247, 0.03956937
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:35:00, -62.21467, -58.12767, p6607201, 1, -999, 14, 248, 0.0346232
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:37:00, -62.21467, -58.12767, p6607201, 1, -999, 15, 198, 0.03956937
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:37:00, -62.21467, -58.12767, p6607201, 1, -999, 16, 198, 0.03956937
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:39:00, -62.21467, -58.12767, p6607201, 1, -999, 17, 149, 0.06182715
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:39:00, -62.21467, -58.12767, p6607201, 1, -999, 18, 148, 0.0346232
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:40:00, -62.21467, -58.12767, p6607201, 1, -999, 19, 100, 0.05688098
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:24:00, -62.21467, -58.12767, p6607201, 1, -999, 2, 569, 0.01236543
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:40:00, -62.21467, -58.12767, p6607201, 1, -999, 20, 100, 0.05935406
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:42:00, -62.21467, -58.12767, p6607201, 1, -999, 21, 49, 0.05688098
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:42:00, -62.21467, -58.12767, p6607201, 1, -999, 22, 50, 0.06677332
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:44:00, -62.21467, -58.12767, p6607201, 1, -999, 23, 10, 0.0692464
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:44:00, -62.21467, -58.12767, p6607201, 1, -999, 24, 10, 0.05935406
320620060703_CTD_7_1, 2006-07-08, 05:07:47, -999, -999,  -62.2146666666667,  -58.1276666666667, 7, 1, 2006-07-08, 05:26:00, -62.21467, -58.12767, p6607201, 1, -999, 3, 494, -0.002473086
