20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20130704/HPLC/IMOS_SRS-OC-BODBAW_X_20130705T020400Z_SS2013_v04-pigment_FV02_END-20130723T060000Z.csv
#CHLFILE_MOD_DATE: 2021-09-28 12:38:47 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Eric Raes(eric.raes@research.uwa.edu.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor Voyage SS2013_v04, Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -32.5853666667, 114.45625, 7, 1, -999, -999, 5.8, 0.174390827243, 0.038813202934, 0.135577624309, -888, 0.0120085, 0.0052885, -888, 0.0225832460733, 0.0139325301205, -888, 0.032987279597, 0.0177522267206, 0.0189950732357, 0.00243764705882, -888, -888, -888, 0.0370041194645, 0.000936111111111, 0.0126836111111, -888, 0.0104925663717, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -32.5853666667, 114.45625, 7, 1, -999, -999, 173.9, 0.165362222125, 0.042473594132, 0.122888627993, -888, 0.0173156666667, 0.0179853333333, -888, 0.0230852181501, 0.0161810040161, -888, 0.0446748530647, 0.0413568825911, 0.012479249889, -888, -888, -888, -888, 0.0131487126674, -888, 0.0103335185185, -888, 0.00431588495575, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -32.5597, 114.336, 10, 1, -999, -999, 6, 0.176277642545, 0.0573743276284, 0.118903314917, -888, 0.015407, 0.003801, -888, 0.022222617801, 0.0097443373494, -888, 0.0346526448363, 0.0188055330634, 0.01857563249, 0.00329960784314, -888, -888, -888, 0.0517653964985, 0.00122166666667, 0.0156190740741, -888, 0.00996477876106, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -32.4377166667, 113.734016667, 14, 1, -999, -999, 6, 0.300085088051, 0.0688630806846, 0.231222007366, -888, 0.0200093333333, 0.00838858333333, -888, 0.0384673647469, 0.0243252208835, -888, 0.0557104534005, 0.029809851552, 0.04447436751, 0.00464568627451, 0.00258918558077, 0.00264972972973, -888, 0.0524118777892, 0.00175981481481, 0.0216526234568, 0.000917697740113, 0.0186162094395, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -32.3733666667, 113.420633333, 15, 1, -999, -999, 6, 0.2153771979, 0.0446873268134, 0.170689871087, -888, 0.01811175, 0.00276066666667, -888, 0.0247595636998, 0.0154186345382, -888, 0.0419423803526, 0.0202961988304, 0.022391677763, -888, 0.00226622162884, 0.00176496996997, -888, 0.0481971678682, 0.00104560846561, 0.0172535339506, 0.00116919491525, 0.0105717109145, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -32.0392833333, 111.761116667, 18, 1, -999, -999, 6, 0.215284797174, 0.073202200489, 0.142082596685, -888, 0.01897, 0.0048335, -888, 0.0231205235602, 0.0109975903614, -888, 0.0512428211587, 0.0282219973009, 0.0128973368842, -888, 0.00139906542056, 0.00210189189189, -888, 0.0433480947477, 0.000790555555556, 0.0160747222222, 0.00112474576271, 0.00920097345133, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -31.5947166667, 109.551383333, 22, 1, -999, -999, 6, 0.290792636669, 0.112799266504, 0.177993370166, -888, 0.036568, 0.0061635, -888, 0.0378359162304, 0.0266269879518, -888, 0.0839374055416, 0.0404611336032, 0.0124713715047, -888, -888, -888, -888, 0.0583054582904, -888, 0.0207083333333, 0.0014456779661, 0.0101933628319, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -31.4996166667, 108.98965, 23, 1, -999, -999, 6, 0.25392093639, 0.0627706601467, 0.191150276243, -888, 0.016002, 0.0039445, -888, 0.0334614659686, 0.0200756626506, -888, 0.0593774559194, 0.0339466936572, 0.022155792277, -888, 0.00128691588785, -888, -888, 0.0453817713697, 0.00104777777778, 0.0177534259259, 0.00163966101695, 0.0195213274336, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -31.42955, 108.400983333, 24, 1, -999, -999, 6, 0.126462125428, 0.0557615729421, 0.0707005524862, -888, 0.00720608333333, 0.00426775, -888, 0.0119011692845, 0.00783325301205, -888, 0.0213709277918, 0.0116059379217, 0.00458437638704, -888, -888, -888, -888, 0.05325623069, -888, 0.0116372067901, -888, 0.00866469026549, -888, -888, -888
