CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034018.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09AR20070116_CTD_18_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 21:09:24
CTD_START_LATITUDE = -46.4565
CTD_START_LONGITUDE = 140.353333333333
CTD_BOTTOM_TIME = 21:17:06
CTD_BOTTOM_LATITUDE = -46.4563333333333
CTD_BOTTOM_LONGITUDE = 140.352666666667
CTD_END_TIME = 21:56:45
CTD_END_LATITUDE = -46.4576666666667
CTD_END_LONGITUDE = 140.3515
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 12.7802, 34.6948, 281.83, 1.04, 0.929, 3.115
8, 12.7809, 34.6946, 281.81, 1.083, 0.93, 3.085
10, 12.7813, 34.6947, 281.74, 1.425, 0.929, 2.948
12, 12.7828, 34.6948, 281.67, 1.459, 0.929, 2.818
14, 12.7834, 34.6949, 281.59, 1.69, 0.93, 2.76
16, 12.7842, 34.6948, 281.56, 1.699, 0.93, 2.676
18, 12.7821, 34.6947, 281.58, 1.707, 0.929, 2.593
20, 12.7802, 34.6946, 281.57, 1.741, 0.929, 2.536
22, 12.7767, 34.6948, 281.58, 1.767, 0.93, 2.465
24, 12.7756, 34.6948, 281.51, 1.81, 0.929, 2.365
26, 12.7776, 34.6947, 281.46, 1.827, 0.929, 2.235
28, 12.7799, 34.6947, 281.41, 1.818, 0.93, 2.166
30, 12.7806, 34.6948, 281.36, 1.887, 0.93, 2.193
32, 12.7813, 34.6946, 281.39, 1.929, 0.93, 2.213
34, 12.782, 34.6949, 281.37, 1.921, 0.93, 2.23
36, 12.7824, 34.6948, 281.39, 1.946, 0.93, 2.087
38, 12.7785, 34.695, 281.33, 1.904, 0.931, 2.061
40, 12.7723, 34.695, 281.04, 1.963, 0.929, 1.892
42, 12.766, 34.6953, 281.12, 1.878, 0.932, 1.88
44, 12.7361, 34.695, 280.95, 1.861, 0.932, 1.877
46, 12.4486, 34.6927, 280.37, 1.536, 0.943, 1.827
48, 11.7391, 34.682, 282.26, 1.16, 0.955, 1.748
50, 11.6275, 34.6791, 282.88, 1.126, 0.958, 1.714
52, 11.5139, 34.6801, 283, 1.134, 0.958, 1.629
54, 11.3617, 34.6831, 283.27, 1.1, 0.96, 1.595
56, 11.1341, 34.6865, 283.47, 0.844, 0.962, 1.534
58, 10.8486, 34.6785, 285.03, 0.733, 0.967, 1.485
60, 10.7431, 34.6807, 283.92, 0.664, 0.967, 1.437
62, 10.6391, 34.6887, 282.25, 0.545, 0.972, 1.388
64, 10.5557, 34.6838, 281.66, 0.493, 0.972, 1.366
66, 10.5353, 34.7019, 281.02, 0.442, 0.973, 1.288
68, 10.4761, 34.7097, 280.68, 0.433, 0.972, 1.203
70, 10.4954, 34.733, 280.05, 0.314, 0.973, 1.202
