CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_35_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS19950114_CTD_36_1
DATE = 1995-01-24
TIMEZONE = UTC
CTD_START_TIME = 14:55:00
CTD_START_LATITUDE = -45.0301666666667
CTD_START_LONGITUDE = 139.860833333333
CTD_BOTTOM_TIME = 15:18:00
CTD_BOTTOM_LATITUDE = -45.0316666666667
CTD_BOTTOM_LONGITUDE = 139.864333333333
CTD_END_TIME = 15:55:00
CTD_END_LATITUDE = -45.0355
CTD_END_LONGITUDE = 139.87
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.786, 34.834, 286.1
4, 12.809, 34.851, 285.4
6, 12.806, 34.85, 280.8
8, 12.813, 34.849, 281
10, 12.813, 34.849, 283.9
12, 12.812, 34.849, 285.3
14, 12.811, 34.849, 282.3
16, 12.811, 34.849, 281.7
18, 12.814, 34.849, 283.7
20, 12.814, 34.849, 279.8
22, 12.814, 34.849, 281.1
24, 12.814, 34.849, 282.3
26, 12.814, 34.849, 281.1
28, 12.813, 34.849, 281.4
30, 12.813, 34.849, 282.9
32, 12.815, 34.849, 284.2
34, 12.815, 34.848, 284.6
36, 12.813, 34.849, 284.4
38, 12.802, 34.846, 285.4
40, 12.783, 34.846, 286
42, 12.774, 34.847, 283.7
44, 12.771, 34.848, 283.7
46, 12.767, 34.848, 285.5
48, 12.761, 34.848, 285.9
50, 12.757, 34.848, 284.1
52, 12.731, 34.842, 284
54, 12.555, 34.81, 286.6
56, 12.021, 34.809, 290.9
58, 11.838, 34.806, 290.8
60, 11.713, 34.807, 290.6
62, 11.661, 34.806, 291.9
64, 11.609, 34.806, 292.2
66, 11.594, 34.81, 291.4
68, 11.595, 34.814, 288.8
70, 11.581, 34.814, 285.7
72, 11.548, 34.81, 286.2
74, 11.529, 34.81, 287.5
76, 11.509, 34.807, 288.4
78, 11.492, 34.812, 285.4
80, 11.476, 34.809, 284.4
82, 11.443, 34.808, 285.2
84, 11.421, 34.806, 285.1
86, 11.397, 34.803, 284.1
88, 11.358, 34.795, 281.9
90, 11.307, 34.79, 280.2
92, 11.257, 34.786, 280.3
94, 11.228, 34.8, 281.6
96, 11.253, 34.809, 279.5
98, 11.236, 34.813, 275.1
100, 11.116, 34.827, 277.2
102, 11.05, 34.838, 277.9
104, 11.021, 34.846, 275.9
106, 10.895, 34.826, 275.5
108, 10.777, 34.827, 278.2
110, 10.84, 34.861, 275
112, 10.779, 34.843, 275.3
114, 10.721, 34.858, 275.9
116, 10.733, 34.87, 275.6
118, 10.698, 34.865, 274.6
120, 10.656, 34.862, 272.7
122, 10.627, 34.857, 274.5
124, 10.562, 34.85, 275.6
126, 10.513, 34.846, 276.6
128, 10.486, 34.843, 276.3
130, 10.471, 34.844, 275.2
132, 10.462, 34.844, 274.2
134, 10.407, 34.832, 275.4
136, 10.375, 34.828, 276.5
138, 10.354, 34.826, 275
140, 10.348, 34.825, 274.1
142, 10.322, 34.82, 274.5
144, 10.302, 34.819, 275.9
146, 10.295, 34.819, 276.3
148, 10.302, 34.825, 272.8
150, 10.304, 34.825, 272.6
152, 10.274, 34.822, 274
154, 10.256, 34.824, 275
156, 10.277, 34.831, 273.7
158, 10.296, 34.836, 270.5
160, 10.305, 34.842, 270.6
162, 10.332, 34.849, 271.5
164, 10.338, 34.853, 272.8
166, 10.326, 34.848, 271.5
168, 10.296, 34.844, 270.9
170, 10.271, 34.84, 270.8
172, 10.247, 34.836, 271.3
174, 10.211, 34.828, 272.5
176, 10.168, 34.823, 272.7
178, 10.124, 34.814, 270.9
180, 10.079, 34.809, 271.4
182, 10.074, 34.809, 270.5
184, 10.058, 34.809, 271
186, 10.053, 34.809, 272.8
188, 10.035, 34.807, 273
190, 10.019, 34.805, 270
192, 9.993, 34.798, 270.1
194, 9.944, 34.794, 271.9
196, 9.918, 34.794, 272.8
198, 9.915, 34.795, 270.8
200, 9.912, 34.794, 271.2
202, 9.913, 34.795, 272.2
204, 9.908, 34.797, 273.5
206, 9.904, 34.797, 271.6
208, 9.888, 34.794, 270.4
210, 9.874, 34.794, 272
212, 9.862, 34.792, 273.1
214, 9.838, 34.789, 272.5
216, 9.824, 34.787, 271.5
218, 9.815, 34.787, 271
220, 9.815, 34.79, 272.7
222, 9.825, 34.791, 271.9
224, 9.805, 34.786, 270
226, 9.77, 34.781, 272
228, 9.767, 34.781, 272.6
230, 9.751, 34.776, 270.1
232, 9.728, 34.774, 271.7
234, 9.727, 34.774, 272.8
236, 9.716, 34.772, 273
238, 9.702, 34.769, 270.3
240, 9.689, 34.767, 270.3
242, 9.682, 34.767, 272.5
244, 9.677, 34.765, 271.4
246, 9.668, 34.763, 272.8
248, 9.666, 34.763, 272.6
250, 9.662, 34.762, 272.7
252, 9.655, 34.761, 273.6
254, 9.645, 34.76, 272.5
256, 9.638, 34.758, 270.8
258, 9.625, 34.754, 271.2
260, 9.589, 34.749, 272.7
262, 9.58, 34.749, 273.6
264, 9.58, 34.749, 271.3
266, 9.58, 34.749, 271
268, 9.58, 34.749, 271.9
270, 9.581, 34.749, 273
272, 9.581, 34.749, 271.9
274, 9.582, 34.749, 271.7
276, 9.581, 34.749, 272
278, 9.572, 34.744, 272.5
280, 9.521, 34.736, 272.6
282, 9.517, 34.737, 272.8
284, 9.517, 34.737, 272.7
286, 9.517, 34.737, 273.1
288, 9.516, 34.736, 273.3
290, 9.508, 34.733, 273.2
292, 9.473, 34.729, 273.5
294, 9.468, 34.728, 273.6
296, 9.465, 34.728, 273.9
298, 9.462, 34.726, 273.8
300, 9.446, 34.722, 274
302, 9.425, 34.718, 274
304, 9.408, 34.716, 274.2
306, 9.404, 34.716, 274.5
308, 9.404, 34.716, 273.6
310, 9.372, 34.706, 273.3
312, 9.363, 34.708, 274.3
314, 9.364, 34.708, 274.7
316, 9.362, 34.707, 273.3
318, 9.343, 34.703, 274
320, 9.342, 34.704, 275
322, 9.342, 34.704, 275.3
324, 9.342, 34.704, 275.4
326, 9.328, 34.697, 275.4
328, 9.287, 34.693, 275.4
330, 9.272, 34.688, 274
332, 9.241, 34.685, 274.9
334, 9.238, 34.685, 275.1
336, 9.238, 34.685, 274.6
338, 9.239, 34.685, 275.5
340, 9.239, 34.685, 275.4
342, 9.239, 34.685, 274.6
344, 9.239, 34.685, 275.1
346, 9.239, 34.685, 275.6
348, 9.239, 34.685, 276.1
350, 9.239, 34.685, 275.7
352, 9.234, 34.683, 275.2
354, 9.22, 34.681, 275.2
356, 9.209, 34.679, 275.3
358, 9.207, 34.679, 275
360, 9.199, 34.677, 274.4
362, 9.192, 34.676, 274.6
364, 9.176, 34.672, 274.6
366, 9.159, 34.67, 274.4
368, 9.155, 34.67, 274.3
370, 9.151, 34.668, 273.8
372, 9.135, 34.665, 274.1
374, 9.125, 34.665, 273.4
376, 9.121, 34.664, 274.1
378, 9.116, 34.663, 273.8
380, 9.109, 34.661, 273.8
382, 9.106, 34.661, 273.9
384, 9.099, 34.66, 273.2
386, 9.095, 34.659, 271.6
388, 9.092, 34.658, 271.6
390, 9.087, 34.658, 273
392, 9.085, 34.658, 273.8
394, 9.081, 34.656, 273.6
396, 9.075, 34.655, 271.3
398, 9.066, 34.654, 270.6
400, 9.062, 34.653, 271.3
402, 9.05, 34.65, 272.2
404, 9.04, 34.649, 271.4
406, 9.021, 34.645, 269.5
408, 9.008, 34.642, 270.3
410, 8.997, 34.641, 269.8
412, 8.989, 34.639, 267.3
414, 8.972, 34.636, 269.1
416, 8.959, 34.633, 269.5
418, 8.937, 34.629, 266.3
420, 8.91, 34.625, 265.7
422, 8.895, 34.624, 267.1
424, 8.885, 34.622, 265.8
426, 8.871, 34.62, 267.7
428, 8.865, 34.619, 269.5
430, 8.856, 34.618, 268.2
432, 8.848, 34.616, 270
434, 8.842, 34.616, 270.7
436, 8.837, 34.615, 272.3
438, 8.828, 34.614, 270.7
440, 8.824, 34.613, 270.9
442, 8.815, 34.611, 270.1
444, 8.793, 34.608, 269
446, 8.789, 34.608, 271.2
448, 8.784, 34.607, 272.3
450, 8.777, 34.606, 273.3
452, 8.769, 34.605, 272.1
454, 8.766, 34.604, 272.9
456, 8.764, 34.604, 273.7
458, 8.763, 34.604, 273.2
460, 8.762, 34.604, 270.1
462, 8.757, 34.604, 270.6
464, 8.756, 34.604, 271.2
466, 8.755, 34.604, 272.1
468, 8.752, 34.603, 269.1
470, 8.748, 34.603, 270.1
472, 8.746, 34.602, 271.6
474, 8.739, 34.602, 272.3
476, 8.737, 34.601, 270.6
478, 8.725, 34.599, 271.1
480, 8.72, 34.599, 271.9
482, 8.718, 34.598, 271
484, 8.717, 34.599, 270.3
486, 8.717, 34.599, 270.7
488, 8.715, 34.599, 271.6
490, 8.709, 34.598, 272.9
492, 8.709, 34.599, 273.1
494, 8.71, 34.6, 271
496, 8.709, 34.6, 271.5
498, 8.709, 34.6, 272.3
500, 8.707, 34.6, 273.3
502, 8.702, 34.599, 274.1
504, 8.699, 34.599, 272.6
506, 8.695, 34.598, 272.3
508, 8.693, 34.598, 273.1
510, 8.691, 34.598, 273.5
512, 8.689, 34.598, 273.6
514, 8.687, 34.598, 274.1
516, 8.687, 34.598, 272.7
518, 8.682, 34.597, 271.4
520, 8.676, 34.596, 271.7
522, 8.669, 34.595, 272.8
524, 8.667, 34.595, 272.3
526, 8.663, 34.594, 270.9
528, 8.66, 34.594, 270.4
530, 8.656, 34.592, 271
532, 8.65, 34.592, 271.8
534, 8.649, 34.592, 271.9
536, 8.645, 34.591, 268.7
538, 8.645, 34.592, 269.1
540, 8.644, 34.592, 270.6
542, 8.639, 34.591, 271.9
544, 8.637, 34.591, 269.4
546, 8.636, 34.591, 268.6
548, 8.632, 34.59, 270.6
550, 8.628, 34.59, 271.6
552, 8.624, 34.589, 270
554, 8.619, 34.589, 270.3
556, 8.616, 34.589, 271.1
558, 8.613, 34.588, 271.3
560, 8.611, 34.588, 271.7
562, 8.609, 34.588, 269.9
564, 8.607, 34.587, 268.1
566, 8.601, 34.586, 269.2
568, 8.591, 34.585, 270.6
570, 8.586, 34.584, 268
572, 8.587, 34.584, 268.3
574, 8.582, 34.582, 268.8
576, 8.57, 34.58, 269.6
