CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_40_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:41 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33LG20161230_CTD_40_1
DATE = 2017-01-07
TIMEZONE = UTC
CTD_START_TIME = 20:21:00
CTD_START_LATITUDE = -64.947
CTD_START_LONGITUDE = -64.517
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
3, 2.709, 33.07, 71.73
4, 2.698, 32.98, 72.85
5, 2.663, 33.021, 75.19
6, 2.805, 33.105, 70.97
7, 2.885, 33.125, 70.67
8, 2.834, 33.254, 71.72
9, 2.809, 33.29, 72.72
10, 2.443, 33.305, 73.6
11, 2.019, 33.352, 78.18
12, 1.544, 33.379, 80.69
13, 1.062, 33.498, 82.54
14, 0.847, 33.523, 85.88
15, 0.641, 33.547, 86.67
16, 0.514, 33.557, 88.02
17, 0.133, 33.53, 88.66
18, -0.778, 33.504, 89.03
19, -0.97, 33.517, 91.51
20, -0.939, 33.541, 93.45
21, -0.886, 33.564, 93.82
22, -0.916, 33.581, 93.95
23, -0.933, 33.6, 94.12
24, -0.955, 33.627, 94.32
25, -0.952, 33.653, 94.52
26, -0.938, 33.68, 94.75
27, -0.934, 33.691, 94.9
28, -0.933, 33.694, 95.03
29, -0.923, 33.706, 95.15
30, -0.913, 33.715, 95.22
31, -0.905, 33.721, 95.3
32, -0.9, 33.724, 95.37
33, -0.888, 33.73, 95.44
34, -0.865, 33.741, 95.52
35, -0.785, 33.785, 95.58
36, -0.68, 33.841, 95.73
37, -0.65, 33.875, 96
38, -0.617, 33.905, 96.17
39, -0.584, 33.927, 96.39
40, -0.542, 33.957, 96.65
41, -0.525, 33.968, 97.09
42, -0.516, 33.977, 97.4
43, -0.504, 33.988, 97.48
44, -0.495, 33.996, 97.57
45, -0.478, 34.003, 97.74
46, -0.468, 34.013, 97.79
47, -0.466, 34.017, 97.9
48, -0.457, 34.022, 97.98
49, -0.443, 34.035, 98
50, -0.406, 34.068, 98.01
51, -0.362, 34.097, 98.11
52, -0.347, 34.102, 98.36
53, -0.341, 34.107, 98.43
54, -0.34, 34.108, 98.48
55, -0.339, 34.111, 98.51
56, -0.333, 34.113, 98.57
57, -0.308, 34.121, 98.57
58, -0.275, 34.13, 98.6
59, -0.237, 34.14, 98.6
60, -0.219, 34.148, 98.58
61, -0.217, 34.152, 98.56
62, -0.191, 34.163, 98.56
63, -0.185, 34.177, 98.56
64, -0.154, 34.19, 98.6
65, -0.139, 34.197, 98.59
66, -0.111, 34.204, 98.67
67, -0.088, 34.209, 98.68
68, -0.069, 34.212, 98.67
69, -0.053, 34.219, 98.58
70, -0.033, 34.228, 98.46
71, -0.017, 34.236, 98.36
72, -0.001, 34.242, 98.35
73, 0.013, 34.247, 98.3
74, 0.022, 34.252, 98.15
75, 0.034, 34.257, 98.19
76, 0.061, 34.267, 98.18
