CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00039_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:42:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RO20071215_CTD_39_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 17:37:00
CTD_START_LATITUDE = 2.4987
CTD_START_LONGITUDE = -110.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.4155, 33.878, 210.9, 0.0861
4.0, 24.4136, 33.8779, 211.5, 0.0853
5.0, 24.415, 33.8779, 211.3, 0.0861
6.0, 24.4154, 33.8779, 210.9, 0.0861
7.0, 24.4159, 33.8777, 211.6, 0.0857
8.0, 24.4145, 33.8775, 211.8, 0.0853
9.0, 24.4146, 33.8774, 211.4, 0.0849
10.0, 24.4141, 33.8774, 211.6, 0.0869
11.0, 24.4139, 33.8773, 211.8, 0.0865
12.0, 24.4168, 33.8772, 211.9, 0.0853
13.0, 24.4137, 33.8772, 212.2, 0.0857
14.0, 24.4127, 33.8773, 212.2, 0.0853
15.0, 24.4126, 33.8771, 212, 0.0857
16.0, 24.4098, 33.8769, 212, 0.0882
17.0, 24.4083, 33.8771, 212.2, 0.0861
18.0, 24.4072, 33.8772, 211.7, 0.0873
19.0, 24.4068, 33.8773, 211.1, 0.0857
20.0, 24.4088, 33.8771, 211.6, 0.0873
21.0, 24.4044, 33.8779, 211.6, 0.0861
22.0, 24.4019, 33.8777, 211.7, 0.0873
23.0, 24.3996, 33.8761, 211.6, 0.0873
24.0, 24.4006, 33.879, 211.5, 0.0873
25.0, 24.3999, 33.8792, 211.8, 0.0861
26.0, 24.4003, 33.8792, 211.6, 0.0861
27.0, 24.401, 33.8789, 211.7, 0.0939
28.0, 24.4008, 33.8792, 212.1, 0.0882
29.0, 24.4, 33.8796, 211.8, 0.0918
30.0, 24.3968, 33.8809, 211.6, 0.0882
31.0, 24.3936, 33.8819, 211.8, 0.0886
32.0, 24.3902, 33.8829, 211.5, 0.0865
33.0, 24.3855, 33.8844, 211.7, 0.0931
34.0, 24.3824, 33.8854, 211.3, 0.0873
35.0, 24.3759, 33.8874, 211.3, 0.0878
36.0, 24.3691, 33.8896, 211.5, 0.0902
37.0, 24.3678, 33.8899, 211, 0.0882
38.0, 24.352, 33.8943, 210.7, 0.0898
39.0, 24.3197, 33.9021, 210.6, 0.0873
40.0, 24.1317, 33.9473, 210.1, 0.0914
41.0, 23.382, 34.1269, 209.5, -999
42.0, 23.1372, 34.1705, 206.9, 0.0935
43.0, 23.0169, 34.1675, 206.6, 0.0931
44.0, 22.9681, 34.1619, 205.3, 0.0861
45.0, 22.8995, 34.1535, 204.8, 0.0869
46.0, 22.8321, 34.1531, 204.4, 0.0857
47.0, 22.7777, 34.1589, 203.7, 0.0861
48.0, 22.7233, 34.1653, 201.9, 0.0829
49.0, 22.6326, 34.1804, 200, 0.0865
50.0, 22.5627, 34.1933, 198.5, 0.0833
51.0, 22.449, 34.2032, 196.7, 0.0849
52.0, 21.9419, 34.2773, 193.4, 0.0861
53.0, 21.7997, 34.2977, 187.4, 0.0845
54.0, 21.6268, 34.3232, 183.4, 0.0849
55.0, 21.2398, 34.3732, 178.6, 0.0845
56.0, 21.0427, 34.395, 177, 0.0792
57.0, 20.9092, 34.4146, 175.1, 0.0784
58.0, 20.5838, 34.4682, 173.5, 0.0796
59.0, 20.2029, 34.5195, 174.4, 0.078
60.0, 20.0207, 34.5663, 174, 0.0775
61.0, 19.8857, 34.6438, 174.5, 0.0751
62.0, 19.777, 34.6605, 176.8, 0.0739
63.0, 19.7811, 34.6888, 175.9, 0.0747
64.0, 19.7046, 34.7157, 174.5, 0.0759
65.0, 19.3428, 34.7238, 174.5, 0.0751
66.0, 18.7905, 34.7457, 169, 0.0739
67.0, 18.6293, 34.7546, 161.1, 0.0743
68.0, 18.486, 34.7596, 156.5, 0.0784
69.0, 18.3205, 34.7668, 154.7, 0.0743
70.0, 18.2014, 34.7723, 152.6, 0.0739
71.0, 18.1345, 34.7776, 151.3, 0.0727
72.0, 18.1142, 34.7806, 150.9, 0.0722
73.0, 18.0782, 34.7829, 148.4, 0.0727
74.0, 17.8309, 34.7869, 143.9, 0.071
75.0, 17.0339, 34.7999, 137.7, 0.071
76.0, 16.4583, 34.8382, 126.1, 0.0739
77.0, 16.3015, 34.8606, 107.6, 0.0743
78.0, 16.2404, 34.8787, 91.7, 0.0755
79.0, 16.1691, 34.8911, 82.9, 0.0767
80.0, 15.9244, 34.9111, 86.5, 0.0767
81.0, 15.4597, 34.9415, 90.5, 0.0763
82.0, 15.079, 34.9528, 91.6, 0.0731
83.0, 14.9504, 34.9567, 90.1, 0.0706
84.0, 14.8913, 34.9577, 87.3, 0.0714
85.0, 14.7981, 34.9573, 84.3, 0.0706
