CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10301632.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD6
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD6_1
DATE = 1997-10-30
TIMEZONE = UTC
CTD_START_TIME = 16:00:00
CTD_START_LATITUDE = -60.66265
CTD_START_LONGITUDE = -170.00984
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 20:00:00
CTD_END_LATITUDE = -60.66257
CTD_END_LONGITUDE = -170.00925
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
2, 0.017, 33.927, 355.4, 0.06679, 0.10888, 0.08627
4, 0.016, 33.928, 355.6, 0.05366, 0.11478, 0.10447
6, 0.016, 33.928, 356.3, 0.04618, 0.10888, 0.09423
8, 0.016, 33.928, 355.4, 0.05588, 0.11124, 0.09375
10, 0.016, 33.928, 352.7, 0.04851, 0.11360, 0.09283
12, 0.016, 33.928, 354.1, 0.04262, 0.10829, 0.09771
14, 0.016, 33.928, 352.0, 0.04546, 0.10712, 0.09392
16, 0.016, 33.927, 353.4, 0.05201, 0.11242, 0.09373
18, 0.013, 33.928, 350.5, 0.05437, 0.11419, 0.09145
20, 0.013, 33.928, 354.1, 0.04955, 0.11183, 0.09248
22, 0.013, 33.928, 351.1, 0.0445, 0.10888, 0.09967
24, 0.013, 33.927, 352.8, 0.04933, 0.10771, 0.09876
26, 0.013, 33.927, 350.1, 0.05325, 0.10888, 0.09637
28, 0.013, 33.927, 351.1, 0.04541, 0.10947, 0.09257
30, 0.013, 33.927, 351.5, 0.04591, 0.10888, 0.09339
32, 0.013, 33.927, 351.4, 0.04445, 0.10064, 0.09188
34, 0.013, 33.927, 350.6, 0.04234, 0.10712, 0.11166
36, 0.014, 33.927, 346.8, 0.05518, 0.10476, 0.09512
38, 0.017, 33.927, 351.4, 0.04658, 0.10359, 0.0959
40, 0.031, 33.93, 349.2, 0.04882, 0.10829, 0.0935
42, 0.031, 33.929, 348.6, 0.04941, 0.10064, 0.09303
44, 0.028, 33.929, 348.0, 0.04631, 0.10771, 0.09453
46, 0.029, 33.929, 349.5, 0.06011, 0.10476, 0.09451
48, 0.032, 33.929, 347.6, 0.04448, 0.10417, 0.09619
50, 0.033, 33.93, 349.1, 0.07383, 0.10359, 0.0933
52, 0.032, 33.929, 347.6, 0.04999, 0.10476, 0.09269
54, 0.033, 33.93, 348.9, 0.04324, 0.10182, 0.0943
56, 0.034, 33.93, 346.5, 0.05386, 0.10771, 0.09039
58, 0.032, 33.93, 347.6, 0.04802, 0.10771, 0.09778
60, 0.032, 33.929, 348.2, 0.04119, 0.10123, 0.11791
62, 0.033, 33.93, 347.8, 0.04691, 0.10535, 0.111
64, 0.032, 33.929, 347.1, 0.04642, 0.10300, 0.09613
66, 0.032, 33.929, 349.5, 0.04273, 0.10064, 0.09109
68, 0.032, 33.929, 345.0, 0.05264, 0.09829, 0.094
70, 0.032, 33.929, 347.0, 0.04281, 0.11065, 0.09493
72, 0.032, 33.929, 346.1, 0.04668, 0.11006, 0.09377
74, 0.034, 33.929, 344.9, 0.04481, 0.10594, 0.09633
76, 0.042, 33.93, 345.7, 0.04469, 0.10535, 0.09934
78, 0.042, 33.931, 343.9, 0.05401, 0.10653, 0.08943
80, 0.042, 33.931, 345.1, 0.05215, 0.11124, 0.09153
82, 0.043, 33.932, 344.7, 0.05512, 0.10241, 0.08973
84, 0.044, 33.932, 344.4, 0.03991, 0.10300, 0.09368
86, 0.045, 33.933, 343.5, 0.0399, 0.10123, 0.08819
88, 0.049, 33.934, 343.2, 0.04025, 0.08303, 0.09148
90, 0.057, 33.936, 342.4, 0.04281, 0.08538, 0.09394
92, 0.062, 33.937, 340.2, 0.03936, 0.08245, 0.08787
94, 0.061, 33.937, 340.4, 0.04203, 0.08069, 0.08841
96, 0.075, 33.94, 339.0, 0.03643, 0.07308, 0.09303
98, 0.081, 33.941, 340.2, 0.03829, 0.07600, 0.08442
100, 0.081, 33.941, 339.1, 0.03626, 0.07776, 0.08312
102, 0.08, 33.941, 336.9, 0.03829, 0.06373, 0.08375
104, 0.079, 33.941, 337.2, 0.03661, 0.07659, 0.08355
106, 0.08, 33.941, 336.0, 0.0349, 0.07425, 0.08503
108, 0.08, 33.941, 336.4, 0.03399, 0.06490, 0.08358
110, 0.08, 33.941, 336.8, 0.03751, 0.07249, 0.08622
112, 0.083, 33.942, 336.5, 0.03281, 0.07308, 0.08447
114, 0.082, 33.942, 336.1, 0.03429, 0.07366, 0.08607
116, 0.081, 33.942, 333.8, 0.03248, 0.07308, 0.08085
118, 0.08, 33.942, 334.2, 0.03508, 0.07308, 0.08378
120, 0.077, 33.942, 335.7, 0.03235, 0.08127, 0.08192
122, 0.074, 33.942, 333.3, 0.03137, 0.07249, 0.08459
124, 0.074, 33.941, 332.9, 0.03437, 0.07483, 0.08177
126, 0.073, 33.942, 335.7, 0.03225, 0.07074, 0.08432
128, 0.073, 33.942, 334.1, 0.03216, 0.07016, 0.08237
130, 0.074, 33.942, 332.6, 0.02972, 0.07308, 0.08399
132, 0.075, 33.942, 331.9, 0.03403, 0.07133, 0.08296
134, 0.075, 33.943, 332.5, 0.0317, 0.06198, 0.08215
136, 0.074, 33.943, 331.0, 0.03271, 0.06840, 0.08616
138, 0.075, 33.943, 331.5, 0.03201, 0.06782, 0.08667
140, 0.079, 33.943, 329.8, 0.03072, 0.06782, 0.08026
142, 0.091, 33.945, 330.0, 0.02845, 0.06665, 0.08903
144, 0.089, 33.945, 326.8, 0.03181, 0.06548, 0.0823
146, 0.085, 33.944, 326.7, 0.02892, 0.06840, 0.0797
148, 0.086, 33.945, 326.6, 0.0298, 0.06023, 0.07987
150, 0.084, 33.945, 328.2, 0.02843, 0.06957, 0.08069
152, 0.079, 33.945, 327.7, 0.02851, 0.06198, 0.08023
154, 0.072, 33.945, 329.4, 0.02862, 0.06373, 0.0778
156, 0.082, 33.947, 329.7, 0.02828, 0.06198, 0.07942
158, 0.091, 33.948, 326.7, 0.02894, 0.04858, 0.07882
160, 0.112, 33.95, 327.2, 0.0271, 0.06256, 0.07557
162, 0.119, 33.951, 327.1, 0.02692, 0.05965, 0.07462
164, 0.111, 33.95, 326.7, 0.02789, 0.05965, 0.07575
166, 0.128, 33.952, 326.9, 0.02721, 0.05790, 0.07467
168, 0.136, 33.953, 327.2, 0.02757, 0.05382, 0.07499
170, 0.138, 33.953, 325.9, 0.02791, 0.06548, 0.07431
172, 0.171, 33.958, 326.1, 0.03996, 0.06373, 0.07333
174, 0.159, 33.956, 325.2, 0.02774, 0.05556, 0.07449
176, 0.172, 33.959, 323.6, 0.02646, 0.06023, 0.07097
178, 0.176, 33.96, 324.0, 0.02516, 0.05906, 0.07488
180, 0.261, 33.971, 322.7, 0.02723, 0.03347, 0.071
182, 0.226, 33.966, 320.8, 0.0255, 0.05090, 0.07297
184, 0.485, 33.993, 316.7, 0.02379, 0.04741, 0.06957
186, 0.495, 33.998, 312.9, 0.02233, 0.03173, 0.06799
188, 0.416, 33.988, 315.2, 0.02351, 0.04043, 0.06927
190, 0.446, 33.997, 314.2, 0.02207, 0.04043, 0.06409
192, 0.419, 33.992, 310.3, 0.02081, 0.03347, 0.06665
194, 0.523, 34.005, 309.7, 0.01981, 0.03289, 0.06533
196, 0.532, 34.007, 306.0, 0.01945, 0.03579, 0.06408
198, 0.666, 34.019, 305.8, 0.02056, 0.03927, 0.06804
200, 0.92, 34.05, 302.6, 0.01923, 0.03521, 0.05996
202, 1.064, 34.065, 293.3, 0.01798, 0.02825, 0.05838
204, 1.243, 34.084, 283.9, 0.01796, 0.02883, 0.05919
206, 1.216, 34.082, 279.5, 0.01809, 0.03115, 0.05688
208, 1.254, 34.085, 280.3, 0.01799, 0.02709, 0.05827
210, 1.538, 34.115, 275.2, 0.01763, 0.02825, 0.05604
212, 1.467, 34.108, 272.2, 0.01779, 0.02709, 0.05789
214, 1.565, 34.118, 270.0, 0.0178, 0.02593, 0.0548
216, 1.56, 34.12, 268.3, 0.0174, 0.03231, 0.05712
218, 1.533, 34.118, 267.4, 0.01733, 0.02535, 0.05518
220, 1.499, 34.114, 267.9, 0.01756, 0.03057, 0.05741
222, 1.48, 34.115, 267.6, 0.01707, 0.02593, 0.05535
224, 1.424, 34.116, 268.7, 0.01678, 0.02535, 0.05547
226, 1.435, 34.117, 267.0, 0.01788, 0.02477, 0.05493
228, 1.435, 34.118, 267.0, 0.01709, 0.02999, 0.05557
230, 1.431, 34.118, 266.5, 0.0174, 0.02477, 0.05446
232, 1.43, 34.118, 266.9, 0.01768, 0.02535, 0.0548
234, 1.435, 34.118, 267.3, 0.01653, 0.02593, 0.05585
236, 1.426, 34.119, 266.9, 0.01703, 0.03057, 0.05615
238, 1.403, 34.119, 266.9, 0.01687, 0.02999, 0.05549
240, 1.339, 34.114, 266.4, 0.01762, 0.02535, 0.05558
242, 1.317, 34.112, 268.7, 0.01717, 0.02419, 0.05505
244, 1.29, 34.113, 268.0, 0.01696, 0.01667, 0.05513
246, 1.385, 34.127, 266.9, 0.01742, 0.02419, 0.05728
248, 1.394, 34.129, 265.5, 0.01696, 0.02361, 0.055
250, 1.383, 34.129, 265.4, 0.01687, 0.02941, 0.0553
252, 1.378, 34.13, 265.7, 0.01637, 0.02419, 0.05424
254, 1.311, 34.132, 265.6, 0.01708, 0.02419, 0.05705
256, 1.318, 34.134, 265.0, 0.01729, 0.01898, 0.0543
258, 1.51, 34.156, 262.8, 0.01698, 0.01898, 0.05402
260, 1.615, 34.171, 254.6, 0.01735, 0.03057, 0.0551
262, 1.94, 34.209, 249.3, 0.01693, 0.02245, 0.05437
264, 1.96, 34.211, 241.8, 0.01669, 0.02593, 0.05314
266, 1.999, 34.214, 239.2, 0.01707, 0.02187, 0.05215
268, 2.154, 34.235, 235.5, 0.01634, 0.02245, 0.05197
270, 1.933, 34.205, 237.0, 0.01661, 0.02187, 0.05224
272, 2.249, 34.246, 234.0, 0.01664, 0.02130, 0.05175
274, 2.284, 34.255, 226.6, 0.01647, 0.02767, 0.05262
