CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04004Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:02 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09SS20130704_CTD_4_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 19:44:53
CTD_START_LATITUDE = -32.646242
CTD_START_LONGITUDE = 114.748623397602
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.647599826
CTD_BOTTOM_LONGITUDE = 114.746339529
CTD_END_TIME = 
CTD_END_LATITUDE = -32.6480697025948
CTD_END_LONGITUDE = 114.746289
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC, UMOL/L
0, -999, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999, -999
4, 21.7966327667236, 35.1201286315918, 220.935455322266, 23.202278137207, 92.2715225219727, 0.379766911268234, 17.6910610198975
6, 21.7959232330322, 35.1199188232422, 221.096878051758, 22.8178157806396, 92.2567825317383, 0.17057928442955, 34.733097076416
8, 21.802074432373, 35.1198501586914, 221.097045898438, 22.8689956665039, 92.2478103637695, 0.101910248398781, 11.6671514511108
10, 21.8039798736572, 35.1198806762695, 220.83479309082, 23.0562305450439, 92.2622299194336, 0.0538738705217838, -2.28564715385437
12, 21.8058452606201, 35.1199798583984, 220.989776611328, 23.1602001190186, 92.2434616088867, 0.010682724416256, 34.345531463623
14, 21.8091697692871, 35.1244506835938, 220.901077270508, 23.0344676971436, 92.2966842651367, 0.000494149804580957, 37.1304168701172
16, 21.8115730285645, 35.1316413879395, 220.827819824219, 23.1586627960205, 92.29296875, 0.000494663661811501, 18.6646308898926
18, 21.8118915557861, 35.1435546875, 220.576705932617, 23.0862998962402, 92.2868804931641, 0.000485318014398217, 29.6494426727295
20, 21.8093299865723, 35.1650848388672, 220.691558837891, 23.0620098114014, 92.2855911254883, 0.000485318014398217, 34.3856391906738
22, 21.7886905670166, 35.1891708374023, 221.737457275391, 22.8646106719971, 92.3252563476562, 0.000485318014398217, 10.0078706741333
24, 21.7861976623535, 35.1931648254395, 221.545043945312, 22.6241664886475, 92.4020538330078, 0.000485318014398217, 69.3901977539062
26, 21.7825012207031, 35.1938323974609, 221.222946166992, 22.7683162689209, 92.4492111206055, 0.000485318014398217, -7.35822629928589
28, 21.7835578918457, 35.1942291259766, 220.917327880859, 22.8917007446289, 92.4137878417969, 0.000485318014398217, -1.86354923248291
30, 21.7841205596924, 35.1945190429688, 220.902221679688, 22.9186401367188, 92.4442596435547, 0.000485318014398217, 9.3862771987915
32, 21.7830715179443, 35.1943664550781, 220.904083251953, 23.0346946716309, 92.4400253295898, 0.000485318014398217, 21.7170505523682
34, 21.7799129486084, 35.1948852539062, 220.920761108398, 23.1692390441895, 92.4487609863281, 0.000485318014398217, 18.4630546569824
36, 21.7785682678223, 35.1949996948242, 221.011642456055, 23.0261478424072, 92.4504623413086, 0.000485318014398217, 29.5860233306885
38, 21.7780246734619, 35.1957168579102, 220.56364440918, 23.4388427734375, 92.4560089111328, 0.000485318014398217, 16.1396636962891
40, 21.7794780731201, 35.1967811584473, 220.848327636719, 23.4907722473145, 92.4696655273438, 0.000485318014398217, 21.2874317169189
42, 21.7841053009033, 35.1983337402344, 220.562927246094, 23.4381427764893, 92.4782028198242, 0.000485318014398217, 34.0795364379883
44, 21.7851734161377, 35.1988334655762, 220.776763916016, 23.3277683258057, 92.5166854858398, 0.000485318014398217, -3.86987900733948
46, 21.7855396270752, 35.1986999511719, 220.35954284668, 23.6181716918945, 92.5033721923828, 0.000485318014398217, 11.4178638458252
48, 21.7866497039795, 35.1996612548828, 220.351013183594, 23.4465293884277, 92.5407257080078, 0.000485318014398217, 7.46129608154297
50, 21.7856140136719, 35.2007026672363, 220.400588989258, 23.5203590393066, 92.5184631347656, 0.000485318014398217, 37.086597442627
52, 21.7812786102295, 35.201229095459, 220.541488647461, 23.3595218658447, 92.540397644043, 0.000485318014398217, 38.0639762878418
54, 21.780933380127, 35.2012481689453, 220.192947387695, 23.1456623077393, 92.5729522705078, 0.000485318014398217, 66.5892639160156
56, 21.7816257476807, 35.2011260986328, 220.042572021484, 23.173412322998, 92.5790328979492, 0.000485318014398217, 50.22705078125
58, 21.781135559082, 35.201286315918, 220.293762207031, 23.4029006958008, 92.5429916381836, 0.000485318014398217, -5.44211149215698
60, 21.7812843322754, 35.2019309997559, 220.502548217773, 23.6412353515625, 92.5552444458008, 0.000485318014398217, -8.2453088760376
62, 21.7820720672607, 35.2030982971191, 220.561508178711, 23.0929470062256, 92.5640335083008, 0.000485318014398217, -8.18283939361572
64, 21.779972076416, 35.2035026550293, 220.592010498047, 22.8106555938721, 92.5873565673828, 0.000485318014398217, 26.935489654541
66, 21.7784690856934, 35.2039947509766, 220.460433959961, 23.0447082519531, 92.5650482177734, 0.000485318014398217, 4.55633878707886
68, 21.7773723602295, 35.2042541503906, 220.210632324219, 23.1780471801758, 92.5470428466797, 0.000485318014398217, -3.41989398002625
70, 21.7779369354248, 35.2044525146484, 220.437103271484, 23.1815490722656, 92.547981262207, 0.000485318014398217, -16.2180328369141
72, 21.778205871582, 35.2050514221191, 220.216644287109, 23.4199810028076, 92.4815292358398, 0.000485318014398217, 15.6164627075195
74, 21.7782096862793, 35.2056655883789, 220.164657592773, 23.2301750183105, 92.5654602050781, 0.000485318014398217, 4.54558992385864
76, 21.7788734436035, 35.2068367004395, 219.846237182617, 23.0915622711182, 92.5756683349609, 0.000485318014398217, 24.9819946289062
78, 21.7792930603027, 35.2071952819824, 220.348968505859, 23.0501899719238, 92.6010894775391, 0.000485318014398217, 26.5467948913574
80, 21.7801609039307, 35.2082138061523, 220.377029418945, 23.1931400299072, 92.5731658935547, 0.000485318014398217, -8.21780109405518
