CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_113_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:49 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 33LG20161230_CTD_113_1
DATE = 2017-01-10
TIMEZONE = UTC
CTD_START_TIME = 09:36:00
CTD_START_LATITUDE = -64.61
CTD_START_LONGITUDE = -68.295
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.739, 33.904, 91.59
3, 1.739, 33.905, 91.7
4, 1.739, 33.905, 91.67
5, 1.739, 33.905, 91.7
6, 1.739, 33.905, 91.65
7, 1.739, 33.905, 91.59
8, 1.739, 33.905, 91.63
9, 1.739, 33.905, 91.62
10, 1.739, 33.905, 91.65
11, 1.739, 33.905, 91.62
12, 1.739, 33.904, 91.68
13, 1.738, 33.904, 91.61
14, 1.738, 33.904, 91.67
15, 1.739, 33.904, 91.75
16, 1.739, 33.904, 91.71
17, 1.738, 33.904, 91.67
18, 1.738, 33.904, 91.65
19, 1.737, 33.904, 91.78
20, 1.737, 33.904, 91.76
21, 1.737, 33.904, 91.77
22, 1.737, 33.904, 91.75
23, 1.737, 33.904, 91.74
24, 1.737, 33.904, 91.8
25, 1.738, 33.904, 91.68
26, 1.737, 33.904, 91.8
27, 1.738, 33.904, 91.69
28, 1.737, 33.904, 91.72
29, 1.738, 33.904, 91.77
30, 1.736, 33.904, 91.75
31, 1.734, 33.905, 91.73
32, 1.704, 33.906, 91.91
33, 1.633, 33.91, 91.79
34, 1.439, 33.935, 91.81
35, 1.129, 33.918, 91.82
36, 0.914, 33.947, 91.86
37, 0.785, 33.96, 91.93
38, 0.703, 33.96, 92.03
39, 0.616, 33.952, 92.4
40, 0.542, 33.949, 92.5
41, 0.424, 33.961, 92.61
42, 0.41, 33.951, 92.95
43, 0.31, 33.959, 93.14
44, 0.29, 33.959, 93.21
45, 0.273, 33.961, 93.22
46, 0.216, 33.961, 93.28
47, 0.168, 33.969, 93.24
48, 0.154, 33.974, 93.57
49, 0.024, 33.982, 93.76
50, -0.073, 33.987, 94.07
51, -0.137, 33.985, 94.65
52, -0.249, 33.986, 94.65
53, -0.268, 33.999, 94.44
54, -0.27, 34.004, 94.86
55, -0.31, 34.007, 95.5
56, -0.426, 34.005, 95.95
57, -0.508, 34.01, 95.78
58, -0.556, 34.014, 95.91
59, -0.51, 34.023, 95.97
60, -0.601, 34.023, 95.93
61, -0.715, 34.031, 96.15
62, -0.787, 34.036, 96.12
63, -0.788, 34.039, 96.46
64, -0.78, 34.053, 96.77
65, -0.761, 34.059, 96.77
66, -0.738, 34.064, 96.68
67, -0.786, 34.065, 96.65
68, -0.864, 34.063, 96.69
69, -0.952, 34.065, 97.14
70, -0.97, 34.069, 97.14
71, -0.937, 34.072, 97.45
72, -0.919, 34.076, 97.54
73, -0.919, 34.08, 97.73
74, -0.936, 34.083, 97.88
75, -0.942, 34.084, 98.03
76, -0.953, 34.086, 98
77, -0.976, 34.091, 98.13
78, -0.982, 34.093, 98.04
79, -0.986, 34.095, 98.05
80, -0.985, 34.094, 98.15
81, -0.987, 34.095, 98.23
82, -0.992, 34.097, 98.36
83, -1.004, 34.101, 98.24
84, -1.008, 34.103, 98.3
85, -1.014, 34.107, 98.36
86, -1.017, 34.11, 98.43
87, -1.019, 34.111, 98.49
88, -1.021, 34.112, 98.51
89, -1.021, 34.114, 98.53
90, -1.012, 34.122, 98.52
91, -1.005, 34.128, 98.53
92, -1.026, 34.131, 98.6
93, -1.014, 34.134, 98.64
94, -0.983, 34.139, 98.7
95, -0.962, 34.14, 98.69
96, -0.945, 34.142, 98.7
97, -0.884, 34.154, 98.72
98, -0.839, 34.166, 98.78
99, -0.794, 34.175, 98.71
100, -0.794, 34.174, 98.76
101, -0.782, 34.178, 98.79
102, -0.755, 34.187, 98.81
103, -0.674, 34.2, 98.82
