CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:14 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20031208_CTD_3_1
DATE = 2003-12-17
TIMEZONE = UTC
CTD_START_TIME = 16:49:17
CTD_START_LATITUDE = -50.844
CTD_START_LONGITUDE = 76.2105
CTD_BOTTOM_TIME = 18:20:38
CTD_BOTTOM_LATITUDE = -50.8441666666667
CTD_BOTTOM_LONGITUDE = 76.2236666666667
CTD_END_TIME = 19:41:54
CTD_END_LATITUDE = -50.8423333333333
CTD_END_LONGITUDE = 76.2393333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 3.0066, 33.9189, 7.255
6, 3.0057, 33.9185, 7.02
8, 3.0049, 33.9183, 7.591
10, 3.005, 33.9186, 7.234
12, 3.0061, 33.9186, 6.902
14, 3.0058, 33.9187, 7.202
16, 3.0058, 33.9187, 7.126
18, 3.0055, 33.9186, 7.072
20, 3.0052, 33.9185, 7.128
22, 3.0056, 33.9185, 6.922
24, 3.0055, 33.9184, 7.446
26, 3.0058, 33.9185, 7.471
28, 3.0061, 33.9182, 7.335
30, 3.0063, 33.9184, 6.848
32, 3.0067, 33.9185, 7.033
34, 3.006, 33.9182, 7.322
36, 3.0055, 33.9179, 6.497
38, 3.003, 33.9185, 6.784
40, 2.9979, 33.9184, 6.784
42, 2.9965, 33.9185, 6.562
44, 2.9957, 33.9186, 6.991
46, 2.9976, 33.9184, 6.84
48, 2.9981, 33.9184, 6.508
50, 2.9904, 33.9179, 6.618
52, 2.9697, 33.9186, 7.284
54, 2.9584, 33.9192, 6.535
56, 2.9515, 33.9191, 6.702
58, 2.9361, 33.9195, 6.636
60, 2.8991, 33.9199, 5.914
62, 2.8703, 33.9199, 6.037
64, 2.8433, 33.9213, 5.265
66, 2.8086, 33.9209, 5.187
68, 2.793, 33.9223, 4.409
70, 2.7856, 33.9224, 4.124
72, 2.7829, 33.9227, 4.154
74, 2.781, 33.9228, 4.286
76, 2.7807, 33.9228, 4.854
78, 2.7801, 33.9226, 4.814
80, 2.7785, 33.923, 4.356
82, 2.7781, 33.9229, 4.687
84, 2.7772, 33.9227, 4.788
86, 2.7755, 33.9229, 4.542
88, 2.7738, 33.9228, 4.552
90, 2.7695, 33.9226, 4.866
92, 2.7308, 33.9241, 4.36
94, 2.706, 33.925, 4.541
96, 2.6535, 33.9262, 4.217
98, 2.5929, 33.9283, 4.475
100, 2.5754, 33.9294, 4.017
102, 2.5419, 33.9309, 3.781
104, 2.5234, 33.9312, 4.158
106, 2.4978, 33.9325, 3.777
108, 2.4965, 33.9327, 3.862
110, 2.486, 33.9328, 3.878
112, 2.4458, 33.9343, 3.67
114, 2.4095, 33.9357, 3.44
116, 2.3621, 33.9374, 3.271
118, 2.3285, 33.9382, 3.211
120, 2.2135, 33.9411, 2.975
122, 2.0609, 33.9469, 2.277
124, 1.989, 33.95, 1.775
126, 1.9616, 33.9512, 1.699
128, 1.924, 33.9534, 1.637
130, 1.9015, 33.9548, 1.485
132, 1.8713, 33.9566, 1.344
134, 1.8539, 33.9581, 1.292
136, 1.7878, 33.9629, 1.138
138, 1.7195, 33.9691, 0.945
140, 1.6927, 33.9715, 0.889
142, 1.6878, 33.9718, 0.89
144, 1.6803, 33.9729, 0.87
146, 1.6634, 33.9753, 0.683
148, 1.6597, 33.9762, 0.634
150, 1.6601, 33.9762, 0.676
152, 1.6608, 33.9763, 0.657
154, 1.6599, 33.9767, 0.619
156, 1.6367, 33.981, 0.612
158, 1.6038, 33.9876, 0.594
160, 1.5877, 33.9916, 0.608
162, 1.586, 33.9931, 0.465
164, 1.5872, 33.9974, 0.519
166, 1.5821, 34.0016, 0.488
168, 1.5977, 34.0089, 0.425
170, 1.6295, 34.0138, 0.378
172, 1.7232, 34.0278, 0.382
174, 1.852, 34.0422, 0.281
176, 1.889, 34.0494, 0.225
178, 1.8903, 34.0505, 0.198
180, 1.892, 34.0537, 0.198
182, 1.8938, 34.063, 0.237
184, 1.8948, 34.0681, 0.204
186, 1.8967, 34.0695, 0.188
188, 1.8969, 34.074, 0.19
190, 1.8975, 34.0798, 0.229
192, 1.8979, 34.085, 0.181
194, 1.8977, 34.0907, 0.165
196, 1.8951, 34.0925, 0.19
198, 1.894, 34.0994, 0.15
200, 1.9051, 34.1124, 0.153
202, 1.9023, 34.1139, 0.258
204, 1.899, 34.1114, 0.169
206, 1.9005, 34.1161, 0.168
208, 1.8974, 34.1193, 0.162
210, 1.8965, 34.126, 0.198
212, 1.8964, 34.1309, 0.165
214, 1.8966, 34.1306, 0.166
216, 1.8979, 34.1321, 0.172
218, 1.9004, 34.1343, 0.139
220, 1.9055, 34.139, 0.173
222, 1.9047, 34.1402, 0.135
224, 1.9002, 34.1437, 0.193
226, 1.9049, 34.1522, 0.152
228, 1.911, 34.1597, 0.153
230, 1.9292, 34.1751, 0.133
232, 1.9359, 34.1806, 0.137
234, 1.9404, 34.1828, 0.138
236, 1.9445, 34.1842, 0.138
238, 1.9484, 34.1876, 0.154
240, 1.9515, 34.1912, 0.141
242, 1.9581, 34.1972, 0.143
244, 1.9711, 34.2064, 0.131
246, 1.987, 34.2146, 0.151
248, 1.9911, 34.2164, 0.152
250, 1.9921, 34.2176, 0.138
252, 1.9937, 34.2191, 0.134
254, 1.9973, 34.2212, 0.123
256, 2.0096, 34.2282, 0.219
258, 2.033, 34.2397, 0.139
260, 2.0624, 34.2523, 0.166
262, 2.0785, 34.2587, 0.159
264, 2.089, 34.2662, 0.139
266, 2.1039, 34.2748, 0.11
268, 2.1118, 34.2786, 0.131
270, 2.1236, 34.2845, 0.119
272, 2.1339, 34.2899, 0.127
274, 2.1382, 34.2919, 0.148
276, 2.1415, 34.2937, 0.139
278, 2.1503, 34.3001, 0.136
280, 2.1615, 34.3078, 0.128
282, 2.1654, 34.3101, 0.176
284, 2.1713, 34.3131, 0.144
286, 2.1757, 34.3152, 0.134
288, 2.1774, 34.3161, 0.104
290, 2.1788, 34.3168, 0.116
292, 2.1798, 34.317, 0.122
294, 2.1822, 34.3181, 0.12
296, 2.1873, 34.3202, 0.124
298, 2.1911, 34.3223, 0.116
300, 2.1963, 34.3246, 0.128
302, 2.1988, 34.3257, 0.131
304, 2.2002, 34.3263, 0.124
306, 2.2016, 34.3268, 0.13
308, 2.2049, 34.3283, 0.121
310, 2.2063, 34.3289, 0.122
312, 2.2088, 34.3299, 0.125
314, 2.2104, 34.3304, 0.116
316, 2.2109, 34.3307, 0.12
318, 2.2262, 34.3359, 0.12
320, 2.2605, 34.3467, 0.139
322, 2.2815, 34.3526, 0.137
324, 2.2934, 34.3563, 0.152
326, 2.2975, 34.3576, 0.13
328, 2.2977, 34.3575, 0.124
330, 2.2997, 34.3584, 0.128
332, 2.3009, 34.3587, 0.114
334, 2.3076, 34.3605, 0.117
336, 2.3122, 34.3621, 0.118
338, 2.3223, 34.3681, 0.136
340, 2.3237, 34.3697, 0.119
342, 2.3245, 34.3705, 0.144
344, 2.3211, 34.3709, 0.126
346, 2.3042, 34.3713, 0.127
348, 2.2966, 34.3717, 0.13
350, 2.2956, 34.374, 0.129
352, 2.2929, 34.3777, 0.137
354, 2.2842, 34.3821, 0.125
356, 2.273, 34.3862, 0.123
358, 2.2711, 34.3871, 0.125
360, 2.2723, 34.3876, 0.128
362, 2.2737, 34.3877, 0.128
364, 2.2746, 34.3879, 0.118
366, 2.2747, 34.3881, 0.121
368, 2.2748, 34.3881, 0.135
370, 2.2749, 34.3881, 0.123
372, 2.2741, 34.3888, 0.123
374, 2.2728, 34.3905, 0.11
376, 2.2722, 34.3919, 0.202
378, 2.2722, 34.3922, 0.136
380, 2.272, 34.3924, 0.126
382, 2.272, 34.3942, 0.114
384, 2.2705, 34.3974, 0.119
386, 2.2642, 34.4033, 0.131
388, 2.2504, 34.412, 0.128
390, 2.245, 34.4143, 0.133
392, 2.244, 34.4146, 0.129
394, 2.2435, 34.4153, 0.126
396, 2.2431, 34.4154, 0.132
398, 2.2428, 34.4155, 0.127
400, 2.2423, 34.4169, 0.128
402, 2.2416, 34.4202, 0.128
404, 2.2426, 34.4218, 0.117
406, 2.2441, 34.4224, 0.118
408, 2.2451, 34.4229, 0.131
410, 2.245, 34.4232, 0.121
412, 2.2448, 34.4237, 0.129
414, 2.2464, 34.4245, 0.135
416, 2.2508, 34.4261, 0.124
418, 2.2541, 34.4266, 0.121
420, 2.261, 34.4281, 0.121
422, 2.2436, 34.4282, 0.158
424, 2.2373, 34.43, 0.125
426, 2.2339, 34.4332, 0.119
428, 2.235, 34.4375, 0.122
430, 2.2369, 34.4431, 0.117
432, 2.2394, 34.4459, 0.158
434, 2.2413, 34.4476, 0.123
436, 2.242, 34.4482, 0.114
438, 2.243, 34.4488, 0.128
440, 2.2452, 34.4503, 0.121
442, 2.2472, 34.4515, 0.14
444, 2.2485, 34.4527, 0.121
446, 2.252, 34.4553, 0.127
448, 2.2549, 34.4573, 0.121
450, 2.2566, 34.4586, 0.115
452, 2.2587, 34.4601, 0.121
454, 2.2628, 34.4629, 0.121
456, 2.2643, 34.4642, 0.127
458, 2.2662, 34.4664, 0.195
460, 2.2668, 34.4674, 0.122
462, 2.267, 34.468, 0.124
464, 2.2673, 34.4687, 0.125
466, 2.2673, 34.4695, 0.123
468, 2.2678, 34.4711, 0.115
470, 2.2689, 34.474, 0.122
472, 2.2716, 34.4799, 0.12
474, 2.2712, 34.4814, 0.118
476, 2.2713, 34.482, 0.124
478, 2.2712, 34.4821, 0.146
480, 2.2713, 34.4828, 0.127
482, 2.2712, 34.4853, 0.128
484, 2.2712, 34.4873, 0.123
486, 2.2742, 34.4891, 0.127
488, 2.2769, 34.4899, 0.126
490, 2.2766, 34.4905, 0.126
492, 2.2707, 34.4907, 0.122
494, 2.2673, 34.4911, 0.133
496, 2.2666, 34.4926, 0.129
498, 2.2664, 34.4939, 0.127
500, 2.2667, 34.4963, 0.126
502, 2.2676, 34.4981, 0.124
504, 2.2688, 34.4995, 0.123
506, 2.2696, 34.5005, 0.126
508, 2.2694, 34.5027, 0.162
510, 2.2695, 34.5058, 0.126
512, 2.2776, 34.5089, 0.112
514, 2.281, 34.51, 0.116
516, 2.2801, 34.5102, 0.107
518, 2.2843, 34.5113, 0.117
520, 2.2952, 34.5148, 0.128
522, 2.2924, 34.5154, 0.111
524, 2.289, 34.5159, 0.114
526, 2.2887, 34.5162, 0.127
528, 2.2901, 34.5178, 0.123
530, 2.2919, 34.5197, 0.118
532, 2.2942, 34.5204, 0.127
534, 2.3063, 34.524, 0.134
536, 2.3089, 34.5247, 0.146
538, 2.3097, 34.5263, 0.136
540, 2.3123, 34.5294, 0.128
542, 2.317, 34.5312, 0.128
544, 2.3184, 34.5336, 0.114
546, 2.3182, 34.5349, 0.12
548, 2.318, 34.5355, 0.13
550, 2.3181, 34.536, 0.127
552, 2.3182, 34.5364, 0.116
554, 2.3178, 34.5376, 0.112
556, 2.3118, 34.539, 0.114
558, 2.3064, 34.5392, 0.129
