CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609303.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_27_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 00:05:59
#CTD_START_LATITUDE: -61.1251666666667
#CTD_START_LONGITUDE: -58.0933333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
6, -0.7261, 33.9544, 7.90684, 0.271, 13.8155
7, -0.7231, 33.9547, 7.92997, 0.2868, 13.8155
8, -0.7275, 33.9551, 7.94259, 0.2529, 13.8155
9, -0.727, 33.9551, 7.94356, 0.2804, 13.8155
10, -0.7278, 33.9553, 7.95155, 0.2791, 13.8155
11, -0.7296, 33.9553, 7.94954, 0.2711, 13.8155
12, -0.7272, 33.9556, 7.9612, 0.2455, 13.8155
13, -0.7309, 33.9558, 7.9639, 0.2787, 13.8155
14, -0.7309, 33.9557, 7.96831, 0.285, 13.8155
15, -0.7306, 33.9559, 7.97284, 0.2553, 13.8155
16, -0.7322, 33.9561, 7.97258, 0.2606, 13.8155
17, -0.7327, 33.9561, 7.97221, 0.264, 13.8155
18, -0.7321, 33.9559, 7.96893, 0.2549, 13.8155
19, -0.732, 33.9559, 7.96726, 0.2737, 13.8155
20, -0.7312, 33.9563, 7.98124, 0.2511, 13.8155
21, -0.7326, 33.9562, 7.98305, 0.2331, 13.8155
22, -0.7332, 33.9563, 7.98326, 0.2685, 13.8155
23, -0.7341, 33.9562, 7.98325, 0.2548, 13.8155
24, -0.7357, 33.9564, 7.98112, 0.2692, 13.8155
25, -0.7343, 33.9563, 7.98535, 0.2648, 13.8155
26, -0.7356, 33.9568, 7.98712, 0.2597, 13.8155
27, -0.7353, 33.9566, 7.9868, 0.2395, 13.8155
28, -0.7352, 33.9564, 7.98767, 0.2372, 13.8155
29, -0.7351, 33.9566, 7.98921, 0.2769, 13.8155
30, -0.7355, 33.9568, 7.98718, 0.2529, 13.8155
31, -0.7352, 33.9567, 7.98722, 0.2713, 13.8155
32, -0.7343, 33.9566, 7.98964, 0.279, 13.8155
33, -0.7348, 33.9567, 7.98674, 0.2745, 13.8155
34, -0.7357, 33.9568, 7.98661, 0.2765, 13.8155
35, -0.7355, 33.9568, 7.98974, 0.2586, 13.8155
36, -0.7342, 33.9567, 7.98801, 0.2752, 13.8155
37, -0.7308, 33.9568, 7.98279, 0.2693, 13.8155
38, -0.7321, 33.9568, 7.9804, 0.2637, 13.8155
39, -0.7308, 33.9569, 7.98125, 0.2826, 13.8155
40, -0.7136, 33.9573, 7.97738, 0.2621, 13.8155
41, -0.7087, 33.957, 7.97371, 0.2689, 13.8155
42, -0.7128, 33.9569, 7.98062, 0.2809, 13.8155
43, -0.7098, 33.9575, 7.99019, 0.2463, 13.8155
44, -0.7098, 33.9573, 7.98738, 0.2464, 13.8155
45, -0.7084, 33.9568, 7.98701, 0.2447, 13.8155
46, -0.7125, 33.957, 7.98731, 0.2557, 13.8155
47, -0.7141, 33.9572, 7.98541, 0.2837, 13.8155
48, -0.7098, 33.9573, 7.98696, 0.2709, 13.8155
49, -0.7087, 33.9575, 7.98558, 0.2482, 13.8155
50, -0.709, 33.9575, 7.98336, 0.259, 13.8155
51, -0.7087, 33.9574, 7.98145, 0.2466, 13.8155
52, -0.7087, 33.9575, 7.97945, 0.2517, 13.8155
53, -0.7087, 33.9575, 7.98244, 0.2903, 13.8155
54, -0.7085, 33.9576, 7.98577, 0.2784, 13.8155
55, -0.709, 33.9576, 7.98274, 0.276, 13.8155
56, -0.7094, 33.9578, 7.97938, 0.2735, 13.8155
57, -0.71, 33.9578, 7.97772, 0.2817, 13.8155
58, -0.7134, 33.9577, 7.98067, 0.305, 13.8155
59, -0.7143, 33.9579, 7.99342, 0.2904, 13.8155
60, -0.7201, 33.9582, 7.99564, 0.2611, 13.8155
61, -0.7201, 33.9579, 7.99655, 0.2644, 13.8155
62, -0.7233, 33.9581, 7.99596, 0.2781, 13.8155
63, -0.7247, 33.958, 7.99527, 0.2737, 13.8155
64, -0.7273, 33.9577, 7.99489, 0.2887, 13.8155
