CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_464_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:29 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 464
CASTNO = 1
CTDID = 33LG20070101_CTD_464_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 10:29:00
CTD_START_LATITUDE = -66.035
CTD_START_LONGITUDE = -73.895
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 2.036, 33.782, 35.445, 88.77
3, 2.038, 33.783, 35.445, 88.86
4, 2.045, 33.783, 35.457, 88.8
5, 2.046, 33.783, 35.461, 88.78
6, 2.037, 33.781, 35.461, 88.96
7, 1.966, 33.782, 35.431, 88.91
8, 2.023, 33.783, 35.406, 88.9
9, 2.015, 33.782, 35.407, 88.79
10, 2.015, 33.784, 35.409, 88.89
11, 1.944, 33.778, 35.409, 88.81
12, 1.848, 33.781, 35.338, 88.86
13, 1.826, 33.781, 35.297, 88.57
14, 1.82, 33.782, 35.306, 88.46
15, 1.814, 33.782, 35.304, 88.35
16, 1.813, 33.783, 35.299, 88.4
17, 1.809, 33.783, 35.292, 88.45
18, 1.802, 33.783, 35.281, 88.44
19, 1.797, 33.783, 35.273, 88.54
20, 1.779, 33.783, 35.255, 88.46
21, 1.767, 33.783, 35.225, 88.68
22, 1.765, 33.783, 35.209, 88.9
23, 1.743, 33.781, 35.183, 88.84
24, 1.717, 33.78, 35.166, 89.03
25, 1.715, 33.78, 35.159, 88.82
26, 1.702, 33.78, 35.159, 88.87
27, 1.697, 33.781, 35.156, 88.95
28, 1.693, 33.781, 35.12, 88.69
29, 1.684, 33.781, 35.107, 88.71
30, 1.68, 33.782, 35.098, 88.58
31, 1.682, 33.782, 35.089, 88.61
32, 1.682, 33.783, 35.08, 88.56
33, 1.696, 33.786, 35.08, 88.59
34, 1.71, 33.788, 35.055, 88.66
35, 1.745, 33.792, 35.054, 88.54
36, 1.732, 33.79, 35.042, 88.84
37, 1.683, 33.786, 34.98, 88.94
38, 1.674, 33.79, 34.975, 88.93
39, 1.515, 33.79, 34.957, 88.96
40, 1.104, 33.808, 34.825, 88.89
41, 0.689, 33.82, 34.616, 88.97
42, 0.07, 33.848, 34.461, 88.96
43, -0.719, 33.893, 34.133, 89.39
44, -0.883, 33.9, 33.869, 89.73
45, -0.924, 33.913, 34.226, 90.94
46, -1.08, 33.92, 34.1, 91.47
47, -1.224, 33.927, 33.97, 91.65
48, -1.258, 33.931, 33.746, 92.09
49, -1.303, 33.936, 33.604, 92.45
50, -1.329, 33.94, 33.545, 92.62
51, -1.353, 33.94, 33.506, 92.66
52, -1.377, 33.94, 33.416, 92.73
53, -1.423, 33.948, 33.347, 92.71
54, -1.426, 33.953, 33.239, 93.03
55, -1.43, 33.955, 33.128, 93.19
56, -1.438, 33.96, 33.063, 93.41
57, -1.447, 33.963, 33.012, 93.34
58, -1.451, 33.964, 32.935, 93.67
59, -1.458, 33.967, 32.912, 93.69
60, -1.456, 33.971, 32.876, 93.83
61, -1.458, 33.973, 32.828, 93.97
62, -1.484, 33.975, 32.787, 93.99
63, -1.496, 33.976, 32.721, 94.11
64, -1.501, 33.977, 32.635, 94.13
65, -1.504, 33.979, 32.592, 94.14
66, -1.512, 33.98, 32.579, 94.08
67, -1.543, 33.98, 32.559, 94.01
68, -1.536, 33.984, 32.488, 94.2
69, -1.526, 33.985, 32.422, 94.26
70, -1.536, 33.987, 32.41, 94.26
71, -1.544, 33.989, 32.359, 94.37
72, -1.539, 33.991, 32.305, 94.33
73, -1.532, 33.992, 32.236, 94.38
74, -1.512, 33.996, 32.221, 94.32
75, -1.495, 33.999, 32.215, 94.26
76, -1.488, 34, 32.174, 94.43
77, -1.489, 34.001, 32.129, 94.4
78, -1.492, 34.001, 32.109, 94.42
79, -1.497, 34.002, 32.074, 94.37
80, -1.499, 34.005, 32.053, 94.49
81, -1.499, 34.006, 32.015, 94.43
82, -1.501, 34.008, 31.949, 94.3
83, -1.506, 34.012, 31.938, 94.44
84, -1.507, 34.014, 31.923, 94.48
85, -1.506, 34.018, 31.909, 94.43
86, -1.499, 34.022, 31.871, 94.49
87, -1.491, 34.025, 31.821, 94.51
88, -1.488, 34.026, 31.75, 94.48
89, -1.486, 34.026, 31.663, 94.53
90, -1.485, 34.026, 31.575, 94.56
91, -1.483, 34.028, 31.52, 94.59
92, -1.474, 34.031, 31.48, 94.6
93, -1.468, 34.032, 31.444, 94.56
94, -1.455, 34.035, 31.407, 94.52
95, -1.45, 34.037, 31.369, 94.61
96, -1.443, 34.039, 31.331, 94.55
97, -1.437, 34.042, 31.292, 94.54
98, -1.435, 34.043, 31.246, 94.49
99, -1.428, 34.045, 31.2, 94.62
100, -1.422, 34.046, 31.145, 94.63
101, -1.406, 34.049, 31.101, 94.59
102, -1.387, 34.051, 31.058, 94.54
103, -1.377, 34.052, 31.009, 94.59
104, -1.363, 34.055, 30.941, 94.58
105, -1.33, 34.062, 30.895, 94.61
106, -1.262, 34.067, 30.866, 94.68
107, -1.197, 34.075, 30.846, 94.58
108, -1.123, 34.082, 30.828, 94.64
109, -1.096, 34.083, 30.784, 94.58
110, -1.065, 34.087, 30.694, 94.63
111, -0.98, 34.095, 30.589, 94.7
112, -0.918, 34.099, 30.513, 94.72
113, -0.878, 34.104, 30.412, 94.67
114, -0.855, 34.107, 30.296, 94.73
115, -0.867, 34.109, 30.185, 94.66
116, -0.871, 34.109, 30.071, 94.73
117, -0.862, 34.112, 29.974, 94.7
118, -0.793, 34.12, 29.897, 94.78
119, -0.741, 34.124, 29.863, 94.8
120, -0.69, 34.129, 29.836, 94.82
121, -0.636, 34.132, 29.787, 94.78
122, -0.576, 34.138, 29.696, 94.79
123, -0.547, 34.143, 29.552, 94.76
124, -0.546, 34.143, 29.4, 94.68
125, -0.541, 34.143, 29.284, 94.79
126, -0.515, 34.147, 29.195, 94.79
127, -0.44, 34.156, 29.117, 94.83
128, -0.409, 34.157, 29.075, 94.75
129, -0.367, 34.164, 29.021, 94.79
130, -0.266, 34.174, 28.947, 94.83
131, -0.235, 34.176, 28.891, 94.81
132, -0.222, 34.178, 28.805, 94.81
133, -0.198, 34.183, 28.681, 94.74
134, -0.165, 34.186, 28.545, 94.76
135, -0.156, 34.186, 28.403, 94.84
136, -0.141, 34.188, 28.266, 94.83
137, -0.067, 34.196, 28.171, 94.78
138, -0.009, 34.204, 28.118, 94.83
139, 0.066, 34.212, 28.04, 94.81
140, 0.127, 34.217, 27.939, 94.81
141, 0.138, 34.219, 27.848, 94.86
142, 0.202, 34.229, 27.749, 94.83
143, 0.306, 34.242, 27.649, 94.83
144, 0.324, 34.24, 27.556, 94.83
145, 0.35, 34.244, 27.391, 94.86
146, 0.378, 34.247, 27.215, 94.84
147, 0.371, 34.247, 27.064, 94.81
148, 0.372, 34.247, 26.916, 94.78
149, 0.39, 34.251, 26.787, 94.78
150, 0.502, 34.267, 26.685, 94.87
151, 0.652, 34.283, 26.619, 94.86
152, 0.662, 34.284, 26.516, 94.79
153, 0.775, 34.3, 26.324, 94.84
154, 0.836, 34.309, 26.161, 94.86
155, 0.922, 34.316, 26.011, 94.86
156, 0.937, 34.316, 25.848, 94.89
157, 0.942, 34.317, 25.635, 94.86
158, 0.963, 34.319, 25.404, 94.87
159, 0.98, 34.321, 25.181, 94.88
160, 0.979, 34.322, 24.994, 94.92
161, 0.962, 34.32, 24.896, 94.86
162, 0.944, 34.32, 24.837, 94.88
163, 0.979, 34.329, 24.78, 94.88
164, 1.053, 34.336, 24.742, 94.9
165, 1.09, 34.341, 24.718, 94.89
166, 1.102, 34.341, 24.655, 94.78
167, 1.104, 34.342, 24.533, 94.88
168, 1.099, 34.341, 24.353, 94.88
169, 1.099, 34.341, 24.229, 94.82
170, 1.112, 34.344, 24.177, 94.87
171, 1.16, 34.352, 24.142, 94.89
172, 1.175, 34.353, 24.116, 94.91
173, 1.18, 34.355, 24.063, 94.9
174, 1.18, 34.355, 23.988, 94.92
175, 1.182, 34.356, 23.93, 94.88
176, 1.188, 34.357, 23.892, 94.84
177, 1.201, 34.36, 23.862, 94.81
178, 1.23, 34.364, 23.824, 94.85
179, 1.259, 34.367, 23.785, 94.89
180, 1.28, 34.37, 23.735, 94.89
181, 1.311, 34.375, 23.675, 94.88
182, 1.334, 34.381, 23.62, 94.88
183, 1.392, 34.389, 23.565, 94.9
184, 1.43, 34.394, 23.526, 94.92
185, 1.462, 34.398, 23.472, 94.91
186, 1.48, 34.4, 23.407, 94.89
187, 1.484, 34.4, 23.321, 94.87
188, 1.496, 34.401, 23.204, 94.92
189, 1.513, 34.404, 23.084, 94.91
190, 1.514, 34.403, 22.986, 94.9
191, 1.527, 34.41, 22.921, 94.92
192, 1.579, 34.417, 22.878, 94.9
193, 1.597, 34.419, 22.847, 94.9
194, 1.613, 34.422, 22.789, 94.9
195, 1.642, 34.426, 22.714, 94.89
196, 1.65, 34.428, 22.651, 94.89
197, 1.662, 34.431, 22.597, 94.9
198, 1.675, 34.433, 22.54, 94.9
199, 1.684, 34.434, 22.477, 94.91
200, 1.681, 34.434, 22.39, 94.91
201, 1.679, 34.434, 22.324, 94.85
202, 1.67, 34.433, 22.283, 94.91
203, 1.652, 34.431, 22.259, 94.91
204, 1.639, 34.431, 22.235, 94.91
205, 1.622, 34.43, 22.214, 94.89
206, 1.619, 34.43, 22.21, 94.86
207, 1.636, 34.433, 22.223, 94.84
208, 1.649, 34.437, 22.225, 94.91
209, 1.682, 34.442, 22.224, 94.89
210, 1.694, 34.445, 22.217, 94.87
211, 1.709, 34.449, 22.2, 94.9
212, 1.714, 34.45, 22.172, 94.89
213, 1.716, 34.451, 22.12, 94.91
214, 1.717, 34.453, 22.044, 94.89
215, 1.72, 34.454, 21.975, 94.89
216, 1.725, 34.455, 21.931, 94.91
217, 1.73, 34.457, 21.9, 94.91
218, 1.737, 34.459, 21.882, 94.91
219, 1.755, 34.462, 21.865, 94.92
220, 1.781, 34.467, 21.846, 94.92
221, 1.808, 34.472, 21.828, 94.9
222, 1.823, 34.475, 21.795, 94.91
223, 1.827, 34.476, 21.732, 94.9
224, 1.838, 34.479, 21.669, 94.9
225, 1.845, 34.48, 21.625, 94.89
226, 1.847, 34.48, 21.588, 94.92
227, 1.857, 34.483, 21.553, 94.89
228, 1.856, 34.483, 21.521, 94.93
229, 1.864, 34.486, 21.5, 94.92
230, 1.87, 34.487, 21.476, 94.9
231, 1.874, 34.488, 21.447, 94.91
232, 1.878, 34.489, 21.42, 94.91
233, 1.881, 34.489, 21.397, 94.91
234, 1.885, 34.49, 21.375, 94.87
235, 1.875, 34.49, 21.358, 94.81
236, 1.86, 34.489, 21.334, 94.91
237, 1.854, 34.49, 21.309, 94.89
238, 1.855, 34.491, 21.291, 94.87
239, 1.857, 34.492, 21.276, 94.89
240, 1.856, 34.492, 21.255, 94.85
241, 1.851, 34.493, 21.238, 94.88
242, 1.857, 34.495, 21.226, 94.86
243, 1.866, 34.497, 21.223, 94.84
244, 1.869, 34.498, 21.219, 94.85
245, 1.872, 34.5, 21.207, 94.85
246, 1.877, 34.502, 21.194, 94.85
247, 1.879, 34.502, 21.185, 94.84
248, 1.881, 34.503, 21.152, 94.84
249, 1.884, 34.505, 21.117, 94.86
250, 1.883, 34.505, 21.112, 94.85
251, 1.883, 34.505, 21.103, 94.83
252, 1.882, 34.507, 21.093, 94.87
253, 1.885, 34.508, 21.078, 94.86
254, 1.898, 34.51, 21.066, 94.83
255, 1.913, 34.513, 21.055, 94.84
256, 1.926, 34.516, 21.035, 94.85
257, 1.944, 34.519, 21.02, 94.84
258, 1.934, 34.518, 21.003, 94.61
259, 1.931, 34.519, 20.994, 94.76
260, 1.932, 34.52, 20.968, 94.86
261, 1.932, 34.52, 20.935, 94.85
262, 1.933, 34.52, 20.913, 94.86
263, 1.932, 34.52, 20.903, 94.82
264, 1.933, 34.521, 20.891, 94.85
265, 1.951, 34.525, 20.887, 94.83
266, 1.96, 34.526, 20.877, 94.86
267, 1.964, 34.527, 20.87, 94.88
268, 1.974, 34.529, 20.85, 94.88
269, 1.993, 34.533, 20.833, 94.88
270, 2, 34.534, 20.817, 94.88
271, 1.998, 34.534, 20.802, 94.87
272, 2.002, 34.535, 20.779, 94.89
273, 2.016, 34.538, 20.758, 94.9
274, 2.019, 34.539, 20.747, 94.89
275, 2.022, 34.54, 20.738, 94.9
276, 2.023, 34.54, 20.721, 94.88
277, 2.018, 34.54, 20.703, 94.89
278, 2.013, 34.54, 20.681, 94.87
279, 2.006, 34.54, 20.666, 94.87
280, 1.994, 34.54, 20.654, 94.86
281, 1.992, 34.54, 20.646, 94.8
282, 2.008, 34.544, 20.637, 94.91
283, 2.01, 34.546, 20.645, 94.9
284, 1.998, 34.546, 20.636, 94.9
285, 1.988, 34.545, 20.626, 94.92
286, 1.979, 34.545, 20.62, 94.9
287, 2.006, 34.55, 20.613, 94.9
288, 2.03, 34.554, 20.607, 94.91
289, 2.041, 34.556, 20.599, 94.92
290, 2.04, 34.556, 20.589, 94.91
291, 2.039, 34.556, 20.572, 94.91
292, 2.038, 34.557, 20.557, 94.92
293, 2.043, 34.558, 20.544, 94.92
294, 2.043, 34.558, 20.538, 94.9
295, 2.05, 34.56, 20.524, 94.94
296, 2.051, 34.56, 20.52, 94.94
297, 2.05, 34.561, 20.509, 94.95
298, 2.051, 34.561, 20.503, 94.94
299, 2.051, 34.561, 20.493, 94.94
300, 2.051, 34.561, 20.492, 94.94
301, 2.051, 34.561, 20.48, 94.94
302, 2.052, 34.562, 20.477, 94.93
303, 2.051, 34.562, 20.477, 94.95
304, 2.052, 34.562, 20.475, 94.94
305, 2.052, 34.563, 20.462, 94.94
306, 2.053, 34.563, 20.461, 94.95
307, 2.053, 34.563, 20.459, 94.88
308, 2.054, 34.564, 20.456, 94.95
309, 2.055, 34.565, 20.452, 94.95
310, 2.054, 34.566, 20.446, 94.94
311, 2.052, 34.566, 20.44, 94.95
312, 2.049, 34.566, 20.433, 94.94
313, 2.047, 34.567, 20.427, 94.94
314, 2.046, 34.567, 20.422, 94.95
315, 2.041, 34.567, 20.417, 94.95
316, 2.036, 34.566, 20.415, 94.94
317, 2.032, 34.566, 20.409, 94.95
318, 2.026, 34.567, 20.402, 94.94
319, 2.029, 34.568, 20.398, 94.94
320, 2.032, 34.569, 20.396, 94.93
321, 2.029, 34.569, 20.392, 94.94
322, 2.034, 34.571, 20.391, 94.94
323, 2.045, 34.573, 20.384, 94.89
324, 2.045, 34.573, 20.382, 94.94
325, 2.046, 34.574, 20.382, 94.94
326, 2.046, 34.574, 20.371, 94.94
327, 2.047, 34.575, 20.36, 94.96
328, 2.054, 34.577, 20.353, 94.95
329, 2.059, 34.579, 20.351, 94.95
330, 2.064, 34.581, 20.35, 94.95
331, 2.069, 34.581, 20.346, 94.94
332, 2.071, 34.582, 20.341, 94.94
333, 2.069, 34.582, 20.337, 94.96
334, 2.068, 34.582, 20.334, 94.94
335, 2.067, 34.582, 20.334, 94.94
336, 2.067, 34.582, 20.325, 94.96
337, 2.066, 34.583, 20.318, 94.97
338, 2.065, 34.584, 20.31, 94.97
339, 2.062, 34.584, 20.302, 94.97
340, 2.061, 34.584, 20.302, 94.96
341, 2.061, 34.585, 20.302, 94.96
342, 2.063, 34.586, 20.288, 94.94
343, 2.065, 34.587, 20.288, 94.97
344, 2.067, 34.589, 20.286, 94.97
