CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_19_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 04:39:00
#CTD_START_LATITUDE: 13.8333
#CTD_START_LONGITUDE: -110.0008
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 27.1385, 33.807, 203.3, -999
3.0, 27.1385, 33.8064, 203.6, -999
4.0, 27.1391, 33.8065, 203.7, -999
5.0, 27.1384, 33.8063, 203.6, -999
6.0, 27.1401, 33.8069, 203.6, -999
7.0, 27.1399, 33.8069, 203.4, -999
8.0, 27.1419, 33.8077, 203.5, -999
9.0, 27.1409, 33.8072, 203.6, -999
10.0, 27.1409, 33.8071, 203.4, -999
11.0, 27.1446, 33.8091, 203.3, -999
12.0, 27.1447, 33.8088, 203.4, -999
13.0, 27.1469, 33.8112, 203.4, -999
14.0, 27.1465, 33.8123, 203.3, -999
15.0, 27.1463, 33.8121, 203.3, -999
16.0, 27.1463, 33.8113, 203.6, -999
17.0, 27.146, 33.8102, 203.7, -999
18.0, 27.1462, 33.8098, 203.3, -999
19.0, 27.1463, 33.8102, 203.4, -999
20.0, 27.1463, 33.8106, 203.4, -999
21.0, 27.1464, 33.8109, 203.5, -999
22.0, 27.1476, 33.8117, 203.5, -999
23.0, 27.1478, 33.8213, 203.4, -999
24.0, 27.1461, 33.8232, 203.4, -999
25.0, 27.1444, 33.8251, 203.3, -999
26.0, 27.1427, 33.827, 203.3, -999
27.0, 27.1442, 33.8288, 203.4, -999
28.0, 27.1428, 33.8298, 203.4, -999
29.0, 27.143, 33.8306, 203.3, -999
30.0, 27.1432, 33.8313, 203.2, -999
31.0, 27.1434, 33.8321, 203.1, -999
32.0, 27.1481, 33.8343, 202.9, -999
33.0, 27.1488, 33.8338, 203.1, -999
34.0, 27.1491, 33.8351, 203.2, -999
35.0, 27.151, 33.8391, 203, -999
36.0, 27.1477, 33.8413, 202.8, -999
37.0, 27.1494, 33.8411, 201.9, -999
38.0, 27.1255, 33.8445, 200.2, -999
39.0, 26.8809, 33.8685, 197.3, -999
40.0, 26.7987, 33.8621, 188.8, -999
41.0, 25.4515, 33.9985, 186.7, -999
42.0, 24.5707, 34.1383, 172.4, -999
43.0, 24.1835, 34.1942, 159.2, -999
44.0, 23.929, 34.2216, 148.7, -999
45.0, 23.9418, 34.2276, 143.4, -999
46.0, 23.4345, 34.2487, 144.3, -999
47.0, 23.1426, 34.2695, 138.6, -999
48.0, 22.4376, 34.3263, 131.7, -999
49.0, 22.1738, 34.3412, 119.2, -999
50.0, 21.9099, 34.356, 106.7, -999
51.0, 21.6461, 34.3706, 93.8, -999
52.0, 21.2571, 34.408, 89.4, -999
53.0, 20.5852, 34.4513, 74.7, -999
54.0, 20.188, 34.4655, 56.8, -999
55.0, 19.6081, 34.4826, 46.4, -999
56.0, 19.122, 34.5234, 38, -999
57.0, 18.818, 34.539, 27.6, -999
58.0, 18.3373, 34.5649, 18.5, -999
59.0, 17.9756, 34.5897, 11.1, -999
60.0, 17.7726, 34.6071, 5.5, -999
61.0, 17.6156, 34.6159, 6.2, -999
62.0, 17.5147, 34.625, 8.1, -999
63.0, 17.4181, 34.6315, 8.7, -999
64.0, 17.1897, 34.641, 8.4, -999
65.0, 16.9335, 34.6586, 7.6, -999
66.0, 16.8849, 34.6575, 5.3, -999
67.0, 16.7981, 34.6545, 3.3, -999
