CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00019_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RO20071215_CTD_19_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 04:39:00
CTD_START_LATITUDE = 13.8333
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 27.1385, 33.807, 203.3
3.0, 27.1385, 33.8064, 203.6
4.0, 27.1391, 33.8065, 203.7
5.0, 27.1384, 33.8063, 203.6
6.0, 27.1401, 33.8069, 203.6
7.0, 27.1399, 33.8069, 203.4
8.0, 27.1419, 33.8077, 203.5
9.0, 27.1409, 33.8072, 203.6
10.0, 27.1409, 33.8071, 203.4
11.0, 27.1446, 33.8091, 203.3
12.0, 27.1447, 33.8088, 203.4
13.0, 27.1469, 33.8112, 203.4
14.0, 27.1465, 33.8123, 203.3
15.0, 27.1463, 33.8121, 203.3
16.0, 27.1463, 33.8113, 203.6
17.0, 27.146, 33.8102, 203.7
18.0, 27.1462, 33.8098, 203.3
19.0, 27.1463, 33.8102, 203.4
20.0, 27.1463, 33.8106, 203.4
21.0, 27.1464, 33.8109, 203.5
22.0, 27.1476, 33.8117, 203.5
23.0, 27.1478, 33.8213, 203.4
24.0, 27.1461, 33.8232, 203.4
25.0, 27.1444, 33.8251, 203.3
26.0, 27.1427, 33.827, 203.3
27.0, 27.1442, 33.8288, 203.4
28.0, 27.1428, 33.8298, 203.4
29.0, 27.143, 33.8306, 203.3
30.0, 27.1432, 33.8313, 203.2
31.0, 27.1434, 33.8321, 203.1
32.0, 27.1481, 33.8343, 202.9
33.0, 27.1488, 33.8338, 203.1
34.0, 27.1491, 33.8351, 203.2
35.0, 27.151, 33.8391, 203
36.0, 27.1477, 33.8413, 202.8
37.0, 27.1494, 33.8411, 201.9
38.0, 27.1255, 33.8445, 200.2
39.0, 26.8809, 33.8685, 197.3
40.0, 26.7987, 33.8621, 188.8
41.0, 25.4515, 33.9985, 186.7
