CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11142317.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:47 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD20
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD20_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.48488
CTD_START_LONGITUDE = -171.05826
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 02:00:00
CTD_END_LATITUDE = -60.48485
CTD_END_LONGITUDE = -171.05829
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, 1.868, 33.983, 341.8, 0.02552, 0.10314, 0.1063
6, 1.863, 33.985, 333.8, 0.02415, 0.10755, 0.1063
8, 1.855, 33.984, 332.7, 0.02371, 0.10148, 0.1063
10, 1.85, 33.985, 331.2, 0.0235, 0.09927, 0.1063
12, 1.838, 33.984, 333.1, 0.02528, 0.10148, 0.10818
14, 1.858, 33.984, 334.7, 0.02498, 0.10203, 0.11012
16, 1.847, 33.984, 334.3, 0.02635, 0.10093, 0.10843
18, 1.842, 33.984, 334, 0.02509, 0.10203, 0.11353
20, 1.845, 33.985, 335.4, 0.02642, 0.10258, 0.11013
22, 1.827, 33.984, 334.2, 0.02864, 0.10258, 0.10584
24, 1.849, 33.984, 334.6, 0.02665, 0.09983, 0.10415
26, 1.821, 33.985, 335.5, 0.02707, 0.1059, 0.1046
28, 1.821, 33.984, 333.5, 0.02982, 0.09927, 0.10449
30, 1.821, 33.985, 334.2, 0.029, 0.09762, 0.1096
32, 1.819, 33.985, 335.3, 0.03651, 0.09707, 0.11202
34, 1.82, 33.985, 334.5, 0.03084, 0.09927, 0.10044
36, 1.82, 33.984, 333.2, 0.02997, 0.09762, 0.10625
38, 1.82, 33.985, 334.4, 0.03496, 0.09927, 0.10687
40, 1.822, 33.985, 333.9, 0.03359, 0.10203, 0.10413
42, 1.821, 33.985, 333.1, 0.03338, 0.10479, 0.10658
44, 1.821, 33.985, 331.7, 0.03887, 0.09983, 0.10643
46, 1.822, 33.985, 332.7, 0.04233, 0.10093, 0.10188
48, 1.821, 33.985, 333.4, 0.04546, 0.09817, 0.11163
50, 1.821, 33.985, 330.5, 0.03634, 0.09983, 0.1135
52, 1.819, 33.985, 330.9, 0.03741, 0.10038, 0.10315
54, 1.82, 33.985, 331, 0.03946, 0.09983, 0.10649
56, 1.82, 33.985, 330.8, 0.04685, 0.10093, 0.10313
58, 1.82, 33.985, 329.9, 0.04444, 0.10203, 0.10883
60, 1.821, 33.985, 331.2, 0.04463, 0.09872, 0.10659
62, 1.82, 33.985, 331.5, 0.04463, 0.09817, 0.10226
64, 1.821, 33.985, 330.2, 0.04463, 0.09927, 0.10198
66, 1.821, 33.985, 332.1, 0.04316, 0.10148, 0.10599
68, 1.821, 33.985, 331.8, 0.04314, 0.09817, 0.10273
70, 1.819, 33.984, 332.2, 0.04037, 0.09486, 0.10019
72, 1.818, 33.985, 332.1, 0.04191, 0.09321, 0.10574
74, 1.817, 33.984, 329.8, 0.04315, 0.09046, 0.10746
76, 1.816, 33.985, 328.7, 0.04798, 0.09211, 0.10253
78, 1.816, 33.985, 330.3, 0.04339, 0.09541, 0.11363
80, 1.816, 33.984, 329.7, 0.04141, 0.09321, 0.10057
82, 1.816, 33.984, 328.8, 0.0419, 0.09266, 0.10415
84, 1.817, 33.984, 329.8, 0.04183, 0.09321, 0.10016
86, 1.816, 33.984, 329.6, 0.0451, 0.09046, 0.10096
88, 1.814, 33.984, 329.9, 0.04027, 0.08991, 0.10262
90, 1.812, 33.984, 329.2, 0.03833, 0.08881, 0.10134
92, 1.808, 33.984, 329.2, 0.04391, 0.08881, 0.09935
94, 1.807, 33.984, 327.3, 0.04066, 0.0844, 0.09813
96, 1.798, 33.983, 328.6, 0.03744, 0.08495, 0.1027
98, 1.79, 33.983, 327.3, 0.04153, 0.07342, 0.09669
100, 1.769, 33.983, 328.5, 0.0334, 0.06903, 0.1061
102, 1.769, 33.983, 328.3, 0.0316, 0.07122, 0.09264
104, 1.768, 33.982, 327.7, 0.03263, 0.06903, 0.09143
106, 1.768, 33.983, 328.8, 0.04236, 0.06574, 0.09257
108, 1.767, 33.983, 327.7, 0.03246, 0.07013, 0.09106
110, 1.766, 33.982, 326.9, 0.04122, 0.06574, 0.09
112, 1.763, 33.983, 327.5, 0.03481, 0.06739, 0.09085
114, 1.753, 33.982, 327, 0.032, 0.06465, 0.09105
116, 1.757, 33.983, 326.6, 0.03169, 0.06245, 0.08938
118, 1.749, 33.982, 326.3, 0.03205, 0.06027, 0.09114
120, 1.752, 33.982, 326, 0.03249, 0.06245, 0.09341
122, 1.745, 33.982, 325.4, 0.03563, 0.05862, 0.09677
124, 1.745, 33.982, 324, 0.03046, 0.05808, 0.1008
126, 1.744, 33.982, 323.3, 0.02921, 0.05972, 0.09159
128, 1.735, 33.982, 323.6, 0.02795, 0.06081, 0.08755
130, 1.734, 33.982, 322.8, 0.03969, 0.05644, 0.09466
132, 1.735, 33.982, 321.8, 0.02931, 0.05589, 0.08737
134, 1.734, 33.982, 319.7, 0.03288, 0.05589, 0.08929
136, 1.734, 33.982, 322.8, 0.03038, 0.0537, 0.08647
