CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00113_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_113_1
#DATE: 2008-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 22:57:00
#CTD_START_LATITUDE: -36.8337
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 113
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 20.9701, 34.27, 230.3, 0.0743
3.0, 20.9788, 34.2717, 229.9, 0.0735
4.0, 20.9801, 34.2718, 230.2, 0.0731
5.0, 20.9735, 34.2716, 230.2, 0.0727
6.0, 20.9604, 34.2715, 230.2, 0.0735
7.0, 20.9433, 34.2712, 230.2, 0.0739
8.0, 20.9117, 34.2712, 230.5, 0.0743
9.0, 20.91, 34.271, 230.6, 0.0743
10.0, 20.9, 34.2708, 230.2, 0.0743
11.0, 20.8865, 34.2709, 230.5, 0.0751
12.0, 20.8339, 34.2705, 230.6, 0.078
13.0, 20.8032, 34.2712, 230.3, 0.0784
14.0, 20.7979, 34.2715, 230.4, 0.0784
15.0, 20.7931, 34.2719, 230.4, 0.0792
16.0, 20.7918, 34.2721, 230.4, 0.08
17.0, 20.7888, 34.2725, 229.9, 0.0796
18.0, 20.786, 34.2725, 230.3, 0.0808
19.0, 20.7824, 34.273, 230.5, 0.0804
20.0, 20.7818, 34.2733, 230.5, 0.08
21.0, 20.7815, 34.2736, 230.6, 0.0804
22.0, 20.7804, 34.2739, 230.5, 0.0824
23.0, 20.7773, 34.2743, 230.7, 0.0833
24.0, 20.7805, 34.2742, 230.6, 0.0841
25.0, 20.7837, 34.274, 230.6, 0.0824
26.0, 20.7868, 34.274, 230.6, 0.08
27.0, 20.79, 34.2738, 230.6, 0.082
28.0, 20.7596, 34.2752, 230.7, 0.0833
29.0, 20.7404, 34.2752, 230.8, 0.0837
30.0, 20.6773, 34.274, 231.4, 0.0841
31.0, 20.5296, 34.2696, 232.5, 0.0861
32.0, 20.3364, 34.2713, 234.1, 0.0923
33.0, 20.1446, 34.2844, 236.9, 0.1009
34.0, 19.5245, 34.307, 241.8, 0.1115
35.0, 19.0165, 34.3271, 246.8, 0.1095
36.0, 18.6982, 34.3961, 254.9, 0.107
37.0, 18.6296, 34.4359, 258, 0.1078
38.0, 18.4527, 34.4285, 258.9, 0.1091
39.0, 18.3901, 34.437, 260.4, 0.1111
40.0, 18.2411, 34.4586, 259.6, 0.1115
41.0, 18.1203, 34.4663, 259.4, 0.1103
42.0, 18.0503, 34.4725, 260.1, 0.112
43.0, 17.9803, 34.4786, 261, 0.1136
44.0, 17.9102, 34.4848, 261.8, 0.1144
45.0, 17.8682, 34.487, 261.8, 0.114
46.0, 17.8221, 34.4869, 262.5, 0.1177
47.0, 17.7545, 34.4796, 262.7, 0.1124
48.0, 17.5579, 34.4638, 263.3, 0.1177
49.0, 17.3558, 34.4605, 264.4, 0.1157
50.0, 17.1865, 34.4634, 265.5, 0.1132
51.0, 17.0955, 34.461, 265.7, 0.1099
52.0, 16.9413, 34.4543, 266.2, 0.1103
53.0, 16.7312, 34.4372, 266.8, 0.1115
54.0, 16.629, 34.4303, 267.6, 0.1095
55.0, 16.472, 34.4135, 268.5, 0.1083
56.0, 16.3471, 34.3945, 268.7, 0.1058
57.0, 16.2526, 34.3914, 268.5, 0.1033
58.0, 16.1612, 34.3912, 268.7, 0.1005
59.0, 16.1272, 34.4085, 268.6, 0.1005
60.0, 16.1222, 34.4206, 268.1, 0.0988
61.0, 16.0686, 34.4246, 268.2, 0.1013
62.0, 16.0194, 34.4236, 267.8, 0.1017
63.0, 15.9927, 34.4252, 267.7, 0.0972
64.0, 15.9398, 34.4206, 267.7, 0.1
65.0, 15.8965, 34.4181, 267.6, 0.1009
66.0, 15.8531, 34.4147, 267.6, 0.1005
67.0, 15.7909, 34.4109, 267.3, 0.0992
68.0, 15.7219, 34.4095, 267, 0.0968
69.0, 15.67, 34.4071, 266.8, 0.1005
70.0, 15.6131, 34.4039, 266.5, 0.0947
71.0, 15.5644, 34.4019, 265.9, 0.0935
72.0, 15.5198, 34.4005, 265.9, 0.0918
73.0, 15.4546, 34.3949, 265.3, 0.0943
74.0, 15.4183, 34.3961, 264.8, 0.0894
75.0, 15.3893, 34.3931, 264.8, 0.0898
76.0, 15.3599, 34.391, 265, 0.089
77.0, 15.3347, 34.3897, 265, 0.0906
78.0, 15.2942, 34.3904, 264.8, 0.0878
79.0, 15.2684, 34.3953, 264.5, 0.0878
80.0, 15.2295, 34.3962, 264.1, 0.0861
81.0, 15.214, 34.4053, 263.3, 0.0857
82.0, 15.2167, 34.4138, 262.9, 0.0853
83.0, 15.2092, 34.422, 262.9, 0.0878
84.0, 15.1832, 34.418, 262.4, 0.0869
85.0, 15.1653, 34.4166, 262.1, 0.0837
86.0, 15.1539, 34.4269, 262.1, 0.0824
87.0, 15.1586, 34.4409, 261.5, 0.082
88.0, 15.1483, 34.4498, 260.5, 0.0816
89.0, 15.1517, 34.4671, 259.8, 0.0804
90.0, 15.1179, 34.4644, 259.2, 0.0796
91.0, 15.082, 34.4597, 258.5, 0.0792
92.0, 15.061, 34.4604, 257.8, 0.0784
93.0, 15.0306, 34.4629, 257.8, 0.0784
94.0, 15.0021, 34.4651, 257.7, 0.0771
95.0, 14.9602, 34.4624, 257.6, 0.0763
96.0, 14.9427, 34.4652, 257.1, 0.0763
97.0, 14.9235, 34.4668, 257, 0.0755
98.0, 14.8808, 34.4619, 256.7, 0.0739
99.0, 14.8174, 34.4531, 256.4, 0.0739
100.0, 14.7582, 34.4447, 256.3, 0.0735
101.0, 14.7365, 34.4407, 256.4, 0.0727
102.0, 14.7115, 34.4369, 256.6, 0.0722
103.0, 14.6747, 34.4321, 256.8, 0.0731
104.0, 14.6526, 34.4293, 256.9, 0.0731
105.0, 14.6261, 34.4275, 256.6, 0.0714
106.0, 14.6421, 34.4393, 255.9, 0.0706
107.0, 14.5948, 34.4326, 255.5, 0.0706
108.0, 14.6163, 34.4458, 254.8, 0.0706
109.0, 14.565, 34.432, 255, 0.0702
110.0, 14.5527, 34.4339, 254.8, 0.0698
111.0, 14.5662, 34.4387, 254.7, 0.0763
112.0, 14.5509, 34.4382, 255, 0.0698
113.0, 14.5248, 34.4349, 254.6, 0.0682
114.0, 14.518, 34.4339, 253.6, 0.0674
115.0, 14.5145, 34.4381, 253.5, 0.067
116.0, 14.4921, 34.4346, 253.1, 0.0657
117.0, 14.4582, 34.4295, 252.8, 0.0645
