CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 103
CASTNO = 2
CTDID = 33RR20080204_CTD_103_2
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 07:20:00
CTD_START_LATITUDE = -67.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 08:37:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.605, 34.0343, 339.4, 0.239, 0.0771
2.0, -0.6051, 34.0338, 339.4, 0.239, 0.0771
4.0, -0.6052, 34.0334, 339.4, 0.24, 0.078
6.0, -0.6068, 34.0333, 339.4, 0.239, 0.0771
8.0, -0.608, 34.0331, 339.3, 0.241, 0.0771
10.0, -0.6094, 34.033, 339.3, 0.244, 0.0771
12.0, -0.6124, 34.0337, 339.1, 0.246, 0.0771
14.0, -0.6095, 34.0336, 339, 0.249, 0.0771
16.0, -0.6084, 34.0338, 339, 0.251, 0.078
18.0, -0.6082, 34.034, 339.1, 0.252, 0.078
20.0, -0.6089, 34.0346, 339, 0.257, 0.078
22.0, -0.6097, 34.0346, 338.9, 0.258, 0.0788
24.0, -0.6133, 34.0353, 338.8, 0.263, 0.0763
26.0, -0.6188, 34.0364, 338.9, 0.264, 0.0751
28.0, -0.6197, 34.0365, 338.8, 0.263, 0.0763
30.0, -0.621, 34.0364, 338.7, 0.265, 0.0763
32.0, -0.6219, 34.0369, 338.7, 0.266, 0.0763
34.0, -0.6218, 34.0369, 338.6, 0.272, 0.0751
36.0, -0.6217, 34.0369, 338.7, 0.27, 0.0751
38.0, -0.6218, 34.0368, 338.8, 0.274, 0.0751
40.0, -0.6222, 34.0371, 338.8, 0.28, 0.0763
42.0, -0.6223, 34.038, 338.8, 0.279, 0.0763
44.0, -0.6223, 34.0391, 338.8, 0.277, 0.0751
46.0, -0.6252, 34.0407, 338.8, 0.279, 0.0751
48.0, -0.6339, 34.042, 338.8, 0.28, 0.0763
50.0, -0.6435, 34.0433, 338.9, 0.285, 0.078
52.0, -0.7118, 34.0622, 339.3, 0.291, 0.0763
54.0, -0.8975, 34.1175, 339.7, 0.296, 0.0751
56.0, -1.0292, 34.1559, 338.6, 0.296, 0.0714
58.0, -1.1356, 34.1873, 336.2, 0.294, 0.0682
60.0, -1.2409, 34.2183, 333.3, 0.304, 0.0653
62.0, -1.3522, 34.2521, 330.6, 0.306, 0.0637
64.0, -1.4877, 34.2944, 329.3, 0.319, 0.0637
66.0, -1.6231, 34.3403, 328.5, 0.309, 0.0572
