CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00103_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_103_2
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 07:20:00
#CTD_START_LATITUDE: -67.0000
#CTD_START_LONGITUDE: 30.0000
#CTD_BOTTOM_TIME: 08:37:31
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 103
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.605, 34.0343, 339.4, 0.239, 0.0771, -999
2.0, -0.6051, 34.0338, 339.4, 0.239, 0.0771, -999
4.0, -0.6052, 34.0334, 339.4, 0.24, 0.078, -999
6.0, -0.6068, 34.0333, 339.4, 0.239, 0.0771, -999
8.0, -0.608, 34.0331, 339.3, 0.241, 0.0771, -999
10.0, -0.6094, 34.033, 339.3, 0.244, 0.0771, -999
12.0, -0.6124, 34.0337, 339.1, 0.246, 0.0771, -999
14.0, -0.6095, 34.0336, 339, 0.249, 0.0771, -999
16.0, -0.6084, 34.0338, 339, 0.251, 0.078, -999
18.0, -0.6082, 34.034, 339.1, 0.252, 0.078, -999
20.0, -0.6089, 34.0346, 339, 0.257, 0.078, -999
22.0, -0.6097, 34.0346, 338.9, 0.258, 0.0788, -999
24.0, -0.6133, 34.0353, 338.8, 0.263, 0.0763, -999
26.0, -0.6188, 34.0364, 338.9, 0.264, 0.0751, -999
28.0, -0.6197, 34.0365, 338.8, 0.263, 0.0763, -999
30.0, -0.621, 34.0364, 338.7, 0.265, 0.0763, -999
32.0, -0.6219, 34.0369, 338.7, 0.266, 0.0763, -999
34.0, -0.6218, 34.0369, 338.6, 0.272, 0.0751, -999
36.0, -0.6217, 34.0369, 338.7, 0.27, 0.0751, -999
38.0, -0.6218, 34.0368, 338.8, 0.274, 0.0751, -999
40.0, -0.6222, 34.0371, 338.8, 0.28, 0.0763, -999
42.0, -0.6223, 34.038, 338.8, 0.279, 0.0763, -999
44.0, -0.6223, 34.0391, 338.8, 0.277, 0.0751, -999
46.0, -0.6252, 34.0407, 338.8, 0.279, 0.0751, -999
48.0, -0.6339, 34.042, 338.8, 0.28, 0.0763, -999
50.0, -0.6435, 34.0433, 338.9, 0.285, 0.078, -999
52.0, -0.7118, 34.0622, 339.3, 0.291, 0.0763, -999
54.0, -0.8975, 34.1175, 339.7, 0.296, 0.0751, -999
56.0, -1.0292, 34.1559, 338.6, 0.296, 0.0714, -999
58.0, -1.1356, 34.1873, 336.2, 0.294, 0.0682, -999
60.0, -1.2409, 34.2183, 333.3, 0.304, 0.0653, -999
62.0, -1.3522, 34.2521, 330.6, 0.306, 0.0637, -999
64.0, -1.4877, 34.2944, 329.3, 0.319, 0.0637, -999
66.0, -1.6231, 34.3403, 328.5, 0.309, 0.0572, -999
68.0, -1.6872, 34.3596, 326.5, 0.308, 0.0527, -999
70.0, -1.6855, 34.3558, 321.4, 0.312, 0.0536, -999
72.0, -1.6946, 34.3557, 317.1, 0.309, 0.0519, -999
74.0, -1.7214, 34.3635, 316.7, 0.301, 0.0499, -999
76.0, -1.7294, 34.3654, 316.2, 0.289, 0.0455, -999
78.0, -1.731, 34.3656, 315.6, 0.291, 0.0438, -999
80.0, -1.7294, 34.3663, 314.5, 0.287, 0.043, -999
82.0, -1.7253, 34.3643, 312.9, 0.285, 0.0394, -999
84.0, -1.7273, 34.3676, 312.3, 0.28, 0.0382, -999
86.0, -1.7263, 34.368, 312.1, 0.28, 0.0366, -999
88.0, -1.7262, 34.3679, 311.7, 0.29, 0.0366, -999
90.0, -1.7259, 34.3689, 311.1, 0.272, 0.0321, -999
92.0, -1.7251, 34.3697, 310.8, 0.272, 0.0305, -999
94.0, -1.7231, 34.3697, 310.3, 0.271, 0.0305, -999
96.0, -1.7207, 34.37, 309.6, 0.264, 0.0293, -999
98.0, -1.7193, 34.3704, 309.1, 0.264, 0.0293, -999
100.0, -1.7161, 34.3721, 308.8, 0.261, 0.0277, -999
102.0, -1.7145, 34.3735, 308.4, 0.256, 0.0249, -999
104.0, -1.7122, 34.374, 308, 0.256, 0.0241, -999
106.0, -1.7065, 34.3757, 307.6, 0.251, 0.0225, -999
108.0, -1.7007, 34.377, 307.1, 0.252, 0.0213, -999
110.0, -1.6962, 34.3783, 306.6, 0.25, 0.0205, -999
112.0, -1.6927, 34.3793, 306.2, 0.249, 0.0205, -999
114.0, -1.6883, 34.3801, 305.8, 0.249, 0.0196, -999
116.0, -1.6787, 34.3813, 305.3, 0.247, 0.018, -999
118.0, -1.6709, 34.3826, 304.6, 0.246, 0.0168, -999
120.0, -1.6652, 34.384, 304.2, 0.243, 0.0168, -999
122.0, -1.6593, 34.3849, 303.9, 0.244, 0.016, -999
124.0, -1.6622, 34.3855, 303.4, 0.246, 0.0168, -999
126.0, -1.6676, 34.3859, 302.8, 0.248, 0.018, -999
128.0, -1.6593, 34.3877, 302.4, 0.249, 0.018, -999
130.0, -1.6487, 34.389, 302.2, 0.241, 0.016, -999
132.0, -1.6382, 34.3901, 302, 0.24, 0.0136, -999
134.0, -1.627, 34.3913, 301.2, 0.239, 0.0144, -999
136.0, -1.6226, 34.3925, 300.7, 0.238, 0.0116, -999
138.0, -1.6193, 34.3939, 300.5, 0.237, 0.0116, -999
140.0, -1.6117, 34.3948, 300.2, 0.237, 0.0116, -999
142.0, -1.5913, 34.397, 299.9, 0.236, 0.0108, -999
144.0, -1.5822, 34.3982, 298.9, 0.236, 0.01, -999
146.0, -1.5631, 34.4008, 298.1, 0.235, 0.0088, -999
148.0, -1.5481, 34.4025, 297.5, 0.235, 0.01, -999
150.0, -1.5352, 34.4037, 296.9, 0.234, 0.0088, -999
152.0, -1.5214, 34.4052, 296.3, 0.235, 0.0088, -999
154.0, -1.5085, 34.4065, 295.4, 0.236, 0.0088, -999
156.0, -1.492, 34.4079, 294.5, 0.237, 0.01, -999
158.0, -1.4666, 34.4103, 293.9, 0.234, 0.0088, -999
160.0, -1.4472, 34.4124, 293.4, 0.235, 0.0088, -999
162.0, -1.4179, 34.4143, 292.4, 0.234, 0.0088, -999
164.0, -1.4051, 34.4155, 291, 0.235, 0.008, -999
166.0, -1.3514, 34.4206, 289.6, 0.234, 0.0088, -999
168.0, -1.2944, 34.4233, 289, 0.235, 0.008, -999
170.0, -1.262, 34.4266, 287.9, 0.233, 0.008, -999
172.0, -1.2443, 34.4288, 285.7, 0.233, 0.0072, -999
174.0, -1.2298, 34.4308, 284.3, 0.232, 0.0072, -999
176.0, -1.1886, 34.4338, 283.1, 0.231, 0.0072, -999
178.0, -1.1613, 34.4359, 282.1, 0.231, 0.0072, -999
180.0, -1.1323, 34.439, 281, 0.232, 0.0072, -999
182.0, -1.073, 34.4435, 279.9, 0.231, 0.0072, -999
184.0, -1.0451, 34.4461, 278.7, 0.232, 0.0072, -999
186.0, -1.0204, 34.4489, 277, 0.232, 0.0064, -999
188.0, -0.9925, 34.452, 275.6, 0.231, 0.0064, -999
190.0, -0.9534, 34.4561, 274.4, 0.231, 0.0064, -999
192.0, -0.8983, 34.4605, 272.9, 0.231, 0.0072, -999
194.0, -0.8599, 34.4647, 271.5, 0.231, 0.0072, -999
196.0, -0.8314, 34.4674, 270.1, 0.232, 0.0072, -999
198.0, -0.7921, 34.4708, 268.8, 0.231, 0.0072, -999
200.0, -0.7295, 34.4758, 267.2, 0.233, 0.008, -999
202.0, -0.6742, 34.481, 264.6, 0.233, 0.008, -999
204.0, -0.6444, 34.4849, 262.6, 0.232, 0.008, -999
206.0, -0.6256, 34.489, 261.2, 0.231, 0.008, -999
208.0, -0.573, 34.4932, 259.9, 0.231, 0.0072, -999
210.0, -0.5413, 34.4959, 258.8, 0.232, 0.0072, -999
212.0, -0.4902, 34.5007, 256.9, 0.232, 0.008, -999
214.0, -0.452, 34.5042, 255, 0.231, 0.008, -999
216.0, -0.4018, 34.5102, 253.1, 0.231, 0.0072, -999
218.0, -0.3196, 34.5165, 251.8, 0.231, 0.008, -999
220.0, -0.2472, 34.5227, 250.3, 0.231, 0.008, -999
222.0, -0.2211, 34.526, 247, 0.231, 0.008, -999
224.0, -0.1997, 34.5296, 244.1, 0.231, 0.008, -999
226.0, -0.1784, 34.5326, 242.9, 0.231, 0.0072, -999
228.0, -0.1547, 34.535, 242.3, 0.231, 0.0072, -999
230.0, -0.1065, 34.5394, 241.3, 0.23, 0.0072, -999
232.0, -0.0378, 34.546, 239.8, 0.23, 0.008, -999
234.0, 0.024, 34.5523, 237.2, 0.23, 0.008, -999
236.0, 0.0232, 34.5545, 234.7, 0.23, 0.0072, -999
238.0, 0.0115, 34.5556, 233.6, 0.23, 0.008, -999
240.0, 0.038, 34.5579, 232.8, 0.23, 0.0088, -999
242.0, 0.084, 34.5624, 232.3, 0.23, 0.008, -999
244.0, 0.0951, 34.5646, 231.1, 0.23, 0.008, -999
246.0, 0.1222, 34.5678, 230.2, 0.23, 0.008, -999
248.0, 0.1335, 34.5692, 229.8, 0.23, 0.008, -999
250.0, 0.1503, 34.5708, 228.9, 0.23, 0.0088, -999
252.0, 0.1961, 34.5759, 227.8, 0.23, 0.0088, -999
254.0, 0.2175, 34.5786, 226.9, 0.23, 0.0088, -999
256.0, 0.2502, 34.5824, 226, 0.23, 0.0088, -999
258.0, 0.2971, 34.5868, 225.3, 0.229, 0.0088, -999
260.0, 0.3236, 34.5903, 224.3, 0.23, 0.0088, -999
262.0, 0.3496, 34.5937, 222.1, 0.23, 0.0088, -999
264.0, 0.3622, 34.5964, 220.7, 0.23, 0.008, -999
266.0, 0.4044, 34.6001, 220, 0.23, 0.0088, -999
268.0, 0.4381, 34.6032, 219.6, 0.23, 0.0088, -999
270.0, 0.4748, 34.6071, 218.2, 0.23, 0.0088, -999
272.0, 0.5372, 34.6132, 216.2, 0.23, 0.01, -999
274.0, 0.5567, 34.6159, 215.2, 0.229, 0.01, -999
276.0, 0.5547, 34.6166, 213.9, 0.23, 0.01, -999
278.0, 0.553, 34.6171, 212.8, 0.23, 0.01, -999
280.0, 0.5487, 34.6173, 212.3, 0.229, 0.01, -999
282.0, 0.5464, 34.6173, 212.1, 0.229, 0.01, -999
284.0, 0.5533, 34.6184, 212.1, 0.23, 0.01, -999
286.0, 0.5505, 34.6188, 212.3, 0.23, 0.01, -999
288.0, 0.576, 34.6232, 212.3, 0.229, 0.01, -999
290.0, 0.592, 34.6233, 212.1, 0.23, 0.01, -999
292.0, 0.5915, 34.6237, 211.4, 0.23, 0.01, -999
294.0, 0.582, 34.624, 211.2, 0.23, 0.01, -999
296.0, 0.5929, 34.6264, 211.1, 0.229, 0.0088, -999
298.0, 0.628, 34.6291, 211.2, 0.229, 0.01, -999
300.0, 0.6297, 34.6302, 211.2, 0.229, 0.0088, -999
302.0, 0.6346, 34.6315, 210.8, 0.23, 0.0088, -999
304.0, 0.6448, 34.633, 210.6, 0.229, 0.01, -999
306.0, 0.6502, 34.6337, 210.7, 0.229, 0.0088, -999
308.0, 0.6603, 34.6348, 210.6, 0.23, 0.0088, -999
310.0, 0.6643, 34.6353, 210.5, 0.229, 0.0088, -999
312.0, 0.671, 34.6364, 210.3, 0.23, 0.0088, -999
314.0, 0.6839, 34.6376, 210.1, 0.229, 0.0088, -999
316.0, 0.6873, 34.6379, 210, 0.23, 0.0088, -999
318.0, 0.6909, 34.6384, 209.8, 0.229, 0.0088, -999
320.0, 0.7054, 34.6403, 209.6, 0.229, 0.0088, -999
322.0, 0.716, 34.6416, 209.6, 0.23, 0.0088, -999
324.0, 0.7117, 34.6417, 209.3, 0.229, 0.0088, -999
326.0, 0.7098, 34.6419, 209.2, 0.229, 0.008, -999
328.0, 0.6851, 34.6412, 209.3, 0.229, 0.0088, -999
330.0, 0.6574, 34.6402, 209.8, 0.229, 0.008, -999
332.0, 0.6562, 34.6404, 210.2, 0.229, 0.0072, -999
334.0, 0.6589, 34.6408, 210.8, 0.229, 0.0072, -999
336.0, 0.6661, 34.6413, 211.4, 0.229, 0.0072, -999
338.0, 0.6894, 34.644, 211.7, 0.229, 0.01, -999
340.0, 0.7308, 34.6473, 211.7, 0.229, 0.0072, -999
342.0, 0.7329, 34.6481, 211.4, 0.229, 0.008, -999
344.0, 0.731, 34.6484, 210.6, 0.229, 0.008, -999
346.0, 0.7294, 34.6484, 210, 0.229, 0.0072, -999
348.0, 0.741, 34.6503, 209.6, 0.229, 0.0072, -999
350.0, 0.7522, 34.6518, 209.8, 0.229, 0.0072, -999
352.0, 0.7524, 34.6519, 209.7, 0.229, 0.0072, -999
354.0, 0.7489, 34.6526, 209.6, 0.229, 0.0072, -999
356.0, 0.7495, 34.6519, 209.6, 0.229, 0.0072, -999
358.0, 0.7533, 34.6534, 209.7, 0.23, 0.0072, -999
360.0, 0.7596, 34.6543, 209.8, 0.229, 0.0064, -999
362.0, 0.7797, 34.6568, 209.8, 0.229, 0.0064, -999
364.0, 0.815, 34.6592, 209.3, 0.229, 0.0072, -999
366.0, 0.8174, 34.6603, 208, 0.229, 0.0072, -999
368.0, 0.8244, 34.6625, 208.1, 0.229, 0.0064, -999
370.0, 0.8288, 34.6631, 207.9, 0.229, 0.0064, -999
372.0, 0.8491, 34.6653, 207.5, 0.229, 0.0064, -999
374.0, 0.8727, 34.667, 207.2, 0.229, 0.0052, -999
376.0, 0.8845, 34.6687, 206.6, 0.229, 0.0064, -999
378.0, 0.9094, 34.6718, 205.7, 0.229, 0.0052, -999
380.0, 0.9214, 34.6737, 205, 0.229, 0.0052, -999
382.0, 0.9325, 34.6754, 204.8, 0.229, 0.0064, -999
384.0, 0.9345, 34.6758, 204.7, 0.229, 0.0052, -999
386.0, 0.9355, 34.6762, 204.5, 0.229, 0.0052, -999
388.0, 0.9316, 34.6759, 204.2, 0.229, 0.0052, -999
390.0, 0.9281, 34.6753, 203.9, 0.229, 0.0052, -999
392.0, 0.9157, 34.6761, 204, 0.229, 0.0052, -999
394.0, 0.9011, 34.6752, 204.2, 0.229, 0.0044, -999
396.0, 0.8898, 34.6748, 204.4, 0.229, 0.0052, -999
398.0, 0.8926, 34.6744, 204.7, 0.229, 0.0052, -999
400.0, 0.8956, 34.6749, 205.5, 0.228, 0.0044, -999
402.0, 0.8996, 34.6754, 205.7, 0.229, 0.0052, -999
404.0, 0.9243, 34.6782, 205.7, 0.228, 0.0052, -999
406.0, 0.9299, 34.679, 205.7, 0.229, 0.0052, -999
408.0, 0.9442, 34.6805, 205.1, 0.229, 0.0044, -999
410.0, 0.946, 34.6808, 204.5, 0.229, 0.0044, -999
412.0, 0.9527, 34.6812, 204.2, 0.228, 0.0044, -999
414.0, 0.9633, 34.6825, 204.1, 0.229, 0.0044, -999
416.0, 0.967, 34.6832, 204.1, 0.228, 0.0044, -999
418.0, 0.9662, 34.6832, 203.9, 0.229, 0.0052, -999
420.0, 0.962, 34.6829, 203.8, 0.228, 0.0044, -999
422.0, 0.9293, 34.6822, 203.9, 0.229, 0.0044, -999
424.0, 0.9224, 34.6818, 203.9, 0.228, 0.0044, -999
426.0, 0.9162, 34.6808, 204.5, 0.229, 0.0036, -999
428.0, 0.9462, 34.684, 205.1, 0.229, 0.0036, -999
430.0, 0.9518, 34.6855, 205.1, 0.229, 0.0036, -999
432.0, 0.994, 34.6889, 204.8, 0.229, 0.0036, -999
434.0, 1.0007, 34.6903, 204.6, 0.229, 0.0036, -999
436.0, 0.998, 34.6905, 203.6, 0.228, 0.0052, -999
