CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20080204_CTD_48_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -50.9993
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 17:56:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.0688, 33.8251, 333.5, 0.555, 0.2843, 3.075
2.0, 2.0682, 33.8253, 333.6, 0.583, 0.2817, 2.963
4.0, 2.0677, 33.8254, 333.7, 0.611, 0.2787, 2.851
6.0, 2.0682, 33.8265, 333.8, 0.617, 0.2731, 2.7
8.0, 2.0684, 33.8267, 333.9, 0.615, 0.271, 2.586
10.0, 2.067, 33.827, 334, 0.614, 0.2748, 2.431
12.0, 2.068, 33.827, 334.1, 0.611, 0.2731, 2.299
14.0, 2.0686, 33.8268, 334.3, 0.616, 0.2748, 2.25
16.0, 2.0688, 33.8271, 334.6, 0.631, 0.2748, 2.219
18.0, 2.0691, 33.8268, 334.8, 0.622, 0.2795, 2.109
20.0, 2.0699, 33.8269, 334.9, 0.639, 0.2778, 1.995
22.0, 2.071, 33.827, 335.2, 0.63, 0.2748, 1.929
24.0, 2.0712, 33.827, 335.3, 0.656, 0.2761, 1.816
26.0, 2.0709, 33.8272, 335.4, 0.64, 0.2748, 1.7
28.0, 2.0713, 33.827, 335.5, 0.639, 0.2795, 1.626
30.0, 2.0719, 33.8268, 335.6, 0.635, 0.2787, 1.532
