CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 37_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:55:01 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09FA19971125_CTD_37_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 10:26:00
CTD_START_LATITUDE = -43.4345
CTD_START_LONGITUDE = 145.78283
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.43433
CTD_BOTTOM_LONGITUDE = 145.782
CTD_END_TIME = 10:43:00
CTD_END_LATITUDE = -43.43283
CTD_END_LONGITUDE = 145.7785
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.023, 34.604, 13.38
4, 14.023, 34.612, 16.198999
6, 14.036, 34.611, 16.525999
8, 14.039, 34.612, 16.194
10, 14.026, 34.617001, 16.142
12, 13.963, 34.638, 16.617001
14, 13.927, 34.659, 16.67
16, 13.727, 34.757, 16.325001
18, 13.707, 34.764, 15.587
20, 13.693, 34.771, 16.735001
22, 13.63, 34.806, 17.877001
24, 13.587, 34.826, 19.726999
26, 13.501, 34.855, 18.468
28, 13.409, 34.893002, 15.655
30, 13.333, 34.925999, 14.422
32, 13.3, 34.938, 13.985
34, 13.291, 34.941002, 13.914
36, 13.283, 34.945, 13.963
38, 13.266, 34.952, 13.886
40, 13.25, 34.959, 13.432
42, 13.242, 34.962002, 13.066
44, 13.228, 34.966, 13.608
46, 13.211, 34.969002, 13.235
48, 13.206, 34.971001, 11.983
50, 13.192, 34.974998, 11.487
52, 13.172, 34.980999, 11.819
54, 13.141, 34.987999, 11.696
56, 13.104, 34.995998, 10.956
58, 13.09, 34.999001, 11.297
60, 13.086, 35, 10.919
62, 13.027, 35.011002, 11.78
64, 13.002, 35.015999, 10.51
66, 12.953, 35.026001, 9.7659
68, 12.801, 35.041, 10.281
70, 12.774, 35.039001, 10.601
72, 12.787, 35.048, 9.5503
74, 12.79, 35.056, 10.516
76, 12.785, 35.062, 12.233
78, 12.779, 35.07, 13.549
80, 12.757, 35.068001, 16.636
82, 12.705, 35.066002, 15.278
84, 12.665, 35.064999, 12.996
86, 12.61, 35.061001, 10.723
88, 12.567, 35.062, 6.7119
90, 12.476, 35.063999, 5.8164
92, 12.437, 35.063999, 4.8048
94, 12.372, 35.064999, 4.0796
96, 12.335, 35.066002, 3.2174
98, 12.331, 35.066002, 2.7799
100, 12.29, 35.068001, 2.6477
102, 12.192, 35.07, 2.8758
104, 12.111, 35.07, 2.8521
106, 12.087, 35.070999, 3.0692
108, 12.05, 35.074001, 2.6599
110, 12.041, 35.075001, 2.5992
112, 12.034, 35.076, 3.442
114, 12.027, 35.077999, 4.1661
116, 12.007, 35.077, 3.4579
118, 11.986, 35.077999, 3.3652
120, 11.979, 35.077999, 3.1723
122, 11.963, 35.077999, 2.7942
124, 11.957, 35.078999, 2.4011
126, 11.955, 35.078999, 2.9623
128, 11.93, 35.077999, 2.9119
130, 11.895, 35.077999, 2.4636
132, 11.879, 35.076, 2.3445
134, 11.857, 35.077, 2.2369
136, 11.852, 35.077, 2.0121
138, 11.851, 35.077, 1.976
140, 11.851, 35.077, 2.3625
142, 11.848, 35.077, 2.1041
144, 11.848, 35.077, 2.0101
146, 11.849, 35.077, 1.9874
148, 11.85, 35.077999, 2.2541
150, 11.851, 35.077999, 2.0605
