CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#02261338.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:11 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD1
CASTNO = 1
CTDID = 320619980225_CTD_CTD1_1
DATE = 1998-02-26
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -76.50177
CTD_START_LONGITUDE = -177.9538
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 14:00:00
CTD_END_LATITUDE = -76.5023
CTD_END_LONGITUDE = -177.9485
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
4, -1.821, 33.823, 1.652, 0.38692, 3.909
6, -1.821, 33.824, 1.695, 0.38789, 3.952
8, -1.831, 33.815, 1.737, 0.38692, 3.839
10, -1.835, 33.813, 1.751, 0.38547, 3.935
12, -1.833, 33.816, 1.82, 0.38208, 3.904
14, -1.83, 33.821, 1.659, 0.38595, 3.956
16, -1.827, 33.825, 1.921, 0.37579, 3.845
18, -1.825, 33.826, 1.682, 0.37530, 3.943
20, -1.812, 33.839, 1.803, 0.36999, 3.858
22, -1.806, 33.849, 1.599, 0.37530, 4.357
24, -1.804, 33.854, 1.569, 0.37385, 3.682
26, -1.801, 33.857, 1.71, 0.37627, 3.72
28, -1.797, 33.865, 1.591, 0.37337, 4.177
30, -1.779, 33.896, 1.852, 0.34689, 3.568
32, -1.729, 34, 1.778, 0.30535, 3.284
34, -1.7, 34.072, 1.177, 0.22214, 2.799
36, -1.695, 34.09, 0.8174, 0.18417, 2.496
38, -1.693, 34.103, 0.6604, 0.15937, 2.188
40, -1.696, 34.119, 0.4044, 0.12789, 1.862
42, -1.689, 34.143, 0.263, 0.09125, 1.924
44, -1.681, 34.15, 0.3242, 0.08181, 1.583
46, -1.672, 34.155, 0.1824, 0.08945, 1.47
48, -1.663, 34.159, 0.1696, 0.09035, 1.385
50, -1.665, 34.161, 0.1685, 0.08271, 1.607
52, -1.66, 34.167, 0.1562, 0.08001, 1.559
54, -1.655, 34.172, 0.1576, 0.07687, 1.326
56, -1.651, 34.176, 0.1291, 0.07418, 1.379
58, -1.645, 34.178, 0.1319, 0.08181, 1.467
60, -1.634, 34.18, 0.187, 0.07822, 1.313
62, -1.628, 34.184, 0.1176, 0.07059, 1.304
64, -1.628, 34.185, 0.1166, 0.07059, 1.225
66, -1.628, 34.188, 0.2615, 0.07015, 1.386
68, -1.624, 34.19, 0.1437, 0.06970, 1.239
70, -1.62, 34.193, 0.1409, 0.06970, 1.271
72, -1.619, 34.194, 0.145, 0.07059, 1.225
74, -1.615, 34.195, 0.1249, 0.07418, 1.199
76, -1.615, 34.194, 0.2107, 0.06433, 1.275
78, -1.598, 34.198, 0.203, 0.06120, 1.107
80, -1.611, 34.203, 0.1593, 0.06522, 1.386
82, -1.608, 34.208, 0.1097, 0.06299, 1.236
84, -1.612, 34.21, 0.176, 0.05941, 1.122
86, -1.611, 34.211, 0.1082, 0.06120, 1.179
88, -1.612, 34.211, 0.1128, 0.05896, 1.222
90, -1.613, 34.212, 0.2028, 0.05896, 1.136
92, -1.581, 34.219, 0.1301, 0.05852, 1.36
94, -1.558, 34.223, 0.1183, 0.05227, 1.083
96, -1.551, 34.224, 0.1606, 0.04603, 1.062
98, -1.522, 34.233, 0.07301, 0.04069, 0.9962
100, -1.504, 34.241, 0.06874, 0.03181, 0.9819
102, -1.503, 34.242, 0.05219, 0.03226, 0.9135
104, -1.499, 34.246, 0.05594, 0.03670, 0.9516
106, -1.478, 34.252, 0.05422, 0.03004, 0.968
108, -1.469, 34.259, 0.07898, 0.02915, 0.9573
110, -1.459, 34.271, 0.04812, 0.03048, 0.8804
112, -1.457, 34.272, 0.03611, 0.02649, 0.9277
114, -1.455, 34.273, 0.03702, 0.02605, 0.8686
116, -1.444, 34.278, 0.04207, 0.02915, 0.8865
118, -1.417, 34.284, 0.1189, 0.02738, 0.9168
120, -1.372, 34.29, 0.08018, 0.02694, 0.8917
122, -1.338, 34.295, 0.04847, 0.02782, 0.8971
124, -1.317, 34.299, 0.04596, 0.02782, 0.87
126, -1.316, 34.298, 0.05063, 0.03270, 0.8849
128, -1.332, 34.304, 0.0484, 0.02605, 0.8735
130, -1.322, 34.308, 0.03468, 0.02605, 0.8684
132, -1.313, 34.311, 0.0509, 0.02207, 0.8609
